34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
01:28:11.0 (16896083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:11.0 (16902937)|HEAP_ALLOCATE|[25]|Bytes:5
01:28:11.0 (16916325)|VARIABLE_ASSIGNMENT|[25]|this.selectAll|false|0xb546a85
01:28:11.0 (16925871)|STATEMENT_EXECUTE|[42]
01:28:11.0 (17008623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactFound":false,"failReviewItems":"0x50bdb1f0","initialLoading":true,"kitFound":true,"scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17022751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:11.0 (17029599)|HEAP_ALLOCATE|[26]|Bytes:5
01:28:11.0 (17043046)|VARIABLE_ASSIGNMENT|[26]|this.managerAccess|false|0xb546a85
01:28:11.0 (17052565)|STATEMENT_EXECUTE|[43]
01:28:11.0 (17058339)|HEAP_ALLOCATE|[43]|Bytes:4
01:28:11.0 (17142316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactFound":false,"failReviewItems":"0x50bdb1f0","initialLoading":true,"kitFound":true,"managerAccess":false,"scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17154541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"pass"
01:28:11.0 (17169044)|VARIABLE_ASSIGNMENT|[15]|this.mode|"pass"|0xb546a85
01:28:11.0 (17178543)|STATEMENT_EXECUTE|[44]
01:28:11.0 (17184086)|HEAP_ALLOCATE|[44]|Bytes:10
01:28:11.0 (17267571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactFound":false,"failReviewItems":"0x50bdb1f0","initialLoading":true,"kitFound":true,"managerAccess":false,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17280342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Low Volume"
01:28:11.0 (17294688)|VARIABLE_ASSIGNMENT|[16]|this.failureReason|"Low Volume"|0xb546a85
01:28:11.0 (17304294)|STATEMENT_EXECUTE|[45]
01:28:11.0 (17387689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactFound":false,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":false,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17400061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Low Volume"
01:28:11.0 (17439053)|VARIABLE_ASSIGNMENT|[17]|this.changeReason|"Low Volume"|0xb546a85
01:28:11.0 (17450745)|STATEMENT_EXECUTE|[46]
01:28:11.0 (17552017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"changeReason":"Low Volume","contactFound":false,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":false,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17567734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:28:11.0 (17574506)|HEAP_ALLOCATE|[29]|Bytes:4
01:28:11.0 (17587021)|VARIABLE_ASSIGNMENT|[29]|this.currentValue|0|0xb546a85
01:28:11.0 (17596536)|STATEMENT_EXECUTE|[47]
01:28:11.0 (17681859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"changeReason":"Low Volume","contactFound":false,"currentValue":0,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":false,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17695740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:28:11.0 (17701782)|HEAP_ALLOCATE|[28]|Bytes:4
01:28:11.0 (17714453)|VARIABLE_ASSIGNMENT|[28]|this.cycleMaximum|0|0xb546a85
01:28:11.0 (17723493)|STATEMENT_EXECUTE|[48]
01:28:11.0 (17743943)|METHOD_ENTRY|[48]|01p17000000F7aR|VisualQCControllerExtension.accessManagerView()
01:28:11.0 (17775938)|VARIABLE_SCOPE_BEGIN|[204]|this|VisualQCControllerExtension|true|false
01:28:11.0 (17820310)|VARIABLE_ASSIGNMENT|[204]|this|{"changeReason":"Low Volume","contactFound":false,"currentValue":0,"cycleMaximum":0,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":false,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (17837306)|HEAP_ALLOCATE|[206]|Bytes:5
01:28:11.0 (17843743)|STATEMENT_EXECUTE|[204]
01:28:11.0 (17846902)|STATEMENT_EXECUTE|[206]
01:28:11.0 (19478323)|HEAP_ALLOCATE|[206]|Bytes:40
01:28:11.0 (19504129)|VARIABLE_SCOPE_BEGIN|[206]|pid|Set_Profile_ID__c|true|false
01:28:11.0 (19596354)|VARIABLE_ASSIGNMENT|[206]|pid|{"s":1,"v":{"Id":"a00170000036O2FAAU","IsDeleted":false,"Name":"a00170000036O2F","SetupOwnerId":"00D17000000BEKmEAO","CreatedDate":"2016-03-29T11:17:21.000Z","CreatedById":"00517000001OQ2zAAG","LastModifiedDate":"2016-04-01T07:07:38.000Z","LastModifiedById":"00517000001OQ2zAAG","SystemModstamp":"2016-04-01T07:07:38.000Z"}}|0x1d16e6c8
01:28:11.0 (19605325)|STATEMENT_EXECUTE|[207]
01:28:11.0 (19616077)|VARIABLE_SCOPE_BEGIN|[207]|setProfileID|String|false|false
01:28:11.0 (19624079)|VARIABLE_ASSIGNMENT|[207]|setProfileID|null
01:28:11.0 (19627940)|STATEMENT_EXECUTE|[208]
01:28:11.0 (19703118)|HEAP_ALLOCATE|[208]|Bytes:85
01:28:11.0 (19721973)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
01:28:11.0 (19727273)|STATEMENT_EXECUTE|[1]
01:28:11.0 (19740333)|SYSTEM_METHOD_EXIT|[1]|UserInfo
01:28:11.0 (19754211)|METHOD_ENTRY|[208]||System.UserInfo.getProfileId()
01:28:11.0 (19819999)|METHOD_EXIT|[208]||System.UserInfo.getProfileId()
01:28:11.0 (19829098)|VARIABLE_SCOPE_BEGIN|[208]|currentProfileID|String|false|false
01:28:11.0 (19839609)|VARIABLE_ASSIGNMENT|[208]|currentProfileID|"00e36000000oZf1AAE"
01:28:11.0 (19844332)|STATEMENT_EXECUTE|[210]
01:28:11.0 (19848871)|HEAP_ALLOCATE|[210]|Bytes:17
01:28:11.0 (19871672)|HEAP_ALLOCATE|[210]|Bytes:21
01:28:11.0 (19929004)|USER_DEBUG|[210]|DEBUG|Custom settings: null
01:28:11.0 (19940358)|STATEMENT_EXECUTE|[211]
01:28:11.0 (19945616)|HEAP_ALLOCATE|[211]|Bytes:20
01:28:11.0 (19954059)|HEAP_ALLOCATE|[211]|Bytes:38
01:28:11.0 (19984164)|USER_DEBUG|[211]|DEBUG|Current profile ID: 00e36000000oZf1AAE
01:28:11.0 (19998921)|STATEMENT_EXECUTE|[213]
01:28:11.0 (20002687)|STATEMENT_EXECUTE|[214]
01:28:11.0 (20007772)|HEAP_ALLOCATE|[214]|Bytes:18
01:28:11.0 (20017529)|VARIABLE_ASSIGNMENT|[214]|setProfileID|"00e36000000oZf1AAE"
01:28:11.0 (20021797)|STATEMENT_EXECUTE|[215]
01:28:11.0 (20091585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"changeReason":"Low Volume","contactFound":false,"currentValue":0,"cycleMaximum":0,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":false,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (20104608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
01:28:11.0 (20110881)|HEAP_ALLOCATE|[26]|Bytes:5
01:28:11.0 (20124840)|VARIABLE_ASSIGNMENT|[26]|this.managerAccess|true|0xb546a85
01:28:11.0 (20141119)|METHOD_EXIT|[48]|01p17000000F7aR|VisualQCControllerExtension.accessManagerView()
01:28:11.0 (20146300)|STATEMENT_EXECUTE|[49]
01:28:11.0 (20151132)|HEAP_ALLOCATE|[49]|Bytes:24
01:28:11.0 (20227183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"changeReason":"Low Volume","contactFound":false,"currentValue":0,"cycleMaximum":0,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":true,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (20267278)|HEAP_ALLOCATE|[49]|Bytes:5
01:28:11.0 (20282766)|HEAP_ALLOCATE|[49]|Bytes:29
01:28:11.0 (20298768)|USER_DEBUG|[49]|DEBUG|Checking contact value: false
01:28:11.0 (20307002)|STATEMENT_EXECUTE|[50]
01:28:11.0 (20312119)|HEAP_ALLOCATE|[50]|Bytes:21
01:28:11.0 (20387731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"changeReason":"Low Volume","contactFound":false,"currentValue":0,"cycleMaximum":0,"failReviewItems":"0x50bdb1f0","failureReason":"Low Volume","initialLoading":true,"kitFound":true,"managerAccess":true,"mode":"pass","scanHistoryList":"0x23079145","selectAll":false}|0xb546a85
01:28:11.0 (20407258)|HEAP_ALLOCATE|[50]|Bytes:25
01:28:11.0 (20423221)|USER_DEBUG|[50]|DEBUG|Checking mode value: pass
01:28:11.0 (20454294)|SYSTEM_MODE_EXIT|false
01:28:11.0 (20479259)|CODE_UNIT_FINISHED|VisualQCControllerExtension <init>
01:28:11.0 (26331041)|CODE_UNIT_STARTED|[EXTERNAL]|01p17000000F7aR|VisualQCControllerExtension get(kitFound)
01:28:11.0 (26348424)|SYSTEM_MODE_ENTER|true
01:28:11.0 (26370586)|CODE_UNIT_STARTED|[EXTERNAL]|01p17000000F7aR|kitFound
01:28:11.0 (26386086)|CODE_UNIT_FINISHED|kitFound
01:28:11.0 (26404085)|CODE_UNIT_FINISHED|VisualQCControllerExtension get(kitFound)
01:28:11.26 (26835797)|SYSTEM_MODE_ENTER|true
01:28:11.26 (26892267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:28:11.26 (26902053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:28:11.26 (26916273)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
01:28:11.26 (26922042)|STATEMENT_EXECUTE|[1]
01:28:11.50 (50391480)|CUMULATIVE_LIMIT_USAGE
01:28:11.50 (50391480)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:11.50 (50391480)|CUMULATIVE_LIMIT_USAGE_END

