36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:08:55.0 (25399860)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
06:08:55.0 (25418115)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
06:08:55.0 (27273073)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27287176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
06:08:55.0 (27292413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:08:55.0 (27300629)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27375788)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27387298)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27453502)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27464461)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27529120)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27539902)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27597632)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27608285)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27686291)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27697598)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27755562)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27766385)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27823441)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27834071)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27891046)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27901726)|CODE_UNIT_FINISHED|selected
06:08:55.0 (27958405)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (27969338)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28026805)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28038364)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28095778)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28106514)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28163523)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28174141)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28231064)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28241748)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28312942)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28323961)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28382195)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28392945)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28450533)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28461221)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28518391)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28529061)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28585818)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28596717)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28657979)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28668964)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28727152)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28738072)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28795345)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28805953)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28863227)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28873763)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28931039)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (28941792)|CODE_UNIT_FINISHED|selected
06:08:55.0 (28998718)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29009393)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29067592)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29078487)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29135561)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29146520)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29216916)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29227840)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29298875)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29309869)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29368141)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29378928)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29436274)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29446956)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29504369)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29515068)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29572733)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29583376)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29640729)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29655880)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29714254)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29725316)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29782227)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29792854)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29849540)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29860423)|CODE_UNIT_FINISHED|selected
06:08:55.0 (29929569)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (29940424)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30011478)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (30023185)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30081598)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (30092247)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30149817)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (30160505)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30217682)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (30228407)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30285833)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (30296721)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30366495)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:08:55.0 (30377432)|CODE_UNIT_FINISHED|selected
06:08:55.0 (30967409)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,true)
06:08:55.0 (31006448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31016606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31030444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x33ded74
06:08:55.0 (31038628)|CODE_UNIT_FINISHED|cContact set(selected,true)
06:08:55.0 (31101029)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,true)
06:08:55.0 (31120896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31124100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31131792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x75592ea2
06:08:55.0 (31138021)|CODE_UNIT_FINISHED|cContact set(selected,true)
06:08:55.0 (31197732)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,true)
06:08:55.0 (31216624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31220078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31227481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x489fb09e
06:08:55.0 (31233436)|CODE_UNIT_FINISHED|cContact set(selected,true)
06:08:55.0 (31292707)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31311550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31314696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31322115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x426ef0d9
06:08:55.0 (31328032)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31386829)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31405702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31408782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31416167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2e54e3ad
06:08:55.0 (31422033)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31493277)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31512176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31515271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31522522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x12c4f4fb
06:08:55.0 (31528296)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31587111)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31605700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31608783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31615930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x27eabd7d
06:08:55.0 (31621753)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31686207)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31704965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31707964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31715556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x12377961
06:08:55.0 (31721348)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31780013)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31798687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31801698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31809071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1bf7a901
06:08:55.0 (31814714)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31872889)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31891489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31894455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31901525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2e21e5a8
06:08:55.0 (31907290)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (31965456)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (31984097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (31987167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (31994471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5cd2a444
06:08:55.0 (32000095)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32059263)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32077885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32080927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32088054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x750722ce
06:08:55.0 (32093771)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32151650)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32170331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32173323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32180490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x531e32ce
06:08:55.0 (32186455)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32244466)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32262897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32265879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32273061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x72b381a0
06:08:55.0 (32278745)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32336833)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32355581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32358575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32365665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3b8afb36
06:08:55.0 (32371248)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32429551)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32448437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32451467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32459022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x77d7afdb
06:08:55.0 (32464734)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32522785)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32541264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32544271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32551441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x557d7bad
06:08:55.0 (32557116)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32614953)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32633321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32636290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32643377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3b2d5e23
06:08:55.0 (32653383)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32712184)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32730676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32733660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32740866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5792413b
06:08:55.0 (32746630)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32804680)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32823649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32826576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32833908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1d718565
06:08:55.0 (32839720)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32897426)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (32916007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (32919029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (32926244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x23ef2575
06:08:55.0 (32932009)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (32990508)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33009095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33012929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33020123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7262ab6d
06:08:55.0 (33026032)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33084671)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33103172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33106198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33113395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x37bcb783
06:08:55.0 (33119051)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33177405)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33195888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33199507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33206651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x26f756bc
06:08:55.0 (33212371)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33286615)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33305692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33308688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33315938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7ce90b9a
06:08:55.0 (33321674)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33381420)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33399762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33402770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33410082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1b37fea9
06:08:55.0 (33415803)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33474226)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33493083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33496079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33503331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x496542e3
06:08:55.0 (33509015)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33567106)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33585537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33588501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33595867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x553bafc5
06:08:55.0 (33601505)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33663700)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33682371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33685335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33693013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x61badb23
06:08:55.0 (33698875)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33757792)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33776393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33779372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33786702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x455cb30b
06:08:55.0 (33792469)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33850738)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33869228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33872219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33879593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x26cd8319
06:08:55.0 (33885299)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (33943510)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (33961970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (33964981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (33972339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2e804582
06:08:55.0 (33977971)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (34036506)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (34055546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (34058558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (34065991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x19d4e0b2
06:08:55.0 (34071641)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (34130135)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (34148477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (34151464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (34158848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3930cc68
06:08:55.0 (34164656)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (34222966)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (34241567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (34244554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (34251913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x73af551c
06:08:55.0 (34257583)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (34315984)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (34334414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (34337503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:08:55.0 (34344715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5f2fa2be
06:08:55.0 (34350295)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:08:55.0 (34408089)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:08:55.0 (34426496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:55.0 (34429566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
