36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:29:58.0 (4895710)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1db1cfc5
03:29:58.0 (4907136)|SYSTEM_MODE_ENTER|false
03:29:58.0 (4912773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:29:58.0 (4916746)|STATEMENT_EXECUTE|[1]
03:29:58.0 (4919513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:29:58.0 (4921637)|STATEMENT_EXECUTE|[2]
03:29:58.0 (4923210)|STATEMENT_EXECUTE|[3]
03:29:58.0 (4924319)|STATEMENT_EXECUTE|[4]
03:29:58.0 (4934536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:29:58.0 (4959227)|STATEMENT_EXECUTE|[5]
03:29:58.0 (4966919)|SYSTEM_MODE_EXIT|false
03:29:58.0 (4983440)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:29:58.0 (5045080)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:29:58.0 (5052991)|SYSTEM_MODE_ENTER|true
03:29:58.0 (5078991)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:29:58.0 (5123822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:29:58.0 (5133513)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (5151248)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1db1cfc5
03:29:58.0 (5165133)|SYSTEM_MODE_ENTER|false
03:29:58.0 (5169971)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (5174093)|STATEMENT_EXECUTE|[10]
03:29:58.0 (5232738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1db1cfc5
03:29:58.0 (5249278)|STATEMENT_EXECUTE|[12]
03:29:58.0 (5251076)|STATEMENT_EXECUTE|[13]
03:29:58.0 (5255013)|HEAP_ALLOCATE|[13]|Bytes:141
03:29:58.0 (5266846)|HEAP_ALLOCATE|[13]|Bytes:4
03:29:58.0 (5598473)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:29:58.0 (9466161)|SOQL_EXECUTE_END|[13]|Rows:3
03:29:58.0 (9491447)|HEAP_ALLOCATE|[13]|Bytes:16
03:29:58.0 (9513094)|HEAP_ALLOCATE|[13]|Bytes:417
03:29:58.0 (9550505)|HEAP_ALLOCATE|[13]|Bytes:16
03:29:58.0 (9594727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1db1cfc5
03:29:58.0 (9645013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x6e71572
03:29:58.0 (9678419)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x1db1cfc5
03:29:58.0 (9690146)|STATEMENT_EXECUTE|[17]
03:29:58.0 (9765057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572"}|0x1db1cfc5
03:29:58.0 (9797345)|SYSTEM_MODE_EXIT|false
03:29:58.0 (9817072)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:29:58.0 (9839562)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:29:58.0 (10138081)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:29:58.0 (10146342)|SYSTEM_MODE_ENTER|true
03:29:58.0 (10166248)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:29:58.0 (10207280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:29:58.0 (10216803)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:29:58.0 (10237802)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x6e71572"}|0x1db1cfc5
03:29:58.0 (10248144)|SYSTEM_MODE_ENTER|false
03:29:58.0 (10253685)|HEAP_ALLOCATE|[23]|Bytes:5
03:29:58.0 (10257762)|STATEMENT_EXECUTE|[22]
03:29:58.0 (10314958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572"}|0x1db1cfc5
03:29:58.0 (10327467)|STATEMENT_EXECUTE|[24]
03:29:58.0 (10329176)|STATEMENT_EXECUTE|[25]
03:29:58.0 (10335490)|HEAP_ALLOCATE|[25]|Bytes:4
03:29:58.0 (10474156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572"}|0x1db1cfc5
03:29:58.0 (10497220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (10507718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x21e734f2
03:29:58.0 (10520196)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x1db1cfc5
03:29:58.0 (10529199)|STATEMENT_EXECUTE|[28]
03:29:58.0 (10536498)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:29:58.0 (10541658)|HEAP_ALLOCATE|[28]|Bytes:4
03:29:58.0 (10547799)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:29:58.0 (10553371)|STATEMENT_EXECUTE|[29]
03:29:58.0 (10554817)|STATEMENT_EXECUTE|[30]
03:29:58.0 (10598585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (10617068)|HEAP_ALLOCATE|[30]|Bytes:84
03:29:58.0 (10621984)|HEAP_ALLOCATE|[30]|Bytes:8
03:29:58.0 (10636539)|HEAP_ALLOCATE|[30]|Bytes:8
03:29:58.0 (10659125)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:29:58.0 (10673640)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (10690214)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x17c9f4a7
03:29:58.0 (10694378)|STATEMENT_EXECUTE|[68]
03:29:58.0 (10695809)|STATEMENT_EXECUTE|[71]
03:29:58.0 (10708708)|STATEMENT_EXECUTE|[75]
03:29:58.0 (10710319)|STATEMENT_EXECUTE|[76]
03:29:58.0 (10714652)|HEAP_ALLOCATE|[76]|Bytes:4
03:29:58.0 (10803294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17c9f4a7
03:29:58.0 (10842371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (10858211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x30f9dea5
03:29:58.0 (10879970)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x17c9f4a7
03:29:58.0 (10899424)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:29:58.0 (10926821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (10941473)|HEAP_ALLOCATE|[28]|Bytes:4
03:29:58.0 (10951464)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:29:58.0 (10956555)|STATEMENT_EXECUTE|[29]
03:29:58.0 (10957876)|STATEMENT_EXECUTE|[30]
03:29:58.0 (10984238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (10995855)|HEAP_ALLOCATE|[30]|Bytes:8
03:29:58.0 (11006354)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:29:58.0 (11012354)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (11026372)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x60203234
03:29:58.0 (11029760)|STATEMENT_EXECUTE|[68]
03:29:58.0 (11031007)|STATEMENT_EXECUTE|[71]
03:29:58.0 (11041720)|STATEMENT_EXECUTE|[75]
03:29:58.0 (11043224)|STATEMENT_EXECUTE|[76]
03:29:58.0 (11046740)|HEAP_ALLOCATE|[76]|Bytes:4
03:29:58.0 (11072798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60203234
03:29:58.0 (11088160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (11097271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x377eb3e2
03:29:58.0 (11111551)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x60203234
03:29:58.0 (11122498)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:29:58.0 (11133319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (11139920)|HEAP_ALLOCATE|[28]|Bytes:4
03:29:58.0 (11146711)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:29:58.0 (11150700)|STATEMENT_EXECUTE|[29]
03:29:58.0 (11151958)|STATEMENT_EXECUTE|[30]
03:29:58.0 (11174100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11184485)|HEAP_ALLOCATE|[30]|Bytes:8
03:29:58.0 (11193743)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:29:58.0 (11198862)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (11215923)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x490c4f5e
03:29:58.0 (11219549)|STATEMENT_EXECUTE|[68]
03:29:58.0 (11220762)|STATEMENT_EXECUTE|[71]
03:29:58.0 (11231124)|STATEMENT_EXECUTE|[75]
03:29:58.0 (11232606)|STATEMENT_EXECUTE|[76]
03:29:58.0 (11236105)|HEAP_ALLOCATE|[76]|Bytes:4
03:29:58.0 (11261807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x490c4f5e
03:29:58.0 (11275751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (11284791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4a042d4e
03:29:58.0 (11294444)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x490c4f5e
03:29:58.0 (11304704)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:29:58.0 (11314994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (11321679)|HEAP_ALLOCATE|[28]|Bytes:4
03:29:58.0 (11327940)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:29:58.0 (11331915)|STATEMENT_EXECUTE|[29]
03:29:58.0 (11333159)|STATEMENT_EXECUTE|[30]
03:29:58.0 (11354925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11365243)|HEAP_ALLOCATE|[30]|Bytes:8
03:29:58.0 (11374340)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:29:58.0 (11378802)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (11391669)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x2bd417a8
03:29:58.0 (11394828)|STATEMENT_EXECUTE|[68]
03:29:58.0 (11396042)|STATEMENT_EXECUTE|[71]
03:29:58.0 (11405765)|STATEMENT_EXECUTE|[75]
03:29:58.0 (11411286)|STATEMENT_EXECUTE|[76]
03:29:58.0 (11414827)|HEAP_ALLOCATE|[76]|Bytes:4
03:29:58.0 (11441022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bd417a8
03:29:58.0 (11454380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (11463166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x69f74093
03:29:58.0 (11472762)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x2bd417a8
03:29:58.0 (11483227)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:29:58.0 (11493490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (11499688)|HEAP_ALLOCATE|[28]|Bytes:4
03:29:58.0 (11505902)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:29:58.0 (11511421)|STATEMENT_EXECUTE|[34]
03:29:58.0 (11514680)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:29:58.0 (11517687)|HEAP_ALLOCATE|[34]|Bytes:4
03:29:58.0 (11521555)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:29:58.0 (11538681)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (11562321)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (11582410)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11591616)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (11595108)|STATEMENT_EXECUTE|[10]
03:29:58.0 (11616677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11624968)|STATEMENT_EXECUTE|[11]
03:29:58.0 (11626656)|STATEMENT_EXECUTE|[17]
03:29:58.0 (11643731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11654933)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (11706135)|STATEMENT_EXECUTE|[35]
03:29:58.0 (11708337)|STATEMENT_EXECUTE|[36]
03:29:58.0 (11751164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11768592)|HEAP_ALLOCATE|[36]|Bytes:8
03:29:58.0 (11778178)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (11782431)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (11798566)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11806433)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (11809566)|STATEMENT_EXECUTE|[10]
03:29:58.0 (11829411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11837168)|STATEMENT_EXECUTE|[11]
03:29:58.0 (11838784)|STATEMENT_EXECUTE|[17]
03:29:58.0 (11855452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (11865716)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (11893394)|HEAP_ALLOCATE|[36]|Bytes:24
03:29:58.0 (11939216)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (11946585)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (11962837)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x30f9dea5"}|0x17c9f4a7
03:29:58.0 (11966994)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (11970887)|VARIABLE_ASSIGNMENT|[80]|value|"Google inc"
03:29:58.0 (11974497)|STATEMENT_EXECUTE|[81]
03:29:58.0 (11975728)|STATEMENT_EXECUTE|[82]
03:29:58.0 (12024056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x30f9dea5"}|0x17c9f4a7
03:29:58.0 (12046460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (12055131)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12058549)|STATEMENT_EXECUTE|[37]
03:29:58.0 (12099167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12114043)|HEAP_ALLOCATE|[37]|Bytes:8
03:29:58.0 (12123134)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12127361)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (12143334)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12151311)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (12154523)|STATEMENT_EXECUTE|[10]
03:29:58.0 (12174429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12181992)|STATEMENT_EXECUTE|[11]
03:29:58.0 (12183894)|STATEMENT_EXECUTE|[17]
03:29:58.0 (12200697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12210902)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12219646)|HEAP_ALLOCATE|[37]|Bytes:24
03:29:58.0 (12249463)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12254711)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (12270127)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x377eb3e2"}|0x60203234
03:29:58.0 (12273009)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (12276777)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:29:58.0 (12279911)|STATEMENT_EXECUTE|[81]
03:29:58.0 (12281099)|STATEMENT_EXECUTE|[82]
03:29:58.0 (12296900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x377eb3e2"}|0x60203234
03:29:58.0 (12312248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (12319909)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12326133)|STATEMENT_EXECUTE|[38]
03:29:58.0 (12367735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12382358)|HEAP_ALLOCATE|[38]|Bytes:8
03:29:58.0 (12391387)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12395636)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (12416953)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12425079)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (12428317)|STATEMENT_EXECUTE|[10]
03:29:58.0 (12449130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12457000)|STATEMENT_EXECUTE|[11]
03:29:58.0 (12458549)|STATEMENT_EXECUTE|[17]
03:29:58.0 (12475351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12485610)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12494474)|HEAP_ALLOCATE|[38]|Bytes:24
03:29:58.0 (12523423)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12528601)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (12544313)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x4a042d4e"}|0x490c4f5e
03:29:58.0 (12547225)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (12550779)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:29:58.0 (12554028)|STATEMENT_EXECUTE|[81]
03:29:58.0 (12555188)|STATEMENT_EXECUTE|[82]
03:29:58.0 (12571172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4a042d4e"}|0x490c4f5e
03:29:58.0 (12586389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (12593925)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12597175)|STATEMENT_EXECUTE|[39]
03:29:58.0 (12637684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12652128)|HEAP_ALLOCATE|[39]|Bytes:8
03:29:58.0 (12661101)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12665206)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (12680923)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12688427)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (12691600)|STATEMENT_EXECUTE|[10]
03:29:58.0 (12711263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12718745)|STATEMENT_EXECUTE|[11]
03:29:58.0 (12720345)|STATEMENT_EXECUTE|[17]
03:29:58.0 (12736857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12747272)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12755713)|HEAP_ALLOCATE|[39]|Bytes:24
03:29:58.0 (12783628)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12788717)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (12804396)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x69f74093"}|0x2bd417a8
03:29:58.0 (12807158)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (12810595)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:29:58.0 (12813688)|STATEMENT_EXECUTE|[81]
03:29:58.0 (12814877)|STATEMENT_EXECUTE|[82]
03:29:58.0 (12830660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x69f74093"}|0x2bd417a8
03:29:58.0 (12845572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (12852997)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (12856799)|HEAP_ALLOCATE|[34]|Bytes:4
03:29:58.0 (12863149)|VARIABLE_ASSIGNMENT|[34]|idx|1
03:29:58.0 (12869951)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
