36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
04:21:22.2 (28956404)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28964053)|HEAP_ALLOCATE|[24]|Bytes:5
04:21:22.2 (28968376)|STATEMENT_EXECUTE|[23]
04:21:22.2 (28991335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (28999765)|STATEMENT_EXECUTE|[24]
04:21:22.2 (29001685)|STATEMENT_EXECUTE|[29]
04:21:22.2 (29022403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (29032546)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:21:22.2 (29044188)|STATEMENT_EXECUTE|[54]
04:21:22.2 (29047993)|VARIABLE_SCOPE_BEGIN|[54]|idx|Integer|false|false
04:21:22.2 (29051124)|HEAP_ALLOCATE|[54]|Bytes:4
04:21:22.2 (29056626)|VARIABLE_ASSIGNMENT|[54]|idx|0
04:21:22.2 (29066795)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (29091884)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:21:22.2 (29112339)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (29120589)|HEAP_ALLOCATE|[34]|Bytes:5
04:21:22.2 (29124989)|STATEMENT_EXECUTE|[33]
04:21:22.2 (29171922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (29184320)|STATEMENT_EXECUTE|[35]
04:21:22.2 (29186323)|STATEMENT_EXECUTE|[36]
04:21:22.2 (29190884)|HEAP_ALLOCATE|[36]|Bytes:39
04:21:22.2 (29200232)|HEAP_ALLOCATE|[36]|Bytes:4
04:21:22.2 (29380323)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT id, Name FROM Time__c LIMIT 1000
04:21:22.2 (44027155)|SOQL_EXECUTE_END|[36]|Rows:2
04:21:22.2 (44050598)|HEAP_ALLOCATE|[36]|Bytes:12
04:21:22.2 (44073330)|HEAP_ALLOCATE|[36]|Bytes:76
04:21:22.2 (44114623)|HEAP_ALLOCATE|[36]|Bytes:12
04:21:22.2 (44199400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5"}|0x36b781ac
04:21:22.2 (44232680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"a0M36000000eCJfEAM","Name":"5"}},{"s":3,"v":{"Id":"a0M36000000eCJaEAM","Name":"4"}}]}|0x76863999
04:21:22.2 (44256605)|VARIABLE_ASSIGNMENT|[4]|this.times|{"s":1,"v":[{"s":2,"v":{"Id":"a0M36000000eCJfEAM","Name":"5"}},{"s":3,"v":{"Id":"a0M36000000eCJaEAM","Name":"4"}}]}|0x36b781ac
04:21:22.2 (44268700)|STATEMENT_EXECUTE|[39]
04:21:22.2 (44325040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44341203)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (44426418)|STATEMENT_EXECUTE|[55]
04:21:22.2 (44429331)|STATEMENT_EXECUTE|[57]
04:21:22.2 (44473025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44491019)|HEAP_ALLOCATE|[57]|Bytes:8
04:21:22.2 (44503540)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (44509233)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:21:22.2 (44529341)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44538789)|HEAP_ALLOCATE|[34]|Bytes:5
04:21:22.2 (44543313)|STATEMENT_EXECUTE|[33]
04:21:22.2 (44566997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44576115)|STATEMENT_EXECUTE|[34]
04:21:22.2 (44578073)|STATEMENT_EXECUTE|[39]
04:21:22.2 (44597429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44607959)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (44642809)|HEAP_ALLOCATE|[57]|Bytes:12
04:21:22.2 (44692196)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:21:22.2 (44699868)|VARIABLE_SCOPE_BEGIN|[79]|this|DraftsToPersons.RowWrapper|true|false
04:21:22.2 (44717084)|VARIABLE_ASSIGNMENT|[79]|this|{"values":"0x6e9a2a8a"}|0x699f4fa3
04:21:22.2 (44721333)|VARIABLE_SCOPE_BEGIN|[79]|value|String|false|false
04:21:22.2 (44725041)|VARIABLE_ASSIGNMENT|[79]|value|"5"
04:21:22.2 (44730485)|STATEMENT_EXECUTE|[80]
04:21:22.2 (44732559)|STATEMENT_EXECUTE|[81]
04:21:22.2 (44777561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x6e9a2a8a"}|0x699f4fa3
04:21:22.2 (44800571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (44808635)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:21:22.2 (44813038)|HEAP_ALLOCATE|[54]|Bytes:4
04:21:22.2 (44823009)|VARIABLE_ASSIGNMENT|[54]|idx|1
04:21:22.2 (44830030)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (44834470)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:21:22.2 (44854038)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44861802)|HEAP_ALLOCATE|[34]|Bytes:5
04:21:22.2 (44866169)|STATEMENT_EXECUTE|[33]
04:21:22.2 (44889849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44898519)|STATEMENT_EXECUTE|[34]
04:21:22.2 (44900476)|STATEMENT_EXECUTE|[39]
04:21:22.2 (44920621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44931071)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (44942674)|STATEMENT_EXECUTE|[55]
04:21:22.2 (44944833)|STATEMENT_EXECUTE|[57]
04:21:22.2 (44966448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (44977364)|HEAP_ALLOCATE|[57]|Bytes:8
04:21:22.2 (44983576)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (44987346)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:21:22.2 (45004248)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45012033)|HEAP_ALLOCATE|[34]|Bytes:5
04:21:22.2 (45015931)|STATEMENT_EXECUTE|[33]
04:21:22.2 (45038787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45047054)|STATEMENT_EXECUTE|[34]
04:21:22.2 (45048978)|STATEMENT_EXECUTE|[39]
04:21:22.2 (45068982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45079016)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (45095858)|HEAP_ALLOCATE|[57]|Bytes:12
04:21:22.2 (45110378)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:21:22.2 (45115126)|VARIABLE_SCOPE_BEGIN|[79]|this|DraftsToPersons.RowWrapper|true|false
04:21:22.2 (45130930)|VARIABLE_ASSIGNMENT|[79]|this|{"values":"0x1d1f738e"}|0x392d89ee
04:21:22.2 (45133693)|VARIABLE_SCOPE_BEGIN|[79]|value|String|false|false
04:21:22.2 (45136942)|VARIABLE_ASSIGNMENT|[79]|value|"4"
04:21:22.2 (45144941)|STATEMENT_EXECUTE|[80]
04:21:22.2 (45146698)|STATEMENT_EXECUTE|[81]
04:21:22.2 (45164982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1d1f738e"}|0x392d89ee
04:21:22.2 (45177359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:21:22.2 (45184057)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:21:22.2 (45187437)|HEAP_ALLOCATE|[54]|Bytes:4
04:21:22.2 (45194822)|VARIABLE_ASSIGNMENT|[54]|idx|2
04:21:22.2 (45201071)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (45204896)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:21:22.2 (45222770)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45230087)|HEAP_ALLOCATE|[34]|Bytes:5
04:21:22.2 (45234016)|STATEMENT_EXECUTE|[33]
04:21:22.2 (45257251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45265542)|STATEMENT_EXECUTE|[34]
04:21:22.2 (45267542)|STATEMENT_EXECUTE|[39]
04:21:22.2 (45287781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45297979)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:21:22.2 (45315389)|STATEMENT_EXECUTE|[62]
04:21:22.2 (45363272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6ceb0e29","rows":"0x3f0785c5","times":"0x76863999"}|0x36b781ac
04:21:22.2 (45379064)|SYSTEM_MODE_EXIT|false
04:21:22.2 (45398868)|CODE_UNIT_FINISHED|DraftsToPersons invoke(getrowWrappers)
04:21:22.2 (45424312)|CODE_UNIT_FINISHED|DraftsToPersons get(rowWrappers)
04:21:22.2 (45767475)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|values
04:21:22.2 (45781518)|CODE_UNIT_FINISHED|values
04:21:22.2 (45926112)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|values
04:21:22.2 (45938210)|CODE_UNIT_FINISHED|values
04:21:22.73 (73200182)|CUMULATIVE_LIMIT_USAGE
04:21:22.73 (73200182)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:21:22.73 (73200182)|CUMULATIVE_LIMIT_USAGE_END

04:21:22.2 (73280263)|CODE_UNIT_FINISHED|VF: /apex/DraftsToPersonTable
04:21:22.2 (74401207)|EXECUTION_FINISHED
