36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:54:00.0 (4921740)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x10769e74
07:54:00.0 (4938478)|SYSTEM_MODE_ENTER|false
07:54:00.0 (4942843)|HEAP_ALLOCATE|[8]|Bytes:5
07:54:00.0 (4946423)|STATEMENT_EXECUTE|[7]
07:54:00.0 (4990187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10769e74
07:54:00.0 (5004150)|STATEMENT_EXECUTE|[8]
07:54:00.0 (5006577)|STATEMENT_EXECUTE|[9]
07:54:00.0 (5132898)|HEAP_ALLOCATE|[9]|Bytes:4
07:54:00.0 (5271356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10769e74
07:54:00.0 (5304092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:54:00.0 (5326538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x452b9eae
07:54:00.0 (5343518)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x10769e74
07:54:00.0 (5354402)|HEAP_ALLOCATE|[10]|Bytes:85
07:54:00.0 (5372944)|HEAP_ALLOCATE|[10]|Bytes:4
07:54:00.0 (6407840)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name, Status__c FROM Employee_Skills__c
07:54:00.0 (14043474)|SOQL_EXECUTE_END|[10]|Rows:16
07:54:00.0 (14069513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
07:54:00.0 (14270555)|HEAP_ALLOCATE|[10]|Bytes:49
07:54:00.0 (14277957)|HEAP_ALLOCATE|[10]|Bytes:8
07:54:00.0 (14291765)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:54:00.0 (14295787)|STATEMENT_EXECUTE|[7]
07:54:00.0 (14306984)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:54:00.0 (14313158)|HEAP_ALLOCATE|[10]|Bytes:28
07:54:00.0 (14404509)|HEAP_ALLOCATE|[10]|Bytes:68
07:54:00.0 (14422066)|HEAP_ALLOCATE|[10]|Bytes:8
07:54:00.0 (14425460)|HEAP_ALLOCATE|[10]|Bytes:8
07:54:00.0 (14430043)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:54:00.0 (14454088)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2c8649de
07:54:00.0 (14457797)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:54:00.0 (14474800)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 16 too large to display"}|0x26e384db
07:54:00.0 (14477547)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:54:00.0 (14493604)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (65 more) ..."}|0x9805679
07:54:00.0 (14496512)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:54:00.0 (14500972)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|16
07:54:00.0 (14503286)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:54:00.0 (14505955)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49984
07:54:00.0 (14554906)|HEAP_ALLOCATE|[10]|Bytes:28
07:54:00.0 (14577961)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (14661467)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (14670752)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (14767310)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (14777138)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:54:00.0 (14806443)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x69b22c42
07:54:00.0 (14811434)|STATEMENT_EXECUTE|[12]
07:54:00.0 (14813180)|STATEMENT_EXECUTE|[14]
07:54:00.0 (14847061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x452b9eae"}|0x10769e74
07:54:00.0 (14863648)|HEAP_ALLOCATE|[14]|Bytes:112
07:54:00.0 (14868433)|HEAP_ALLOCATE|[14]|Bytes:8
07:54:00.0 (14874563)|HEAP_ALLOCATE|[14]|Bytes:12
07:54:00.0 (14887414)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (14903831)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:54:00.0 (14920840)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x75f288e4
07:54:00.0 (14925096)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:54:00.0 (14942449)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x69b22c42
07:54:00.0 (14947446)|STATEMENT_EXECUTE|[61]
07:54:00.0 (14948944)|STATEMENT_EXECUTE|[62]
07:54:00.0 (14950132)|STATEMENT_EXECUTE|[63]
07:54:00.0 (14962982)|STATEMENT_EXECUTE|[66]
07:54:00.0 (14964791)|STATEMENT_EXECUTE|[67]
07:54:00.0 (15034660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75f288e4
07:54:00.0 (15054611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x69b22c42
07:54:00.0 (15074264)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x75f288e4
07:54:00.0 (15083212)|STATEMENT_EXECUTE|[68]
07:54:00.0 (15133734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x69b22c42"}|0x75f288e4
07:54:00.0 (15142744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:54:00.0 (15147709)|HEAP_ALLOCATE|[63]|Bytes:5
07:54:00.0 (15155118)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x75f288e4
07:54:00.0 (15165996)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (15186091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:54:00.0 (15196359)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (15215925)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (15220573)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (15278584)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (15284569)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:54:00.0 (15306346)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x441c42e
07:54:00.0 (15310502)|STATEMENT_EXECUTE|[12]
07:54:00.0 (15311846)|STATEMENT_EXECUTE|[14]
07:54:00.0 (15331468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x452b9eae"}|0x10769e74
07:54:00.0 (15340954)|HEAP_ALLOCATE|[14]|Bytes:12
07:54:00.0 (15349310)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (15353590)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:54:00.0 (15371603)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x48cb3895
07:54:00.0 (15374184)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:54:00.0 (15389584)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x441c42e
07:54:00.0 (15393500)|STATEMENT_EXECUTE|[61]
07:54:00.0 (15394732)|STATEMENT_EXECUTE|[62]
07:54:00.0 (15395809)|STATEMENT_EXECUTE|[63]
07:54:00.0 (15406755)|STATEMENT_EXECUTE|[66]
07:54:00.0 (15408715)|STATEMENT_EXECUTE|[67]
07:54:00.0 (15424567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48cb3895
07:54:00.0 (15439966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x441c42e
07:54:00.0 (15457044)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x48cb3895
07:54:00.0 (15463977)|STATEMENT_EXECUTE|[68]
07:54:00.0 (15482105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x441c42e"}|0x48cb3895
07:54:00.0 (15488537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:54:00.0 (15492352)|HEAP_ALLOCATE|[63]|Bytes:5
07:54:00.0 (15498578)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x48cb3895
07:54:00.0 (15508069)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (15520614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:54:00.0 (15529744)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (15548529)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (15552979)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (15608582)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (15614459)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:54:00.0 (15635510)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x4221e516
07:54:00.0 (15639506)|STATEMENT_EXECUTE|[12]
07:54:00.0 (15640850)|STATEMENT_EXECUTE|[14]
07:54:00.0 (15660175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x452b9eae"}|0x10769e74
07:54:00.0 (15669158)|HEAP_ALLOCATE|[14]|Bytes:12
07:54:00.0 (15677416)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (15681791)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:54:00.0 (15694540)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x18775ef5
07:54:00.0 (15697284)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:54:00.0 (15712633)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x4221e516
07:54:00.0 (15716604)|STATEMENT_EXECUTE|[61]
07:54:00.0 (15717892)|STATEMENT_EXECUTE|[62]
07:54:00.0 (15719018)|STATEMENT_EXECUTE|[63]
07:54:00.0 (15729744)|STATEMENT_EXECUTE|[66]
07:54:00.0 (15731384)|STATEMENT_EXECUTE|[67]
07:54:00.0 (15746861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18775ef5
07:54:00.0 (15761470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x4221e516
07:54:00.0 (15779056)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x18775ef5
07:54:00.0 (15786033)|STATEMENT_EXECUTE|[68]
07:54:00.0 (15803758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x4221e516"}|0x18775ef5
07:54:00.0 (15810256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:54:00.0 (15814023)|HEAP_ALLOCATE|[63]|Bytes:5
07:54:00.0 (15820028)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x18775ef5
07:54:00.0 (15829527)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (15841756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:54:00.0 (15850379)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (15868553)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (15872879)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (15927304)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (15932938)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:54:00.0 (15954117)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x55b301b8
07:54:00.0 (15958196)|STATEMENT_EXECUTE|[12]
07:54:00.0 (15959610)|STATEMENT_EXECUTE|[14]
07:54:00.0 (15978729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x452b9eae"}|0x10769e74
07:54:00.0 (15987678)|HEAP_ALLOCATE|[14]|Bytes:12
07:54:00.0 (15995493)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (15999566)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:54:00.0 (16012221)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5564c7a
07:54:00.0 (16015365)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:54:00.0 (16030188)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x55b301b8
07:54:00.0 (16034389)|STATEMENT_EXECUTE|[61]
07:54:00.0 (16035673)|STATEMENT_EXECUTE|[62]
07:54:00.0 (16036748)|STATEMENT_EXECUTE|[63]
07:54:00.0 (16047278)|STATEMENT_EXECUTE|[66]
07:54:00.0 (16048873)|STATEMENT_EXECUTE|[67]
07:54:00.0 (16064015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5564c7a
07:54:00.0 (16078932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x55b301b8
07:54:00.0 (16095833)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x5564c7a
07:54:00.0 (16103398)|STATEMENT_EXECUTE|[68]
07:54:00.0 (16121000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x55b301b8"}|0x5564c7a
07:54:00.0 (16127160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:54:00.0 (16130817)|HEAP_ALLOCATE|[63]|Bytes:5
07:54:00.0 (16136874)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x5564c7a
07:54:00.0 (16146049)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (16157769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:54:00.0 (16166326)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (16184326)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:54:00.0 (16188906)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (16242676)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:54:00.0 (16248041)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:54:00.0 (16267814)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x48a533a9
07:54:00.0 (16271475)|STATEMENT_EXECUTE|[12]
07:54:00.0 (16272967)|STATEMENT_EXECUTE|[14]
07:54:00.0 (16291555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x452b9eae"}|0x10769e74
07:54:00.0 (16300340)|HEAP_ALLOCATE|[14]|Bytes:12
07:54:00.0 (16308274)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:54:00.0 (16312285)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:54:00.0 (16324883)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4b51f0e9
07:54:00.0 (16327250)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:54:00.0 (16341456)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x48a533a9
07:54:00.0 (16345341)|STATEMENT_EXECUTE|[61]
07:54:00.0 (16346649)|STATEMENT_EXECUTE|[62]
07:54:00.0 (16347738)|STATEMENT_EXECUTE|[63]
07:54:00.0 (16362607)|STATEMENT_EXECUTE|[66]
07:54:00.0 (16364600)|STATEMENT_EXECUTE|[67]
07:54:00.0 (16381304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b51f0e9
07:54:00.0 (16397075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x48a533a9
