36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:57:15.0 (41733826)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (41754973)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x2a3ee825","selected":false}|0x197833e8
09:57:15.0 (41776059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x2a3ee825","selected":false}|0x197833e8
09:57:15.0 (41785149)|STATEMENT_EXECUTE|[39]
09:57:15.0 (41795173)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (41803601)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (41808845)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (41825884)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x6fe2556c","selected":false}|0x29dc4158
09:57:15.0 (41845309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6fe2556c","selected":false}|0x29dc4158
09:57:15.0 (41853405)|STATEMENT_EXECUTE|[39]
09:57:15.0 (41862576)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (41870857)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (41875938)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (41892429)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x1f91572b","selected":false}|0x3f91cc6f
09:57:15.0 (41916539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1f91572b","selected":false}|0x3f91cc6f
09:57:15.0 (41926527)|STATEMENT_EXECUTE|[39]
09:57:15.0 (41939066)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (41947531)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (41952661)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (41970452)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x28915913","selected":false}|0x774a95bb
09:57:15.0 (41990550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x28915913","selected":false}|0x774a95bb
09:57:15.0 (41998695)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42007631)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42016828)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42022025)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42038561)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x7533e3e4","selected":false}|0x2ff51fc9
09:57:15.0 (42057714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x7533e3e4","selected":false}|0x2ff51fc9
09:57:15.0 (42066052)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42081265)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42097572)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42107350)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42137323)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x807811b","selected":false}|0x64e85dee
09:57:15.0 (42163141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x807811b","selected":false}|0x64e85dee
09:57:15.0 (42172125)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42182894)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42191283)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42196508)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42213823)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x1dbab73f","selected":false}|0x552b17a8
09:57:15.0 (42233217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1dbab73f","selected":false}|0x552b17a8
09:57:15.0 (42241554)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42251623)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42262379)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42267568)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42285415)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x3f412c5a","selected":false}|0x766fb7fb
09:57:15.0 (42320416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x3f412c5a","selected":false}|0x766fb7fb
09:57:15.0 (42336347)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42348264)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42356991)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42362715)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42381915)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x5507d495","selected":false}|0x7163f5a8
09:57:15.0 (42401405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x5507d495","selected":false}|0x7163f5a8
09:57:15.0 (42409394)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42418579)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42426952)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42432046)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42456683)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x61bc9877","selected":false}|0x5742c147
09:57:15.0 (42495733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x61bc9877","selected":false}|0x5742c147
09:57:15.0 (42511894)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42529815)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42547107)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42556897)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42587053)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x2977d830","selected":false}|0x5ad91a50
09:57:15.0 (42614625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x2977d830","selected":false}|0x5ad91a50
09:57:15.0 (42623554)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42633926)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42642560)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42649882)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42678843)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x1fe212b8","selected":false}|0x5182be9f
09:57:15.0 (42710202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1fe212b8","selected":false}|0x5182be9f
09:57:15.0 (42730569)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42741488)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42750237)|HEAP_ALLOCATE|[38]|Bytes:12
09:57:15.0 (42755601)|VARIABLE_SCOPE_BEGIN|[38]|awrap|AccountWRAPcont.accountwrapper|true|false
09:57:15.0 (42773639)|VARIABLE_ASSIGNMENT|[38]|awrap|{"acc":"0x74aacead","selected":false}|0x3fa2cfb2
09:57:15.0 (42793057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x74aacead","selected":false}|0x3fa2cfb2
09:57:15.0 (42801502)|STATEMENT_EXECUTE|[39]
09:57:15.0 (42816635)|HEAP_ALLOCATE|[38]|Bytes:5
09:57:15.0 (42827775)|VARIABLE_ASSIGNMENT|[38]|awrap|null|
09:57:15.0 (42835425)|SYSTEM_MODE_EXIT|false
09:57:15.0 (42883530)|CODE_UNIT_FINISHED|AccountWRAPcont invoke(getselected)
09:57:15.0 (42938419)|VF_APEX_CALL|j_id35|{!getselected}|PageReference: none
09:57:15.46 (46707643)|SYSTEM_MODE_ENTER|true
09:57:15.46 (46791653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:57:15.46 (46799210)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
09:57:15.46 (46833060)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x14cb77f2
09:57:15.46 (46837327)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
09:57:15.46 (46841439)|VARIABLE_ASSIGNMENT|[88]|escape|null
09:57:15.110 (110295454)|CUMULATIVE_LIMIT_USAGE
09:57:15.110 (110295454)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:57:15.110 (110295454)|CUMULATIVE_LIMIT_USAGE_END

