36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
04:28:09.0 (18109617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18212067)|HEAP_ALLOCATE|[50]|Bytes:84
04:28:09.0 (18219018)|HEAP_ALLOCATE|[50]|Bytes:8
04:28:09.0 (18241466)|HEAP_ALLOCATE|[50]|Bytes:8
04:28:09.0 (18262671)|CONSTRUCTOR_ENTRY|[50]|01p360000074pQr|<init>()
04:28:09.0 (18282047)|VARIABLE_SCOPE_BEGIN|[73]|this|DraftsToPersons.RowWrapper|true|false
04:28:09.0 (18306337)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x408843aa
04:28:09.0 (18310619)|STATEMENT_EXECUTE|[67]
04:28:09.0 (18311922)|STATEMENT_EXECUTE|[70]
04:28:09.0 (18325478)|STATEMENT_EXECUTE|[74]
04:28:09.0 (18326904)|STATEMENT_EXECUTE|[75]
04:28:09.0 (18330687)|HEAP_ALLOCATE|[75]|Bytes:4
04:28:09.0 (18412663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x408843aa
04:28:09.0 (18442513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (18453211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x7f56e862
04:28:09.0 (18465489)|VARIABLE_ASSIGNMENT|[70]|this.values|{"s":1,"v":[]}|0x408843aa
04:28:09.0 (18474994)|CONSTRUCTOR_EXIT|[50]|01p360000074pQr|<init>()
04:28:09.0 (18494441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (18501345)|HEAP_ALLOCATE|[48]|Bytes:4
04:28:09.0 (18507581)|VARIABLE_ASSIGNMENT|[48]|idx|1
04:28:09.0 (18516150)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:28:09.0 (18524253)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:28:09.0 (18544747)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18552281)|HEAP_ALLOCATE|[24]|Bytes:5
04:28:09.0 (18555265)|STATEMENT_EXECUTE|[23]
04:28:09.0 (18577206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18585091)|STATEMENT_EXECUTE|[24]
04:28:09.0 (18586537)|STATEMENT_EXECUTE|[29]
04:28:09.0 (18604489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18616537)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:28:09.0 (18627397)|STATEMENT_EXECUTE|[49]
04:28:09.0 (18628827)|STATEMENT_EXECUTE|[50]
04:28:09.0 (18648471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18658091)|HEAP_ALLOCATE|[50]|Bytes:8
04:28:09.0 (18662995)|CONSTRUCTOR_ENTRY|[50]|01p360000074pQr|<init>()
04:28:09.0 (18666937)|VARIABLE_SCOPE_BEGIN|[73]|this|DraftsToPersons.RowWrapper|true|false
04:28:09.0 (18679036)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x2e37f962
04:28:09.0 (18681854)|STATEMENT_EXECUTE|[67]
04:28:09.0 (18682992)|STATEMENT_EXECUTE|[70]
04:28:09.0 (18693299)|STATEMENT_EXECUTE|[74]
04:28:09.0 (18694697)|STATEMENT_EXECUTE|[75]
04:28:09.0 (18697641)|HEAP_ALLOCATE|[75]|Bytes:4
04:28:09.0 (18720682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e37f962
04:28:09.0 (18735138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (18744290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x7a3d7383
04:28:09.0 (18754233)|VARIABLE_ASSIGNMENT|[70]|this.values|{"s":1,"v":[]}|0x2e37f962
04:28:09.0 (18762355)|CONSTRUCTOR_EXIT|[50]|01p360000074pQr|<init>()
04:28:09.0 (18774310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (18780493)|HEAP_ALLOCATE|[48]|Bytes:4
04:28:09.0 (18786194)|VARIABLE_ASSIGNMENT|[48]|idx|2
04:28:09.0 (18794008)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:28:09.0 (18798290)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:28:09.0 (18816836)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18824192)|HEAP_ALLOCATE|[24]|Bytes:5
04:28:09.0 (18827113)|STATEMENT_EXECUTE|[23]
04:28:09.0 (18848516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18856343)|STATEMENT_EXECUTE|[24]
04:28:09.0 (18857938)|STATEMENT_EXECUTE|[29]
04:28:09.0 (18875953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18887456)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:28:09.0 (18898553)|STATEMENT_EXECUTE|[54]
04:28:09.0 (18901845)|VARIABLE_SCOPE_BEGIN|[54]|idx|Integer|false|false
04:28:09.0 (18904679)|HEAP_ALLOCATE|[54]|Bytes:4
04:28:09.0 (18909838)|VARIABLE_ASSIGNMENT|[54]|idx|0
04:28:09.0 (18920114)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (18944441)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:28:09.0 (18964189)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (18971747)|HEAP_ALLOCATE|[34]|Bytes:5
04:28:09.0 (18975144)|STATEMENT_EXECUTE|[33]
04:28:09.0 (19021097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (19033789)|STATEMENT_EXECUTE|[35]
04:28:09.0 (19035384)|STATEMENT_EXECUTE|[36]
04:28:09.0 (19038812)|HEAP_ALLOCATE|[36]|Bytes:39
04:28:09.0 (19044484)|HEAP_ALLOCATE|[36]|Bytes:4
04:28:09.0 (20151655)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT id, Name FROM Time__c LIMIT 1000
04:28:09.0 (21870782)|SOQL_EXECUTE_END|[36]|Rows:2
04:28:09.0 (21888757)|HEAP_ALLOCATE|[36]|Bytes:12
04:28:09.0 (21902866)|HEAP_ALLOCATE|[36]|Bytes:76
04:28:09.0 (21927315)|HEAP_ALLOCATE|[36]|Bytes:12
04:28:09.0 (21977072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604"}|0xde142d4
04:28:09.0 (21997630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"a0M36000000eCJfEAM","Name":"5"}},{"s":3,"v":{"Id":"a0M36000000eCJaEAM","Name":"4"}}]}|0x49074726
04:28:09.0 (22020352)|VARIABLE_ASSIGNMENT|[4]|this.times|{"s":1,"v":[{"s":2,"v":{"Id":"a0M36000000eCJfEAM","Name":"5"}},{"s":3,"v":{"Id":"a0M36000000eCJaEAM","Name":"4"}}]}|0xde142d4
04:28:09.0 (22031692)|STATEMENT_EXECUTE|[39]
04:28:09.0 (22076290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22092534)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22141907)|STATEMENT_EXECUTE|[55]
04:28:09.0 (22144200)|STATEMENT_EXECUTE|[57]
04:28:09.0 (22186293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22202803)|HEAP_ALLOCATE|[57]|Bytes:8
04:28:09.0 (22213956)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22218737)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:28:09.0 (22243243)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22251509)|HEAP_ALLOCATE|[34]|Bytes:5
04:28:09.0 (22254834)|STATEMENT_EXECUTE|[33]
04:28:09.0 (22278306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22286606)|STATEMENT_EXECUTE|[34]
04:28:09.0 (22287991)|STATEMENT_EXECUTE|[39]
04:28:09.0 (22306175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22318346)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22347461)|HEAP_ALLOCATE|[57]|Bytes:12
04:28:09.0 (22390154)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:28:09.0 (22398038)|VARIABLE_SCOPE_BEGIN|[79]|this|DraftsToPersons.RowWrapper|true|false
04:28:09.0 (22415515)|VARIABLE_ASSIGNMENT|[79]|this|{"values":"0x7f56e862"}|0x408843aa
04:28:09.0 (22419772)|VARIABLE_SCOPE_BEGIN|[79]|value|String|false|false
04:28:09.0 (22423284)|VARIABLE_ASSIGNMENT|[79]|value|"5"
04:28:09.0 (22430626)|STATEMENT_EXECUTE|[80]
04:28:09.0 (22432163)|STATEMENT_EXECUTE|[81]
04:28:09.0 (22480480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7f56e862"}|0x408843aa
04:28:09.0 (22504504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (22514289)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:28:09.0 (22522719)|HEAP_ALLOCATE|[54]|Bytes:4
04:28:09.0 (22530117)|VARIABLE_ASSIGNMENT|[54]|idx|1
04:28:09.0 (22537935)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22542833)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:28:09.0 (22562760)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22570346)|HEAP_ALLOCATE|[34]|Bytes:5
04:28:09.0 (22573408)|STATEMENT_EXECUTE|[33]
04:28:09.0 (22595189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22603152)|STATEMENT_EXECUTE|[34]
04:28:09.0 (22604544)|STATEMENT_EXECUTE|[39]
04:28:09.0 (22622481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22634216)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22644990)|STATEMENT_EXECUTE|[55]
04:28:09.0 (22646337)|STATEMENT_EXECUTE|[57]
04:28:09.0 (22666630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22677333)|HEAP_ALLOCATE|[57]|Bytes:8
04:28:09.0 (22684598)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22688598)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:28:09.0 (22705714)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22712140)|HEAP_ALLOCATE|[34]|Bytes:5
04:28:09.0 (22714980)|STATEMENT_EXECUTE|[33]
04:28:09.0 (22735780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22743588)|STATEMENT_EXECUTE|[34]
04:28:09.0 (22745014)|STATEMENT_EXECUTE|[39]
04:28:09.0 (22763481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22774870)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22793412)|HEAP_ALLOCATE|[57]|Bytes:12
04:28:09.0 (22809062)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:28:09.0 (22814283)|VARIABLE_SCOPE_BEGIN|[79]|this|DraftsToPersons.RowWrapper|true|false
04:28:09.0 (22834007)|VARIABLE_ASSIGNMENT|[79]|this|{"values":"0x7a3d7383"}|0x2e37f962
04:28:09.0 (22837342)|VARIABLE_SCOPE_BEGIN|[79]|value|String|false|false
04:28:09.0 (22840704)|VARIABLE_ASSIGNMENT|[79]|value|"4"
04:28:09.0 (22843818)|STATEMENT_EXECUTE|[80]
04:28:09.0 (22844978)|STATEMENT_EXECUTE|[81]
04:28:09.0 (22861642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7a3d7383"}|0x2e37f962
04:28:09.0 (22878008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:28:09.0 (22887118)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:28:09.0 (22890839)|HEAP_ALLOCATE|[54]|Bytes:4
04:28:09.0 (22897181)|VARIABLE_ASSIGNMENT|[54]|idx|2
04:28:09.0 (22904289)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (22908266)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:28:09.0 (22927021)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22933934)|HEAP_ALLOCATE|[34]|Bytes:5
04:28:09.0 (22936732)|STATEMENT_EXECUTE|[33]
04:28:09.0 (22957998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22965769)|STATEMENT_EXECUTE|[34]
04:28:09.0 (22967107)|STATEMENT_EXECUTE|[39]
04:28:09.0 (22985277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (22997138)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:28:09.0 (23008042)|STATEMENT_EXECUTE|[62]
04:28:09.0 (23047708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x3e12748a","rows":"0x16e7c604","times":"0x49074726"}|0xde142d4
04:28:09.0 (23062253)|SYSTEM_MODE_EXIT|false
04:28:09.0 (23078977)|CODE_UNIT_FINISHED|DraftsToPersons invoke(getrowWrappers)
04:28:09.0 (23102170)|CODE_UNIT_FINISHED|DraftsToPersons get(rowWrappers)
04:28:09.0 (23395627)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|values
04:28:09.0 (23409588)|CODE_UNIT_FINISHED|values
04:28:09.0 (23557956)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|values
04:28:09.0 (23569964)|CODE_UNIT_FINISHED|values
04:28:09.56 (56267424)|CUMULATIVE_LIMIT_USAGE
04:28:09.56 (56267424)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:28:09.56 (56267424)|CUMULATIVE_LIMIT_USAGE_END

04:28:09.0 (56345897)|CODE_UNIT_FINISHED|VF: /apex/DraftsToPersonTable
04:28:09.0 (57261948)|EXECUTION_FINISHED
