36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (4625667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a02befe
06:55:54.0 (4638593)|STATEMENT_EXECUTE|[8]
06:55:54.0 (4640229)|STATEMENT_EXECUTE|[9]
06:55:54.0 (4645188)|HEAP_ALLOCATE|[9]|Bytes:4
06:55:54.0 (4763148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a02befe
06:55:54.0 (4797881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (4818527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3888d05c
06:55:54.0 (4847060)|VARIABLE_ASSIGNMENT|[4]|this.contactList|{"s":1,"v":[]}|0x2a02befe
06:55:54.0 (4859149)|HEAP_ALLOCATE|[10]|Bytes:32
06:55:54.0 (4868560)|HEAP_ALLOCATE|[10]|Bytes:4
06:55:54.0 (4889666)|HEAP_ALLOCATE|[50]|Bytes:5
06:55:54.0 (4905451)|HEAP_ALLOCATE|[56]|Bytes:5
06:55:54.0 (4913627)|HEAP_ALLOCATE|[64]|Bytes:7
06:55:54.0 (5196136)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name FROM Opportunity
06:55:54.0 (8524222)|SOQL_EXECUTE_END|[10]|Rows:44
06:55:54.0 (8542694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
06:55:54.0 (8718878)|HEAP_ALLOCATE|[10]|Bytes:49
06:55:54.0 (8726341)|HEAP_ALLOCATE|[10]|Bytes:8
06:55:54.0 (8739493)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
06:55:54.0 (8742903)|STATEMENT_EXECUTE|[7]
06:55:54.0 (8753133)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
06:55:54.0 (8761282)|HEAP_ALLOCATE|[10]|Bytes:28
06:55:54.0 (8810357)|HEAP_ALLOCATE|[10]|Bytes:180
06:55:54.0 (8826476)|HEAP_ALLOCATE|[10]|Bytes:8
06:55:54.0 (8829196)|HEAP_ALLOCATE|[10]|Bytes:8
06:55:54.0 (8834053)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
06:55:54.0 (8878704)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3646fdc5
06:55:54.0 (8883522)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
06:55:54.0 (8899270)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 44 too large to display"}|0x7bc32031
06:55:54.0 (8902734)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
06:55:54.0 (8918672)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (12 more) ..."}|0x77277747
06:55:54.0 (8921920)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
06:55:54.0 (8925931)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|44
06:55:54.0 (8927915)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
06:55:54.0 (8930687)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49956
06:55:54.0 (8986294)|HEAP_ALLOCATE|[10]|Bytes:28
06:55:54.0 (9007516)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (9085861)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (9095874)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (9179017)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (9187520)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (9208562)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x431bda57
06:55:54.0 (9212186)|STATEMENT_EXECUTE|[10]
06:55:54.0 (9213978)|STATEMENT_EXECUTE|[12]
06:55:54.0 (9246493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (9264247)|HEAP_ALLOCATE|[12]|Bytes:112
06:55:54.0 (9269086)|HEAP_ALLOCATE|[12]|Bytes:8
06:55:54.0 (9281628)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (9308368)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (9327415)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (9346502)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6d6a6e92
06:55:54.0 (9352023)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (9363265)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x431bda57
06:55:54.0 (9367414)|STATEMENT_EXECUTE|[59]
06:55:54.0 (9368926)|STATEMENT_EXECUTE|[60]
06:55:54.0 (9370294)|STATEMENT_EXECUTE|[61]
06:55:54.0 (9383003)|STATEMENT_EXECUTE|[64]
06:55:54.0 (9384548)|STATEMENT_EXECUTE|[65]
06:55:54.0 (9452885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d6a6e92
06:55:54.0 (9467555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x431bda57
06:55:54.0 (9480870)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x6d6a6e92
06:55:54.0 (9489106)|STATEMENT_EXECUTE|[66]
06:55:54.0 (9537900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x431bda57"}|0x6d6a6e92
06:55:54.0 (9560613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (9567111)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (9574793)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6d6a6e92
06:55:54.0 (9587087)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (9601422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (9612297)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (9632064)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (9637131)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (9693344)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (9700529)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (9715824)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003JAmzAAG","Name":"Programer"}}|0x6384aa0c
06:55:54.0 (9718957)|STATEMENT_EXECUTE|[10]
06:55:54.0 (9720532)|STATEMENT_EXECUTE|[12]
06:55:54.0 (9741468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (9752599)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (9763535)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (9768278)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (9782697)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5d0eb02c
06:55:54.0 (9785431)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (9794480)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003JAmzAAG","Name":"Programer"}}|0x6384aa0c
06:55:54.0 (9797766)|STATEMENT_EXECUTE|[59]
06:55:54.0 (9799201)|STATEMENT_EXECUTE|[60]
06:55:54.0 (9800795)|STATEMENT_EXECUTE|[61]
06:55:54.0 (9811616)|STATEMENT_EXECUTE|[64]
06:55:54.0 (9813067)|STATEMENT_EXECUTE|[65]
06:55:54.0 (9829509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d0eb02c
06:55:54.0 (9838472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003JAmzAAG","Name":"Programer"}}|0x6384aa0c
06:55:54.0 (9849183)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003JAmzAAG","Name":"Programer"}}|0x5d0eb02c
06:55:54.0 (9855964)|STATEMENT_EXECUTE|[66]
06:55:54.0 (9873585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6384aa0c"}|0x5d0eb02c
06:55:54.0 (9879824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (9883711)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (9889769)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5d0eb02c
06:55:54.0 (9900429)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (9909161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (9917588)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (9935993)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (9940631)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10000769)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10008512)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (10024763)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxBAAS","Name":"Dickenson Mobile Gen (7 more) ..."}}|0xebf8926
06:55:54.0 (10028362)|STATEMENT_EXECUTE|[10]
06:55:54.0 (10029985)|STATEMENT_EXECUTE|[12]
06:55:54.0 (10053850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (10064719)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (10073232)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10077585)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (10091442)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x644f6969
06:55:54.0 (10094117)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (10103956)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxBAAS","Name":"Dickenson Mobile Gen (7 more) ..."}}|0xebf8926
06:55:54.0 (10107480)|STATEMENT_EXECUTE|[59]
06:55:54.0 (10108886)|STATEMENT_EXECUTE|[60]
06:55:54.0 (10110128)|STATEMENT_EXECUTE|[61]
06:55:54.0 (10120678)|STATEMENT_EXECUTE|[64]
06:55:54.0 (10122068)|STATEMENT_EXECUTE|[65]
06:55:54.0 (10138126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x644f6969
06:55:54.0 (10148045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxBAAS","Name":"Dickenson Mobile Gen (7 more) ..."}}|0xebf8926
06:55:54.0 (10160311)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxBAAS","Name":"Dickenson Mobile Gen (7 more) ..."}}|0x644f6969
06:55:54.0 (10167189)|STATEMENT_EXECUTE|[66]
06:55:54.0 (10185134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xebf8926"}|0x644f6969
06:55:54.0 (10191436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (10195314)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (10201092)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x644f6969
06:55:54.0 (10211488)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10220057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (10228480)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (10246854)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (10251499)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10305434)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10312108)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (10327721)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxCAAS","Name":"United Oil Office Po (17 more) ..."}}|0x22dd6b26
06:55:54.0 (10330830)|STATEMENT_EXECUTE|[10]
06:55:54.0 (10332242)|STATEMENT_EXECUTE|[12]
06:55:54.0 (10352127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (10362553)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (10370902)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10375077)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (10387726)|VARIABLE_ASSIGNMENT|[64]|this|{}|0xa7a2081
06:55:54.0 (10390423)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (10399837)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxCAAS","Name":"United Oil Office Po (17 more) ..."}}|0x22dd6b26
06:55:54.0 (10403357)|STATEMENT_EXECUTE|[59]
06:55:54.0 (10404798)|STATEMENT_EXECUTE|[60]
06:55:54.0 (10406058)|STATEMENT_EXECUTE|[61]
06:55:54.0 (10416320)|STATEMENT_EXECUTE|[64]
06:55:54.0 (10417696)|STATEMENT_EXECUTE|[65]
06:55:54.0 (10433741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa7a2081
06:55:54.0 (10443517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxCAAS","Name":"United Oil Office Po (17 more) ..."}}|0x22dd6b26
06:55:54.0 (10454900)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxCAAS","Name":"United Oil Office Po (17 more) ..."}}|0xa7a2081
06:55:54.0 (10461862)|STATEMENT_EXECUTE|[66]
06:55:54.0 (10479854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x22dd6b26"}|0xa7a2081
06:55:54.0 (10485947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (10489761)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (10495724)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0xa7a2081
06:55:54.0 (10505904)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10518931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (10527424)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (10546098)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (10550843)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10604629)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10611302)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (10626383)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxDAAS","Name":"Express Logistics St (15 more) ..."}}|0x787e7e51
06:55:54.0 (10629254)|STATEMENT_EXECUTE|[10]
06:55:54.0 (10630653)|STATEMENT_EXECUTE|[12]
06:55:54.0 (10650299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (10659942)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (10667748)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10671819)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (10685213)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x67e55416
06:55:54.0 (10687910)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (10697530)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxDAAS","Name":"Express Logistics St (15 more) ..."}}|0x787e7e51
06:55:54.0 (10700925)|STATEMENT_EXECUTE|[59]
06:55:54.0 (10702300)|STATEMENT_EXECUTE|[60]
06:55:54.0 (10703531)|STATEMENT_EXECUTE|[61]
06:55:54.0 (10713941)|STATEMENT_EXECUTE|[64]
06:55:54.0 (10715382)|STATEMENT_EXECUTE|[65]
06:55:54.0 (10731122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67e55416
06:55:54.0 (10740850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxDAAS","Name":"Express Logistics St (15 more) ..."}}|0x787e7e51
06:55:54.0 (10752176)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxDAAS","Name":"Express Logistics St (15 more) ..."}}|0x67e55416
06:55:54.0 (10762573)|STATEMENT_EXECUTE|[66]
06:55:54.0 (10783193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x787e7e51"}|0x67e55416
06:55:54.0 (10789581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (10793499)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (10800086)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x67e55416
06:55:54.0 (10810807)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10819422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (10827822)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (10846111)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (10850746)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10904692)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (10911223)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (10926411)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxEAAS","Name":"GenePoint Standby Ge (7 more) ..."}}|0x2e289797
06:55:54.0 (10929414)|STATEMENT_EXECUTE|[10]
06:55:54.0 (10930824)|STATEMENT_EXECUTE|[12]
06:55:54.0 (10950617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (10964428)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (10972971)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (10977139)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (10990774)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x750dd4fb
06:55:54.0 (10993498)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (11003096)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxEAAS","Name":"GenePoint Standby Ge (7 more) ..."}}|0x2e289797
06:55:54.0 (11007261)|STATEMENT_EXECUTE|[59]
06:55:54.0 (11008904)|STATEMENT_EXECUTE|[60]
06:55:54.0 (11010313)|STATEMENT_EXECUTE|[61]
06:55:54.0 (11020959)|STATEMENT_EXECUTE|[64]
06:55:54.0 (11022440)|STATEMENT_EXECUTE|[65]
06:55:54.0 (11038899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x750dd4fb
06:55:54.0 (11048694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxEAAS","Name":"GenePoint Standby Ge (7 more) ..."}}|0x2e289797
06:55:54.0 (11060185)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxEAAS","Name":"GenePoint Standby Ge (7 more) ..."}}|0x750dd4fb
06:55:54.0 (11066812)|STATEMENT_EXECUTE|[66]
06:55:54.0 (11084518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2e289797"}|0x750dd4fb
06:55:54.0 (11090660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (11094516)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (11100534)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x750dd4fb
06:55:54.0 (11110542)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11119064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (11126883)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (11145236)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (11149977)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (11202806)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (11209459)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (11224767)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxFAAS","Name":"Grand Hotels Kitchen (10 more) ..."}}|0x7e0ab0fd
06:55:54.0 (11227704)|STATEMENT_EXECUTE|[10]
06:55:54.0 (11229189)|STATEMENT_EXECUTE|[12]
06:55:54.0 (11248764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (11258550)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (11266482)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11270567)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (11283923)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x33821ece
06:55:54.0 (11286532)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (11295805)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxFAAS","Name":"Grand Hotels Kitchen (10 more) ..."}}|0x7e0ab0fd
06:55:54.0 (11299289)|STATEMENT_EXECUTE|[59]
06:55:54.0 (11300686)|STATEMENT_EXECUTE|[60]
06:55:54.0 (11301946)|STATEMENT_EXECUTE|[61]
06:55:54.0 (11312044)|STATEMENT_EXECUTE|[64]
06:55:54.0 (11313424)|STATEMENT_EXECUTE|[65]
06:55:54.0 (11329449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33821ece
06:55:54.0 (11339351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxFAAS","Name":"Grand Hotels Kitchen (10 more) ..."}}|0x7e0ab0fd
06:55:54.0 (11350800)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxFAAS","Name":"Grand Hotels Kitchen (10 more) ..."}}|0x33821ece
06:55:54.0 (11357525)|STATEMENT_EXECUTE|[66]
06:55:54.0 (11374709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7e0ab0fd"}|0x33821ece
06:55:54.0 (11380712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (11384395)|HEAP_ALLOCATE|[61]|Bytes:5
