36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:56:09.0 (28901597)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28912264)|CODE_UNIT_FINISHED|selected
06:56:09.0 (28980806)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (28992065)|CODE_UNIT_FINISHED|selected
06:56:09.0 (29053848)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:56:09.0 (29065389)|CODE_UNIT_FINISHED|selected
06:56:09.0 (29584584)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (29628604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (29636541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (29650205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6bf2184f
06:56:09.0 (29658426)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (29722341)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,true)
06:56:09.0 (29746030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (29749778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (29757698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x44806ae
06:56:09.0 (29764305)|CODE_UNIT_FINISHED|cContact set(selected,true)
06:56:09.0 (29824426)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (29844058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (29848029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (29855665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x14a051e8
06:56:09.0 (29861848)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (29921616)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (29941051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (29944490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (29952020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x762909b
06:56:09.0 (29958118)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30034457)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30055505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30058992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30066667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7c29c058
06:56:09.0 (30072775)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30132595)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30151670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30155067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30162315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3810c405
06:56:09.0 (30168173)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30226686)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30245626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30249003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30256275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2ea9fdfe
06:56:09.0 (30262234)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30320486)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30339519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30342807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30350562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3d5c46f8
06:56:09.0 (30356381)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30417949)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30437339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30440644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30447996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xf457a0b
06:56:09.0 (30456519)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30515633)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30534650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30537993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30545359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x31cbb70a
06:56:09.0 (30551093)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30614584)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30635988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30639248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30647449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x506cfac0
06:56:09.0 (30653323)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30711469)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30730840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30734160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30741677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xf580db3
06:56:09.0 (30747449)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30805621)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30824828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30828157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30846690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2b69ab71
06:56:09.0 (30854209)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (30914031)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (30933462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (30937001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (30944433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x47763af1
06:56:09.0 (30950263)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31008721)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31033639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31037138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31044446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x707b7225
06:56:09.0 (31050421)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31109090)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31128110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31131479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31138645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3f01cc0c
06:56:09.0 (31144429)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31203374)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31222229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31225579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31232828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5955cabe
06:56:09.0 (31238701)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31297294)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31316256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31319584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31326771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2f02c2d7
06:56:09.0 (31332794)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31391299)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31409988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31413335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31420565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4c37748
06:56:09.0 (31426427)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31484742)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31504021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31507302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31514488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3513ba70
06:56:09.0 (31520386)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31578122)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31597009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31600335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31607676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x42649656
06:56:09.0 (31613520)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31671906)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31690940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31694292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31701575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7b49e0b7
06:56:09.0 (31707438)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31776815)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31796554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31799879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31807163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x642fb1a1
06:56:09.0 (31813059)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31871915)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31890888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31894857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31902109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4cc7576e
06:56:09.0 (31907917)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (31966148)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (31985130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (31988442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (31995630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2af7be86
06:56:09.0 (32001489)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32065302)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32084352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32087653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32094814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1e0faf37
06:56:09.0 (32100712)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32159352)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32178718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32181945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32189031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x734a7ee
06:56:09.0 (32194879)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32265210)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32284554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32287860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32295135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x71befc41
06:56:09.0 (32301392)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32360087)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32379102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32382410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32390215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x662a6f7e
06:56:09.0 (32396047)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32454179)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32473197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32476441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32483698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5bf029b
06:56:09.0 (32489527)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32547594)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32566338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32569609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32576823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2716ce15
06:56:09.0 (32582604)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32640710)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32659815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32663118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32670294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x214c6242
06:56:09.0 (32676186)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32734721)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32753411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32756631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32763783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1428a88a
06:56:09.0 (32769490)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32827790)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32846409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32849666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32856847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x69fedb4e
06:56:09.0 (32862703)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (32920826)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (32940014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (32943305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (32950566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7809d602
06:56:09.0 (32956355)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33018286)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33038388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33041674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33048951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3a15e533
06:56:09.0 (33054911)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33112891)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33132014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33135300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
