36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:54.0 (15508239)|HEAP_ALLOCATE|[10]|Bytes:28
07:55:54.0 (15587293)|HEAP_ALLOCATE|[10]|Bytes:68
07:55:54.0 (15604072)|HEAP_ALLOCATE|[10]|Bytes:8
07:55:54.0 (15607175)|HEAP_ALLOCATE|[10]|Bytes:8
07:55:54.0 (15616848)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:55:54.0 (15658015)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4b995528
07:55:54.0 (15664291)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:55:54.0 (15685199)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 16 too large to display"}|0x438e3c20
07:55:54.0 (15689153)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:55:54.0 (15705335)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (65 more) ..."}|0x1b5c5c4d
07:55:54.0 (15709843)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:55:54.0 (15713537)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|16
07:55:54.0 (15716703)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:55:54.0 (15719522)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49984
07:55:54.0 (15770493)|HEAP_ALLOCATE|[10]|Bytes:28
07:55:54.0 (15793618)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (15892017)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (15901216)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (15993782)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (16003000)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (16033689)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4c336c63
07:55:54.0 (16038164)|STATEMENT_EXECUTE|[12]
07:55:54.0 (16039833)|STATEMENT_EXECUTE|[14]
07:55:54.0 (16077321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (16096261)|HEAP_ALLOCATE|[14]|Bytes:112
07:55:54.0 (16101380)|HEAP_ALLOCATE|[14]|Bytes:8
07:55:54.0 (16107571)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (16122267)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (16138886)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (16156098)|VARIABLE_ASSIGNMENT|[66]|this|{}|0xff4396f
07:55:54.0 (16160448)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (16178628)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4c336c63
07:55:54.0 (16183740)|STATEMENT_EXECUTE|[61]
07:55:54.0 (16185609)|STATEMENT_EXECUTE|[62]
07:55:54.0 (16186820)|STATEMENT_EXECUTE|[63]
07:55:54.0 (16199444)|STATEMENT_EXECUTE|[66]
07:55:54.0 (16201230)|STATEMENT_EXECUTE|[67]
07:55:54.0 (16275950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xff4396f
07:55:54.0 (16296039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4c336c63
07:55:54.0 (16317958)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0xff4396f
07:55:54.0 (16328209)|STATEMENT_EXECUTE|[68]
07:55:54.0 (16378695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x4c336c63"}|0xff4396f
07:55:54.0 (16388319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (16393616)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (16400628)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0xff4396f
07:55:54.0 (16413660)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (16427268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (16437640)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (16459480)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (16464993)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (16527314)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (16534856)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (16556735)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x244a77ea
07:55:54.0 (16561349)|STATEMENT_EXECUTE|[12]
07:55:54.0 (16562699)|STATEMENT_EXECUTE|[14]
07:55:54.0 (16584191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (16595472)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (16603911)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (16608429)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (16627434)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x773fcfc8
07:55:54.0 (16630527)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (16646604)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x244a77ea
07:55:54.0 (16651043)|STATEMENT_EXECUTE|[61]
07:55:54.0 (16652337)|STATEMENT_EXECUTE|[62]
07:55:54.0 (16653377)|STATEMENT_EXECUTE|[63]
07:55:54.0 (16664771)|STATEMENT_EXECUTE|[66]
07:55:54.0 (16666578)|STATEMENT_EXECUTE|[67]
07:55:54.0 (16684741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x773fcfc8
07:55:54.0 (16700591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x244a77ea
07:55:54.0 (16718593)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x773fcfc8
07:55:54.0 (16726792)|STATEMENT_EXECUTE|[68]
07:55:54.0 (16745676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x244a77ea"}|0x773fcfc8
07:55:54.0 (16752316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (16756545)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (16763355)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x773fcfc8
07:55:54.0 (16774599)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (16784043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (16793038)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (16813729)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (16819116)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (16879654)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (16887094)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (16908762)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0xbd03e2
07:55:54.0 (16912534)|STATEMENT_EXECUTE|[12]
07:55:54.0 (16913809)|STATEMENT_EXECUTE|[14]
07:55:54.0 (16934775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (16945958)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (16954145)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (16958332)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (16971632)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x291535d3
07:55:54.0 (16974564)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (16989492)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0xbd03e2
07:55:54.0 (16993571)|STATEMENT_EXECUTE|[61]
07:55:54.0 (16994761)|STATEMENT_EXECUTE|[62]
07:55:54.0 (16995772)|STATEMENT_EXECUTE|[63]
07:55:54.0 (17006380)|STATEMENT_EXECUTE|[66]
07:55:54.0 (17008792)|STATEMENT_EXECUTE|[67]
07:55:54.0 (17026492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x291535d3
07:55:54.0 (17042349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0xbd03e2
07:55:54.0 (17059807)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x291535d3
07:55:54.0 (17068928)|STATEMENT_EXECUTE|[68]
07:55:54.0 (17088221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0xbd03e2"}|0x291535d3
07:55:54.0 (17094695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (17098833)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (17105278)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x291535d3
07:55:54.0 (17116073)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (17124962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (17133795)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (17154115)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (17159402)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (17219357)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (17226491)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (17248556)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x41df9100
07:55:54.0 (17253105)|STATEMENT_EXECUTE|[12]
07:55:54.0 (17254487)|STATEMENT_EXECUTE|[14]
07:55:54.0 (17275034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (17285946)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (17294040)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (17298178)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (17311454)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4060afe6
07:55:54.0 (17314029)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (17329325)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x41df9100
07:55:54.0 (17333565)|STATEMENT_EXECUTE|[61]
07:55:54.0 (17334806)|STATEMENT_EXECUTE|[62]
07:55:54.0 (17335929)|STATEMENT_EXECUTE|[63]
07:55:54.0 (17346419)|STATEMENT_EXECUTE|[66]
07:55:54.0 (17347850)|STATEMENT_EXECUTE|[67]
07:55:54.0 (17364854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4060afe6
07:55:54.0 (17380421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x41df9100
07:55:54.0 (17397966)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x4060afe6
07:55:54.0 (17406406)|STATEMENT_EXECUTE|[68]
07:55:54.0 (17425108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x41df9100"}|0x4060afe6
07:55:54.0 (17431295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (17435267)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (17441432)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x4060afe6
07:55:54.0 (17451962)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (17460681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (17469466)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (17489633)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (17494904)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (17553751)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (17560672)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (17580707)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x7d0a717b
07:55:54.0 (17584343)|STATEMENT_EXECUTE|[12]
07:55:54.0 (17585854)|STATEMENT_EXECUTE|[14]
07:55:54.0 (17606294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (17617220)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (17629732)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (17634127)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (17647708)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5eab8249
07:55:54.0 (17650274)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (17665171)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x7d0a717b
07:55:54.0 (17669054)|STATEMENT_EXECUTE|[61]
07:55:54.0 (17670274)|STATEMENT_EXECUTE|[62]
07:55:54.0 (17671302)|STATEMENT_EXECUTE|[63]
07:55:54.0 (17681623)|STATEMENT_EXECUTE|[66]
07:55:54.0 (17683075)|STATEMENT_EXECUTE|[67]
07:55:54.0 (17700616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5eab8249
07:55:54.0 (17715996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x7d0a717b
