36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:12.0 (14940418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x4f5dfd77
03:19:12.0 (14978425)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x57bd642d
03:19:12.0 (14990272)|STATEMENT_EXECUTE|[17]
03:19:12.0 (15027443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77"}|0x57bd642d
03:19:12.0 (15040127)|SYSTEM_MODE_EXIT|false
03:19:12.0 (15056654)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:19:12.0 (15078011)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:19:12.0 (15422030)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:19:12.0 (15431009)|SYSTEM_MODE_ENTER|true
03:19:12.0 (15451329)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:19:12.0 (15489288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:12.0 (15499175)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:19:12.0 (15521895)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x4f5dfd77"}|0x57bd642d
03:19:12.0 (15532187)|SYSTEM_MODE_ENTER|false
03:19:12.0 (15538007)|HEAP_ALLOCATE|[23]|Bytes:5
03:19:12.0 (15542008)|STATEMENT_EXECUTE|[22]
03:19:12.0 (15590211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77"}|0x57bd642d
03:19:12.0 (15603093)|STATEMENT_EXECUTE|[24]
03:19:12.0 (15604792)|STATEMENT_EXECUTE|[25]
03:19:12.0 (15610586)|HEAP_ALLOCATE|[25]|Bytes:4
03:19:12.0 (15735495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77"}|0x57bd642d
03:19:12.0 (15759237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (15771764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6f4ced6d
03:19:12.0 (15784757)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x57bd642d
03:19:12.0 (15794203)|STATEMENT_EXECUTE|[28]
03:19:12.0 (15801297)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:19:12.0 (15806628)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (15812582)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:19:12.0 (15818164)|STATEMENT_EXECUTE|[29]
03:19:12.0 (15819427)|STATEMENT_EXECUTE|[30]
03:19:12.0 (15854783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (15931600)|HEAP_ALLOCATE|[30]|Bytes:84
03:19:12.0 (15937948)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (15954713)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (15974459)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (15994131)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (16019118)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x4d19f79d
03:19:12.0 (16024678)|STATEMENT_EXECUTE|[68]
03:19:12.0 (16026052)|STATEMENT_EXECUTE|[71]
03:19:12.0 (16039820)|STATEMENT_EXECUTE|[75]
03:19:12.0 (16041434)|STATEMENT_EXECUTE|[76]
03:19:12.0 (16045489)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (16122702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d19f79d
03:19:12.0 (16150362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16161945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x48491352
03:19:12.0 (16175011)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x4d19f79d
03:19:12.0 (16199607)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (16218594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16226008)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (16232752)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:19:12.0 (16237281)|STATEMENT_EXECUTE|[29]
03:19:12.0 (16238519)|STATEMENT_EXECUTE|[30]
03:19:12.0 (16263673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (16274838)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (16281231)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (16287489)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (16301026)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x465f5cdb
03:19:12.0 (16304546)|STATEMENT_EXECUTE|[68]
03:19:12.0 (16305797)|STATEMENT_EXECUTE|[71]
03:19:12.0 (16316857)|STATEMENT_EXECUTE|[75]
03:19:12.0 (16318359)|STATEMENT_EXECUTE|[76]
03:19:12.0 (16321857)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (16348421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x465f5cdb
03:19:12.0 (16363093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16373485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3fe40c92
03:19:12.0 (16389333)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x465f5cdb
03:19:12.0 (16399965)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (16410253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16415851)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (16422092)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:19:12.0 (16425918)|STATEMENT_EXECUTE|[29]
03:19:12.0 (16427132)|STATEMENT_EXECUTE|[30]
03:19:12.0 (16450370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (16461220)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (16467216)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (16473012)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (16486120)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x3fb74bbf
03:19:12.0 (16489633)|STATEMENT_EXECUTE|[68]
03:19:12.0 (16490835)|STATEMENT_EXECUTE|[71]
03:19:12.0 (16501319)|STATEMENT_EXECUTE|[75]
03:19:12.0 (16502770)|STATEMENT_EXECUTE|[76]
03:19:12.0 (16506013)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (16531728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fb74bbf
03:19:12.0 (16544974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16554842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x60dce8
03:19:12.0 (16565557)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x3fb74bbf
03:19:12.0 (16575628)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (16585145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16590572)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (16596275)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:19:12.0 (16600059)|STATEMENT_EXECUTE|[29]
03:19:12.0 (16601226)|STATEMENT_EXECUTE|[30]
03:19:12.0 (16629600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (16641198)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (16647445)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (16653362)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (16667137)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x3c65e1bb
03:19:12.0 (16670802)|STATEMENT_EXECUTE|[68]
03:19:12.0 (16671932)|STATEMENT_EXECUTE|[71]
03:19:12.0 (16682132)|STATEMENT_EXECUTE|[75]
03:19:12.0 (16683587)|STATEMENT_EXECUTE|[76]
03:19:12.0 (16686886)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (16712412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c65e1bb
03:19:12.0 (16725070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16735106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x237aea39
03:19:12.0 (16745499)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x3c65e1bb
03:19:12.0 (16755325)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (16764938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16770172)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (16775762)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:19:12.0 (16780823)|STATEMENT_EXECUTE|[34]
03:19:12.0 (16796864)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:19:12.0 (16801293)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (16806266)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:19:12.0 (16825872)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (16841229)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (16861453)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (16870406)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (16873927)|STATEMENT_EXECUTE|[10]
03:19:12.0 (16897554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (16906063)|STATEMENT_EXECUTE|[11]
03:19:12.0 (16907726)|STATEMENT_EXECUTE|[17]
03:19:12.0 (16927106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (16938383)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (16987660)|STATEMENT_EXECUTE|[35]
03:19:12.0 (16989965)|STATEMENT_EXECUTE|[36]
03:19:12.0 (17023532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17040710)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:12.0 (17050260)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17057139)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (17074675)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17082290)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (17085475)|STATEMENT_EXECUTE|[10]
03:19:12.0 (17107530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17115426)|STATEMENT_EXECUTE|[11]
03:19:12.0 (17117067)|STATEMENT_EXECUTE|[17]
03:19:12.0 (17135874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17146508)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17173803)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:12.0 (17217985)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (17228787)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (17246539)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x48491352"}|0x4d19f79d
03:19:12.0 (17263896)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (17270153)|VARIABLE_ASSIGNMENT|[80]|value|"Google inc"
03:19:12.0 (17274372)|STATEMENT_EXECUTE|[81]
03:19:12.0 (17275556)|STATEMENT_EXECUTE|[82]
03:19:12.0 (17319175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x48491352"}|0x4d19f79d
03:19:12.0 (17339478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17346955)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (17350565)|STATEMENT_EXECUTE|[37]
03:19:12.0 (17385839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17400435)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:12.0 (17409990)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17416876)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (17435303)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17443091)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (17446230)|STATEMENT_EXECUTE|[10]
03:19:12.0 (17468598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17489661)|STATEMENT_EXECUTE|[11]
03:19:12.0 (17491360)|STATEMENT_EXECUTE|[17]
03:19:12.0 (17514357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17525966)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17535411)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:12.0 (17564854)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (17572944)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (17590062)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3fe40c92"}|0x465f5cdb
03:19:12.0 (17593760)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (17598267)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:19:12.0 (17601654)|STATEMENT_EXECUTE|[81]
03:19:12.0 (17602866)|STATEMENT_EXECUTE|[82]
03:19:12.0 (17621192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3fe40c92"}|0x465f5cdb
03:19:12.0 (17635427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17642296)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (17645416)|STATEMENT_EXECUTE|[38]
03:19:12.0 (17676407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17690314)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:12.0 (17699523)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17706236)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (17723685)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17731275)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (17734371)|STATEMENT_EXECUTE|[10]
03:19:12.0 (17756444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17764585)|STATEMENT_EXECUTE|[11]
03:19:12.0 (17766276)|STATEMENT_EXECUTE|[17]
03:19:12.0 (17797869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17810771)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17820192)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:12.0 (17852041)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (17860478)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (17877857)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x60dce8"}|0x3fb74bbf
03:19:12.0 (17881645)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (17885974)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:19:12.0 (17889452)|STATEMENT_EXECUTE|[81]
03:19:12.0 (17890658)|STATEMENT_EXECUTE|[82]
03:19:12.0 (17909040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x60dce8"}|0x3fb74bbf
03:19:12.0 (17923012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17929996)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (17936381)|STATEMENT_EXECUTE|[39]
03:19:12.0 (17968518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (17982464)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:12.0 (17991487)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17998121)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18015483)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18023783)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18026862)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18049345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18057409)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18059097)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18077877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18088688)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18097258)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:12.0 (18125236)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18133168)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18150097)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x237aea39"}|0x3c65e1bb
03:19:12.0 (18153930)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18158249)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:19:12.0 (18161570)|STATEMENT_EXECUTE|[81]
03:19:12.0 (18162814)|STATEMENT_EXECUTE|[82]
03:19:12.0 (18180964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x237aea39"}|0x3c65e1bb
03:19:12.0 (18194658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (18201321)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18204935)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (18210947)|VARIABLE_ASSIGNMENT|[34]|idx|1
