36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:32:28.0 (15574955)|HEAP_ALLOCATE|[13]|Bytes:4
03:32:28.0 (15895534)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:32:28.0 (19456128)|SOQL_EXECUTE_END|[13]|Rows:3
03:32:28.0 (19474073)|HEAP_ALLOCATE|[13]|Bytes:16
03:32:28.0 (19503540)|HEAP_ALLOCATE|[13]|Bytes:417
03:32:28.0 (19539513)|HEAP_ALLOCATE|[13]|Bytes:16
03:32:28.0 (19589167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7de71f57
03:32:28.0 (19644518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x32bfb12b
03:32:28.0 (19683228)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x7de71f57
03:32:28.0 (19695021)|STATEMENT_EXECUTE|[17]
03:32:28.0 (19744957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b"}|0x7de71f57
03:32:28.0 (19760632)|SYSTEM_MODE_EXIT|false
03:32:28.0 (19776641)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:32:28.0 (19796981)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:32:28.0 (20093109)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:32:28.0 (20103729)|SYSTEM_MODE_ENTER|true
03:32:28.0 (20122779)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:32:28.0 (20165072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:32:28.0 (20173359)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:32:28.0 (20199943)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x32bfb12b"}|0x7de71f57
03:32:28.0 (20213692)|SYSTEM_MODE_ENTER|false
03:32:28.0 (20219011)|HEAP_ALLOCATE|[23]|Bytes:5
03:32:28.0 (20223002)|STATEMENT_EXECUTE|[22]
03:32:28.0 (20280730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b"}|0x7de71f57
03:32:28.0 (20294181)|STATEMENT_EXECUTE|[24]
03:32:28.0 (20296202)|STATEMENT_EXECUTE|[25]
03:32:28.0 (20302781)|HEAP_ALLOCATE|[25]|Bytes:4
03:32:28.0 (20445158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b"}|0x7de71f57
03:32:28.0 (20468935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (20484039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1e853cc6
03:32:28.0 (20505767)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x7de71f57
03:32:28.0 (20516328)|STATEMENT_EXECUTE|[28]
03:32:28.0 (20523656)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:32:28.0 (20528323)|HEAP_ALLOCATE|[28]|Bytes:4
03:32:28.0 (20537636)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:32:28.0 (20543214)|STATEMENT_EXECUTE|[29]
03:32:28.0 (20544682)|STATEMENT_EXECUTE|[30]
03:32:28.0 (20592611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (20664150)|HEAP_ALLOCATE|[30]|Bytes:84
03:32:28.0 (20670258)|HEAP_ALLOCATE|[30]|Bytes:8
03:32:28.0 (20687380)|HEAP_ALLOCATE|[30]|Bytes:8
03:32:28.0 (20707914)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:32:28.0 (20726144)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (20754936)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x5eeee540
03:32:28.0 (20759913)|STATEMENT_EXECUTE|[68]
03:32:28.0 (20761467)|STATEMENT_EXECUTE|[71]
03:32:28.0 (20775254)|STATEMENT_EXECUTE|[75]
03:32:28.0 (20780488)|STATEMENT_EXECUTE|[76]
03:32:28.0 (20785121)|HEAP_ALLOCATE|[76]|Bytes:4
03:32:28.0 (20888362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5eeee540
03:32:28.0 (20917373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (20931486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x16406e8
03:32:28.0 (20947624)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x5eeee540
03:32:28.0 (20960446)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:32:28.0 (20978536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (20986590)|HEAP_ALLOCATE|[28]|Bytes:4
03:32:28.0 (20997250)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:32:28.0 (21001839)|STATEMENT_EXECUTE|[29]
03:32:28.0 (21004338)|STATEMENT_EXECUTE|[30]
03:32:28.0 (21032218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21044114)|HEAP_ALLOCATE|[30]|Bytes:8
03:32:28.0 (21052194)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:32:28.0 (21056788)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (21072694)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x73823476
03:32:28.0 (21076562)|STATEMENT_EXECUTE|[68]
03:32:28.0 (21077971)|STATEMENT_EXECUTE|[71]
03:32:28.0 (21089206)|STATEMENT_EXECUTE|[75]
03:32:28.0 (21090715)|STATEMENT_EXECUTE|[76]
03:32:28.0 (21094171)|HEAP_ALLOCATE|[76]|Bytes:4
03:32:28.0 (21123349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73823476
03:32:28.0 (21138670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (21151137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3c7e19b0
03:32:28.0 (21165150)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x73823476
03:32:28.0 (21176694)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:32:28.0 (21186139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (21192141)|HEAP_ALLOCATE|[28]|Bytes:4
03:32:28.0 (21201857)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:32:28.0 (21206228)|STATEMENT_EXECUTE|[29]
03:32:28.0 (21207810)|STATEMENT_EXECUTE|[30]
03:32:28.0 (21233702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21244618)|HEAP_ALLOCATE|[30]|Bytes:8
03:32:28.0 (21252056)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:32:28.0 (21256253)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (21271708)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x1d0c1b91
03:32:28.0 (21275351)|STATEMENT_EXECUTE|[68]
03:32:28.0 (21276715)|STATEMENT_EXECUTE|[71]
03:32:28.0 (21287109)|STATEMENT_EXECUTE|[75]
03:32:28.0 (21288504)|STATEMENT_EXECUTE|[76]
03:32:28.0 (21291786)|HEAP_ALLOCATE|[76]|Bytes:4
03:32:28.0 (21320014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d0c1b91
03:32:28.0 (21334181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (21346465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x7cdf957e
03:32:28.0 (21360201)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x1d0c1b91
03:32:28.0 (21371653)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:32:28.0 (21380655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (21386108)|HEAP_ALLOCATE|[28]|Bytes:4
03:32:28.0 (21395356)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:32:28.0 (21400793)|STATEMENT_EXECUTE|[34]
03:32:28.0 (21404395)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:32:28.0 (21407282)|HEAP_ALLOCATE|[34]|Bytes:4
03:32:28.0 (21413306)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:32:28.0 (21432574)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (21456131)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (21480061)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21489670)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (21493176)|STATEMENT_EXECUTE|[10]
03:32:28.0 (21525864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21535162)|STATEMENT_EXECUTE|[11]
03:32:28.0 (21536952)|STATEMENT_EXECUTE|[17]
03:32:28.0 (21558161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21570177)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (21620791)|STATEMENT_EXECUTE|[35]
03:32:28.0 (21623344)|STATEMENT_EXECUTE|[37]
03:32:28.0 (21669190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21686913)|HEAP_ALLOCATE|[37]|Bytes:8
03:32:28.0 (21696506)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (21701150)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (21721858)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21730418)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (21733732)|STATEMENT_EXECUTE|[10]
03:32:28.0 (21758722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21767421)|STATEMENT_EXECUTE|[11]
03:32:28.0 (21769183)|STATEMENT_EXECUTE|[17]
03:32:28.0 (21789795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (21801105)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (21828276)|HEAP_ALLOCATE|[37]|Bytes:24
03:32:28.0 (21873545)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (21884524)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (21905333)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x16406e8"}|0x5eeee540
03:32:28.0 (21910153)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (21916162)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:32:28.0 (21920265)|STATEMENT_EXECUTE|[81]
03:32:28.0 (21921877)|STATEMENT_EXECUTE|[82]
03:32:28.0 (21972965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x16406e8"}|0x5eeee540
03:32:28.0 (21995106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (22002947)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22006967)|STATEMENT_EXECUTE|[38]
03:32:28.0 (22051695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22067136)|HEAP_ALLOCATE|[38]|Bytes:8
03:32:28.0 (22076327)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22080678)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (22101321)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22109661)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (22112940)|STATEMENT_EXECUTE|[10]
03:32:28.0 (22137750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22146542)|STATEMENT_EXECUTE|[11]
03:32:28.0 (22148564)|STATEMENT_EXECUTE|[17]
03:32:28.0 (22169609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22181231)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22190259)|HEAP_ALLOCATE|[38]|Bytes:24
03:32:28.0 (22219779)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22225085)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (22245183)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3c7e19b0"}|0x73823476
03:32:28.0 (22248408)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (22253566)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:32:28.0 (22257134)|STATEMENT_EXECUTE|[81]
03:32:28.0 (22258694)|STATEMENT_EXECUTE|[82]
03:32:28.0 (22278941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3c7e19b0"}|0x73823476
03:32:28.0 (22292426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (22299273)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22302362)|STATEMENT_EXECUTE|[39]
03:32:28.0 (22347322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22362263)|HEAP_ALLOCATE|[39]|Bytes:8
03:32:28.0 (22371363)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22375565)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (22396276)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22404376)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (22407605)|STATEMENT_EXECUTE|[10]
03:32:28.0 (22432361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22440828)|STATEMENT_EXECUTE|[11]
03:32:28.0 (22442605)|STATEMENT_EXECUTE|[17]
03:32:28.0 (22463136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22474523)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22483416)|HEAP_ALLOCATE|[39]|Bytes:24
03:32:28.0 (22516420)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22521951)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (22541972)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7cdf957e"}|0x1d0c1b91
03:32:28.0 (22545206)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (22550228)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:32:28.0 (22553742)|STATEMENT_EXECUTE|[81]
03:32:28.0 (22555294)|STATEMENT_EXECUTE|[82]
03:32:28.0 (22580661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7cdf957e"}|0x1d0c1b91
03:32:28.0 (22594539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (22601393)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22605308)|HEAP_ALLOCATE|[34]|Bytes:4
03:32:28.0 (22615508)|VARIABLE_ASSIGNMENT|[34]|idx|1
03:32:28.0 (22622524)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22626523)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (22646019)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22654164)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (22657371)|STATEMENT_EXECUTE|[10]
03:32:28.0 (22682416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22690862)|STATEMENT_EXECUTE|[11]
03:32:28.0 (22695886)|STATEMENT_EXECUTE|[17]
03:32:28.0 (22718390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22730046)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22740577)|STATEMENT_EXECUTE|[35]
03:32:28.0 (22742298)|STATEMENT_EXECUTE|[37]
03:32:28.0 (22765319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22777118)|HEAP_ALLOCATE|[37]|Bytes:8
03:32:28.0 (22783690)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22787577)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (22806534)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22814177)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (22817187)|STATEMENT_EXECUTE|[10]
03:32:28.0 (22841759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22850230)|STATEMENT_EXECUTE|[11]
03:32:28.0 (22851987)|STATEMENT_EXECUTE|[17]
03:32:28.0 (22872602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (22883696)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (22898750)|HEAP_ALLOCATE|[37]|Bytes:24
03:32:28.0 (22913104)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22917801)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (22936995)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x16406e8"}|0x5eeee540
03:32:28.0 (22940301)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (22945718)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:32:28.0 (22949348)|STATEMENT_EXECUTE|[81]
03:32:28.0 (22950838)|STATEMENT_EXECUTE|[82]
03:32:28.0 (22970682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x16406e8"}|0x5eeee540
03:32:28.0 (22983949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (22990602)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (22993365)|STATEMENT_EXECUTE|[38]
03:32:28.0 (23016565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23029177)|HEAP_ALLOCATE|[38]|Bytes:8
03:32:28.0 (23035877)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23039718)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (23058840)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23066357)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (23069455)|STATEMENT_EXECUTE|[10]
