36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:10.0 (19185518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19208853)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:10.0 (19226581)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (19234884)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (19261641)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19271088)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (19274440)|STATEMENT_EXECUTE|[10]
03:22:10.0 (19296579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19304304)|STATEMENT_EXECUTE|[11]
03:22:10.0 (19306045)|STATEMENT_EXECUTE|[17]
03:22:10.0 (19323551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19335443)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (19367864)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:10.0 (19412536)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (19420587)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (19437476)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0xcb7fb4b"}|0x222942e6
03:22:10.0 (19441704)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (19445728)|VARIABLE_ASSIGNMENT|[80]|value|"Google inc"
03:22:10.0 (19449952)|STATEMENT_EXECUTE|[81]
03:22:10.0 (19451346)|STATEMENT_EXECUTE|[82]
03:22:10.0 (19494808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0xcb7fb4b"}|0x222942e6
03:22:10.0 (19523609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (19539816)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (19545555)|STATEMENT_EXECUTE|[37]
03:22:10.0 (19592272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19608321)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:10.0 (19619158)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (19623878)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (19640950)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19648698)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (19651794)|STATEMENT_EXECUTE|[10]
03:22:10.0 (19671694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19679665)|STATEMENT_EXECUTE|[11]
03:22:10.0 (19681395)|STATEMENT_EXECUTE|[17]
03:22:10.0 (19698355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19709654)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (19719294)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:10.0 (19750308)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (19755924)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (19772533)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3a596879"}|0x78533767
03:22:10.0 (19775469)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (19779186)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:22:10.0 (19782270)|STATEMENT_EXECUTE|[81]
03:22:10.0 (19783467)|STATEMENT_EXECUTE|[82]
03:22:10.0 (19799816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3a596879"}|0x78533767
03:22:10.0 (19814982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (19831162)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (19837182)|STATEMENT_EXECUTE|[38]
03:22:10.0 (19881937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19902151)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:10.0 (19913309)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (19918102)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (19935689)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19943167)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (19946305)|STATEMENT_EXECUTE|[10]
03:22:10.0 (19966579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (19974039)|STATEMENT_EXECUTE|[11]
03:22:10.0 (19975752)|STATEMENT_EXECUTE|[17]
03:22:10.0 (19992602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20003887)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20014280)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:10.0 (20045559)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (20051080)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (20067718)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x603d9d5d"}|0x907b1da
03:22:10.0 (20070645)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (20074234)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:22:10.0 (20077431)|STATEMENT_EXECUTE|[81]
03:22:10.0 (20079009)|STATEMENT_EXECUTE|[82]
03:22:10.0 (20096133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x603d9d5d"}|0x907b1da
03:22:10.0 (20111625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (20120598)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (20124555)|STATEMENT_EXECUTE|[39]
03:22:10.0 (20162289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20184558)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:10.0 (20200356)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20209219)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (20238951)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20250688)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (20254516)|STATEMENT_EXECUTE|[10]
03:22:10.0 (20279437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20287354)|STATEMENT_EXECUTE|[11]
03:22:10.0 (20289053)|STATEMENT_EXECUTE|[17]
03:22:10.0 (20306570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20318588)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20328161)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:10.0 (20359474)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (20365101)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (20381513)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x705fdccd"}|0x1347632
03:22:10.0 (20384460)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (20388050)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:22:10.0 (20391198)|STATEMENT_EXECUTE|[81]
03:22:10.0 (20392373)|STATEMENT_EXECUTE|[82]
03:22:10.0 (20408661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x705fdccd"}|0x1347632
03:22:10.0 (20421515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (20429702)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (20433465)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:10.0 (20439927)|VARIABLE_ASSIGNMENT|[34]|idx|1
03:22:10.0 (20447180)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20451245)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (20467781)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20474994)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (20477933)|STATEMENT_EXECUTE|[10]
