36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
04:27:50.0 (6695572)|SYSTEM_MODE_ENTER|true
04:27:50.0 (6717522)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons invoke(getPersons)
04:27:50.0 (6760574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:27:50.0 (6769918)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:27:50.0 (6789633)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x962f300
04:27:50.0 (6805685)|SYSTEM_MODE_ENTER|false
04:27:50.0 (6810913)|HEAP_ALLOCATE|[24]|Bytes:5
04:27:50.0 (6815058)|STATEMENT_EXECUTE|[23]
04:27:50.0 (6870021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x962f300
04:27:50.0 (6883309)|STATEMENT_EXECUTE|[25]
04:27:50.0 (6885024)|STATEMENT_EXECUTE|[26]
04:27:50.0 (6888959)|HEAP_ALLOCATE|[26]|Bytes:41
04:27:50.0 (6900721)|HEAP_ALLOCATE|[26]|Bytes:4
04:27:50.0 (7221537)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, Name FROM Person__c LIMIT 1000
04:27:50.0 (10405771)|SOQL_EXECUTE_END|[26]|Rows:2
04:27:50.0 (10433665)|HEAP_ALLOCATE|[26]|Bytes:12
04:27:50.0 (10456987)|HEAP_ALLOCATE|[26]|Bytes:97
04:27:50.0 (10500484)|HEAP_ALLOCATE|[26]|Bytes:12
04:27:50.0 (10561882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x962f300
04:27:50.0 (10607909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000000xneOEAQ","Name":"Andiy Lokotosh"}},{"s":3,"v":{"Id":"a0N36000000xneTEAQ","Name":"Jon Smith"}}]}|0x6126c0b6
04:27:50.0 (10633258)|VARIABLE_ASSIGNMENT|[3]|this.pers|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000000xneOEAQ","Name":"Andiy Lokotosh"}},{"s":3,"v":{"Id":"a0N36000000xneTEAQ","Name":"Jon Smith"}}]}|0x962f300
04:27:50.0 (10647838)|STATEMENT_EXECUTE|[29]
04:27:50.0 (10702647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6"}|0x962f300
04:27:50.0 (10720683)|SYSTEM_MODE_EXIT|false
04:27:50.0 (10739438)|CODE_UNIT_FINISHED|DraftsToPersons invoke(getPersons)
04:27:50.0 (10763545)|CODE_UNIT_FINISHED|DraftsToPersons get(Persons)
04:27:50.0 (11055318)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons get(rowWrappers)
04:27:50.0 (11067730)|SYSTEM_MODE_ENTER|true
04:27:50.0 (11091996)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|DraftsToPersons invoke(getrowWrappers)
04:27:50.0 (11140946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:27:50.0 (11151026)|VARIABLE_SCOPE_BEGIN|[41]|this|DraftsToPersons|true|false
04:27:50.0 (11174003)|VARIABLE_ASSIGNMENT|[41]|this|{"pers":"0x6126c0b6"}|0x962f300
04:27:50.0 (11187060)|SYSTEM_MODE_ENTER|false
04:27:50.0 (11192736)|HEAP_ALLOCATE|[43]|Bytes:5
04:27:50.0 (11196893)|STATEMENT_EXECUTE|[42]
04:27:50.0 (11249484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6"}|0x962f300
04:27:50.0 (11262536)|STATEMENT_EXECUTE|[44]
04:27:50.0 (11264397)|STATEMENT_EXECUTE|[45]
04:27:50.0 (11271127)|HEAP_ALLOCATE|[45]|Bytes:4
04:27:50.0 (11402301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6"}|0x962f300
04:27:50.0 (11432886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (11446823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1e9a87d1
04:27:50.0 (11461511)|VARIABLE_ASSIGNMENT|[5]|this.rows|{"s":1,"v":[]}|0x962f300
04:27:50.0 (11471087)|STATEMENT_EXECUTE|[48]
04:27:50.0 (11478836)|VARIABLE_SCOPE_BEGIN|[48]|idx|Integer|false|false
04:27:50.0 (11483418)|HEAP_ALLOCATE|[48]|Bytes:4
04:27:50.0 (11489708)|VARIABLE_ASSIGNMENT|[48]|idx|0
04:27:50.0 (11513385)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:27:50.0 (11533813)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:27:50.0 (11556589)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (11565485)|HEAP_ALLOCATE|[24]|Bytes:5
04:27:50.0 (11569312)|STATEMENT_EXECUTE|[23]
04:27:50.0 (11593594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (11602279)|STATEMENT_EXECUTE|[24]
04:27:50.0 (11603912)|STATEMENT_EXECUTE|[29]
04:27:50.0 (11623867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (11635241)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:27:50.0 (11688075)|STATEMENT_EXECUTE|[49]
04:27:50.0 (11690341)|STATEMENT_EXECUTE|[50]
04:27:50.0 (11731669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (11757278)|HEAP_ALLOCATE|[50]|Bytes:84
04:27:50.0 (11764014)|HEAP_ALLOCATE|[50]|Bytes:8
04:27:50.0 (11786098)|HEAP_ALLOCATE|[50]|Bytes:8
04:27:50.0 (11811617)|CONSTRUCTOR_ENTRY|[50]|01p360000074pQr|<init>()
04:27:50.0 (11829974)|VARIABLE_SCOPE_BEGIN|[73]|this|DraftsToPersons.RowWrapper|true|false
04:27:50.0 (11848617)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x4be07caf
04:27:50.0 (11853539)|STATEMENT_EXECUTE|[67]
04:27:50.0 (11854975)|STATEMENT_EXECUTE|[70]
04:27:50.0 (11871800)|STATEMENT_EXECUTE|[74]
04:27:50.0 (11873502)|STATEMENT_EXECUTE|[75]
04:27:50.0 (11877706)|HEAP_ALLOCATE|[75]|Bytes:4
04:27:50.0 (11974482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4be07caf
04:27:50.0 (12004321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (12017625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4f68fa14
04:27:50.0 (12032368)|VARIABLE_ASSIGNMENT|[70]|this.values|{"s":1,"v":[]}|0x4be07caf
04:27:50.0 (12044264)|CONSTRUCTOR_EXIT|[50]|01p360000074pQr|<init>()
04:27:50.0 (12064249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (12072144)|HEAP_ALLOCATE|[48]|Bytes:4
04:27:50.0 (12079065)|VARIABLE_ASSIGNMENT|[48]|idx|1
04:27:50.0 (12086834)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:27:50.0 (12091370)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:27:50.0 (12112086)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12121087)|HEAP_ALLOCATE|[24]|Bytes:5
04:27:50.0 (12124682)|STATEMENT_EXECUTE|[23]
04:27:50.0 (12152514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12161552)|STATEMENT_EXECUTE|[24]
04:27:50.0 (12163186)|STATEMENT_EXECUTE|[29]
04:27:50.0 (12182195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12193427)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:27:50.0 (12204815)|STATEMENT_EXECUTE|[49]
04:27:50.0 (12206418)|STATEMENT_EXECUTE|[50]
04:27:50.0 (12227331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12237327)|HEAP_ALLOCATE|[50]|Bytes:8
04:27:50.0 (12244678)|CONSTRUCTOR_ENTRY|[50]|01p360000074pQr|<init>()
04:27:50.0 (12249658)|VARIABLE_SCOPE_BEGIN|[73]|this|DraftsToPersons.RowWrapper|true|false
04:27:50.0 (12263415)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x70acba0d
04:27:50.0 (12272850)|STATEMENT_EXECUTE|[67]
04:27:50.0 (12274276)|STATEMENT_EXECUTE|[70]
04:27:50.0 (12285752)|STATEMENT_EXECUTE|[74]
04:27:50.0 (12287536)|STATEMENT_EXECUTE|[75]
04:27:50.0 (12291057)|HEAP_ALLOCATE|[75]|Bytes:4
04:27:50.0 (12315773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70acba0d
04:27:50.0 (12331763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (12343074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4e5246ba
04:27:50.0 (12355096)|VARIABLE_ASSIGNMENT|[70]|this.values|{"s":1,"v":[]}|0x70acba0d
04:27:50.0 (12365671)|CONSTRUCTOR_EXIT|[50]|01p360000074pQr|<init>()
04:27:50.0 (12377979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (12384768)|HEAP_ALLOCATE|[48]|Bytes:4
04:27:50.0 (12391061)|VARIABLE_ASSIGNMENT|[48]|idx|2
04:27:50.0 (12398382)|METHOD_ENTRY|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:27:50.0 (12402687)|VARIABLE_SCOPE_BEGIN|[22]|this|DraftsToPersons|true|false
04:27:50.0 (12422526)|VARIABLE_ASSIGNMENT|[22]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12430747)|HEAP_ALLOCATE|[24]|Bytes:5
04:27:50.0 (12434166)|STATEMENT_EXECUTE|[23]
04:27:50.0 (12456401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12464277)|STATEMENT_EXECUTE|[24]
04:27:50.0 (12465867)|STATEMENT_EXECUTE|[29]
04:27:50.0 (12484438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12495131)|METHOD_EXIT|[48]|01p360000074pQr|DraftsToPersons.getPersons()
04:27:50.0 (12507575)|STATEMENT_EXECUTE|[54]
04:27:50.0 (12511349)|VARIABLE_SCOPE_BEGIN|[54]|idx|Integer|false|false
04:27:50.0 (12514586)|HEAP_ALLOCATE|[54]|Bytes:4
04:27:50.0 (12520198)|VARIABLE_ASSIGNMENT|[54]|idx|0
04:27:50.0 (12530829)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (12558421)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:27:50.0 (12579607)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12588503)|HEAP_ALLOCATE|[34]|Bytes:5
04:27:50.0 (12592119)|STATEMENT_EXECUTE|[33]
04:27:50.0 (12640940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (12653059)|STATEMENT_EXECUTE|[35]
04:27:50.0 (12654668)|STATEMENT_EXECUTE|[36]
04:27:50.0 (12658873)|HEAP_ALLOCATE|[36]|Bytes:39
04:27:50.0 (12669121)|HEAP_ALLOCATE|[36]|Bytes:4
04:27:50.0 (13851567)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT id, Name FROM Time__c LIMIT 1000
04:27:50.0 (16117914)|SOQL_EXECUTE_END|[36]|Rows:2
04:27:50.0 (16148889)|HEAP_ALLOCATE|[36]|Bytes:12
04:27:50.0 (16174068)|HEAP_ALLOCATE|[36]|Bytes:76
04:27:50.0 (16213104)|HEAP_ALLOCATE|[36]|Bytes:12
04:27:50.0 (16300466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1"}|0x962f300
04:27:50.0 (16335657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"a0M36000000eCJfEAM","Name":"5"}},{"s":3,"v":{"Id":"a0M36000000eCJaEAM","Name":"4"}}]}|0x5f546f8
04:27:50.0 (16359229)|VARIABLE_ASSIGNMENT|[4]|this.times|{"s":1,"v":[{"s":2,"v":{"Id":"a0M36000000eCJfEAM","Name":"5"}},{"s":3,"v":{"Id":"a0M36000000eCJaEAM","Name":"4"}}]}|0x962f300
04:27:50.0 (16370805)|STATEMENT_EXECUTE|[39]
04:27:50.0 (16427138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (16445832)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (16519732)|STATEMENT_EXECUTE|[55]
04:27:50.0 (16522209)|STATEMENT_EXECUTE|[57]
04:27:50.0 (16568903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (16588195)|HEAP_ALLOCATE|[57]|Bytes:8
04:27:50.0 (16601434)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (16607249)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:27:50.0 (16629240)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (16640332)|HEAP_ALLOCATE|[34]|Bytes:5
04:27:50.0 (16643895)|STATEMENT_EXECUTE|[33]
04:27:50.0 (16667101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (16675935)|STATEMENT_EXECUTE|[34]
04:27:50.0 (16677463)|STATEMENT_EXECUTE|[39]
04:27:50.0 (16697030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (16707950)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (16746347)|HEAP_ALLOCATE|[57]|Bytes:12
04:27:50.0 (16814744)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:27:50.0 (16823590)|VARIABLE_SCOPE_BEGIN|[79]|this|DraftsToPersons.RowWrapper|true|false
04:27:50.0 (16843720)|VARIABLE_ASSIGNMENT|[79]|this|{"values":"0x4f68fa14"}|0x4be07caf
04:27:50.0 (16848219)|VARIABLE_SCOPE_BEGIN|[79]|value|String|false|false
04:27:50.0 (16852442)|VARIABLE_ASSIGNMENT|[79]|value|"5"
04:27:50.0 (16856569)|STATEMENT_EXECUTE|[80]
04:27:50.0 (16858122)|STATEMENT_EXECUTE|[81]
04:27:50.0 (16906795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4f68fa14"}|0x4be07caf
04:27:50.0 (16944359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (16954300)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:27:50.0 (16959524)|HEAP_ALLOCATE|[54]|Bytes:4
04:27:50.0 (16967489)|VARIABLE_ASSIGNMENT|[54]|idx|1
04:27:50.0 (16975693)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (16980382)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:27:50.0 (17001835)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17011646)|HEAP_ALLOCATE|[34]|Bytes:5
04:27:50.0 (17015148)|STATEMENT_EXECUTE|[33]
04:27:50.0 (17039462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17048042)|STATEMENT_EXECUTE|[34]
04:27:50.0 (17049634)|STATEMENT_EXECUTE|[39]
04:27:50.0 (17069240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17080469)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (17091793)|STATEMENT_EXECUTE|[55]
04:27:50.0 (17093402)|STATEMENT_EXECUTE|[57]
04:27:50.0 (17114568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17127373)|HEAP_ALLOCATE|[57]|Bytes:8
04:27:50.0 (17136485)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (17140950)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:27:50.0 (17160442)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17168132)|HEAP_ALLOCATE|[34]|Bytes:5
04:27:50.0 (17171327)|STATEMENT_EXECUTE|[33]
04:27:50.0 (17194164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17202322)|STATEMENT_EXECUTE|[34]
04:27:50.0 (17203853)|STATEMENT_EXECUTE|[39]
04:27:50.0 (17223673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17234596)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (17252535)|HEAP_ALLOCATE|[57]|Bytes:12
04:27:50.0 (17267730)|METHOD_ENTRY|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:27:50.0 (17272629)|VARIABLE_SCOPE_BEGIN|[79]|this|DraftsToPersons.RowWrapper|true|false
04:27:50.0 (17289490)|VARIABLE_ASSIGNMENT|[79]|this|{"values":"0x4e5246ba"}|0x70acba0d
04:27:50.0 (17292681)|VARIABLE_SCOPE_BEGIN|[79]|value|String|false|false
04:27:50.0 (17296590)|VARIABLE_ASSIGNMENT|[79]|value|"4"
04:27:50.0 (17299846)|STATEMENT_EXECUTE|[80]
04:27:50.0 (17301163)|STATEMENT_EXECUTE|[81]
04:27:50.0 (17318552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4e5246ba"}|0x70acba0d
04:27:50.0 (17335330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:27:50.0 (17343897)|METHOD_EXIT|[57]|01p360000074pQr|DraftsToPersons.RowWrapper.addValue(String)
04:27:50.0 (17347297)|HEAP_ALLOCATE|[54]|Bytes:4
04:27:50.0 (17353699)|VARIABLE_ASSIGNMENT|[54]|idx|2
04:27:50.0 (17360141)|METHOD_ENTRY|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (17364195)|VARIABLE_SCOPE_BEGIN|[32]|this|DraftsToPersons|true|false
04:27:50.0 (17383916)|VARIABLE_ASSIGNMENT|[32]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17391855)|HEAP_ALLOCATE|[34]|Bytes:5
04:27:50.0 (17395137)|STATEMENT_EXECUTE|[33]
04:27:50.0 (17417914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17425896)|STATEMENT_EXECUTE|[34]
04:27:50.0 (17427453)|STATEMENT_EXECUTE|[39]
04:27:50.0 (17446766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17457666)|METHOD_EXIT|[54]|01p360000074pQr|DraftsToPersons.getTimes()
04:27:50.0 (17469638)|STATEMENT_EXECUTE|[62]
04:27:50.0 (17511209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pers":"0x6126c0b6","rows":"0x1e9a87d1","times":"0x5f546f8"}|0x962f300
04:27:50.0 (17526758)|SYSTEM_MODE_EXIT|false
04:27:50.0 (17552018)|CODE_UNIT_FINISHED|DraftsToPersons invoke(getrowWrappers)
04:27:50.0 (17582577)|CODE_UNIT_FINISHED|DraftsToPersons get(rowWrappers)
04:27:50.0 (17987389)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|values
04:27:50.0 (18001395)|CODE_UNIT_FINISHED|values
04:27:50.0 (18165955)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074pQr|values
04:27:50.0 (18178247)|CODE_UNIT_FINISHED|values
04:27:50.45 (45739874)|CUMULATIVE_LIMIT_USAGE
04:27:50.45 (45739874)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:27:50.45 (45739874)|CUMULATIVE_LIMIT_USAGE_END

04:27:50.0 (45825614)|CODE_UNIT_FINISHED|VF: /apex/DraftsToPersonTable
04:27:50.0 (46810901)|EXECUTION_FINISHED
