36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:48:57.0 (11880694)|STATEMENT_EXECUTE|[34]
07:48:57.0 (11883764)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
07:48:57.0 (11886618)|HEAP_ALLOCATE|[34]|Bytes:4
07:48:57.0 (11889983)|VARIABLE_ASSIGNMENT|[34]|idx|0
07:48:57.0 (11905721)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (11921802)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (11941751)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (11949764)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (11953414)|STATEMENT_EXECUTE|[10]
07:48:57.0 (11973971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (11981849)|STATEMENT_EXECUTE|[11]
07:48:57.0 (11983405)|STATEMENT_EXECUTE|[17]
07:48:57.0 (11999935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12010592)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12060227)|STATEMENT_EXECUTE|[35]
07:48:57.0 (12062972)|STATEMENT_EXECUTE|[37]
07:48:57.0 (12098314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12113666)|HEAP_ALLOCATE|[37]|Bytes:8
07:48:57.0 (12122580)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12127263)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (12143291)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12150472)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (12153616)|STATEMENT_EXECUTE|[10]
07:48:57.0 (12173362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12180691)|STATEMENT_EXECUTE|[11]
07:48:57.0 (12182175)|STATEMENT_EXECUTE|[17]
07:48:57.0 (12199112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12209417)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12236162)|HEAP_ALLOCATE|[37]|Bytes:24
07:48:57.0 (12278004)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (12285515)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (12301982)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x26c2b574"}|0x329b50d0
07:48:57.0 (12306484)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (12310525)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
07:48:57.0 (12314556)|STATEMENT_EXECUTE|[81]
07:48:57.0 (12315886)|STATEMENT_EXECUTE|[82]
07:48:57.0 (12355664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x26c2b574"}|0x329b50d0
07:48:57.0 (12375809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (12383419)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (12386610)|STATEMENT_EXECUTE|[38]
07:48:57.0 (12419118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12433210)|HEAP_ALLOCATE|[38]|Bytes:8
07:48:57.0 (12441585)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12445784)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (12461434)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12468422)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (12471562)|STATEMENT_EXECUTE|[10]
07:48:57.0 (12491093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12498524)|STATEMENT_EXECUTE|[11]
07:48:57.0 (12500430)|STATEMENT_EXECUTE|[17]
07:48:57.0 (12517308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12527673)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12536175)|HEAP_ALLOCATE|[38]|Bytes:24
07:48:57.0 (12566453)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (12571508)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (12587442)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7888e582"}|0x2791c599
07:48:57.0 (12590145)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (12593892)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
07:48:57.0 (12597146)|STATEMENT_EXECUTE|[81]
07:48:57.0 (12598322)|STATEMENT_EXECUTE|[82]
07:48:57.0 (12614239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7888e582"}|0x2791c599
07:48:57.0 (12628594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (12635456)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (12638454)|STATEMENT_EXECUTE|[39]
07:48:57.0 (12670400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12684055)|HEAP_ALLOCATE|[39]|Bytes:8
07:48:57.0 (12692365)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12696626)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (12712640)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12719508)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (12722591)|STATEMENT_EXECUTE|[10]
07:48:57.0 (12741660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12748999)|STATEMENT_EXECUTE|[11]
07:48:57.0 (12750553)|STATEMENT_EXECUTE|[17]
07:48:57.0 (12766845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12777150)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12785531)|HEAP_ALLOCATE|[39]|Bytes:24
07:48:57.0 (12814794)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (12819838)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (12839944)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3e75d138"}|0x4bd296f2
07:48:57.0 (12842811)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (12846763)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
07:48:57.0 (12850117)|STATEMENT_EXECUTE|[81]
07:48:57.0 (12851242)|STATEMENT_EXECUTE|[82]
07:48:57.0 (12868025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3e75d138"}|0x4bd296f2
07:48:57.0 (12883080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (12889842)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (12893403)|HEAP_ALLOCATE|[34]|Bytes:4
07:48:57.0 (12899686)|VARIABLE_ASSIGNMENT|[34]|idx|1
07:48:57.0 (12905880)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (12909733)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (12925687)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12932535)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (12935535)|STATEMENT_EXECUTE|[10]
07:48:57.0 (12954973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12962290)|STATEMENT_EXECUTE|[11]
07:48:57.0 (12963851)|STATEMENT_EXECUTE|[17]
07:48:57.0 (12980173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (12990429)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13000379)|STATEMENT_EXECUTE|[35]
07:48:57.0 (13002617)|STATEMENT_EXECUTE|[37]
07:48:57.0 (13020942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13031621)|HEAP_ALLOCATE|[37]|Bytes:8
07:48:57.0 (13037908)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13041549)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (13056580)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13062923)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (13065903)|STATEMENT_EXECUTE|[10]
07:48:57.0 (13084952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13092027)|STATEMENT_EXECUTE|[11]
07:48:57.0 (13093535)|STATEMENT_EXECUTE|[17]
07:48:57.0 (13109712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13119689)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13135658)|HEAP_ALLOCATE|[37]|Bytes:24
07:48:57.0 (13150248)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13154700)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (13169621)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x26c2b574"}|0x329b50d0
07:48:57.0 (13172379)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (13176466)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
07:48:57.0 (13179683)|STATEMENT_EXECUTE|[81]
07:48:57.0 (13181218)|STATEMENT_EXECUTE|[82]
07:48:57.0 (13197098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x26c2b574"}|0x329b50d0
07:48:57.0 (13211624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (13218137)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13221203)|STATEMENT_EXECUTE|[38]
07:48:57.0 (13240271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13250934)|HEAP_ALLOCATE|[38]|Bytes:8
07:48:57.0 (13256813)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13260406)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (13275584)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13282140)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (13284971)|STATEMENT_EXECUTE|[10]
