36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:18:44.0 (9814354)|HEAP_ALLOCATE|[49]|Bytes:4
03:18:44.0 (9957316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d586e0f
03:18:44.0 (9997413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (10024252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x137a952d
03:18:44.0 (10051714)|VARIABLE_ASSIGNMENT|[4]|this.head|{"s":1,"v":[]}|0x1d586e0f
03:18:44.0 (10062786)|STATEMENT_EXECUTE|[52]
03:18:44.0 (10070534)|VARIABLE_SCOPE_BEGIN|[52]|idx|Integer|false|false
03:18:44.0 (10076596)|HEAP_ALLOCATE|[52]|Bytes:4
03:18:44.0 (10083361)|VARIABLE_ASSIGNMENT|[52]|idx|0
03:18:44.0 (10089822)|STATEMENT_EXECUTE|[53]
03:18:44.0 (10091754)|STATEMENT_EXECUTE|[54]
03:18:44.0 (10143123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (10216608)|HEAP_ALLOCATE|[54]|Bytes:84
03:18:44.0 (10224884)|HEAP_ALLOCATE|[54]|Bytes:8
03:18:44.0 (10244725)|HEAP_ALLOCATE|[54]|Bytes:8
03:18:44.0 (10269081)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:18:44.0 (10290129)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:18:44.0 (10320608)|VARIABLE_ASSIGNMENT|[92]|this|{}|0xaca86c8
03:18:44.0 (10327987)|STATEMENT_EXECUTE|[86]
03:18:44.0 (10330163)|STATEMENT_EXECUTE|[89]
03:18:44.0 (10343971)|STATEMENT_EXECUTE|[93]
03:18:44.0 (10346304)|STATEMENT_EXECUTE|[94]
03:18:44.0 (10351236)|HEAP_ALLOCATE|[94]|Bytes:4
03:18:44.0 (10448469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaca86c8
03:18:44.0 (10484644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (10501040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4a3a5b1f
03:18:44.0 (10523676)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0xaca86c8
03:18:44.0 (10539655)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:18:44.0 (10561688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (10571215)|HEAP_ALLOCATE|[52]|Bytes:4
03:18:44.0 (10579082)|VARIABLE_ASSIGNMENT|[52]|idx|1
03:18:44.0 (10584889)|STATEMENT_EXECUTE|[53]
03:18:44.0 (10587172)|STATEMENT_EXECUTE|[54]
03:18:44.0 (10617038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (10630055)|HEAP_ALLOCATE|[54]|Bytes:8
03:18:44.0 (10641047)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:18:44.0 (10647056)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:18:44.0 (10665356)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x62b8d93e
03:18:44.0 (10670253)|STATEMENT_EXECUTE|[86]
03:18:44.0 (10672236)|STATEMENT_EXECUTE|[89]
03:18:44.0 (10683953)|STATEMENT_EXECUTE|[93]
03:18:44.0 (10686221)|STATEMENT_EXECUTE|[94]
03:18:44.0 (10690351)|HEAP_ALLOCATE|[94]|Bytes:4
03:18:44.0 (10722828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62b8d93e
03:18:44.0 (10742355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (10756562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x72be74df
03:18:44.0 (10775157)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x62b8d93e
03:18:44.0 (10789727)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:18:44.0 (10804042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (10812010)|HEAP_ALLOCATE|[52]|Bytes:4
03:18:44.0 (10819555)|VARIABLE_ASSIGNMENT|[52]|idx|2
03:18:44.0 (10825163)|STATEMENT_EXECUTE|[53]
03:18:44.0 (10827264)|STATEMENT_EXECUTE|[54]
03:18:44.0 (10855577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (10868332)|HEAP_ALLOCATE|[54]|Bytes:8
03:18:44.0 (10878817)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:18:44.0 (10884650)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:18:44.0 (10902606)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x6a443b34
03:18:44.0 (10907284)|STATEMENT_EXECUTE|[86]
03:18:44.0 (10909305)|STATEMENT_EXECUTE|[89]
03:18:44.0 (10925587)|STATEMENT_EXECUTE|[93]
03:18:44.0 (10928089)|STATEMENT_EXECUTE|[94]
03:18:44.0 (10932407)|HEAP_ALLOCATE|[94]|Bytes:4
03:18:44.0 (10965036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a443b34
03:18:44.0 (10983864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (10998069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x3d49a4e2
03:18:44.0 (11016461)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x6a443b34
03:18:44.0 (11031814)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:18:44.0 (11045597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (11053494)|HEAP_ALLOCATE|[52]|Bytes:4
03:18:44.0 (11060911)|VARIABLE_ASSIGNMENT|[52]|idx|3
03:18:44.0 (11066341)|STATEMENT_EXECUTE|[53]
03:18:44.0 (11068445)|STATEMENT_EXECUTE|[54]
03:18:44.0 (11097188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (11109806)|HEAP_ALLOCATE|[54]|Bytes:8
03:18:44.0 (11120084)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:18:44.0 (11125897)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:18:44.0 (11143931)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x199cfb5c
03:18:44.0 (11148671)|STATEMENT_EXECUTE|[86]
03:18:44.0 (11150706)|STATEMENT_EXECUTE|[89]
03:18:44.0 (11161926)|STATEMENT_EXECUTE|[93]
03:18:44.0 (11164127)|STATEMENT_EXECUTE|[94]
03:18:44.0 (11168232)|HEAP_ALLOCATE|[94]|Bytes:4
03:18:44.0 (11200326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x199cfb5c
03:18:44.0 (11218857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (11232857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x18057c3c
03:18:44.0 (11251144)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x199cfb5c
03:18:44.0 (11265433)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:18:44.0 (11278935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:44.0 (11286564)|HEAP_ALLOCATE|[52]|Bytes:4
03:18:44.0 (11294063)|VARIABLE_ASSIGNMENT|[52]|idx|4
03:18:44.0 (11300566)|STATEMENT_EXECUTE|[58]
03:18:44.0 (11305234)|VARIABLE_SCOPE_BEGIN|[58]|idx|Integer|false|false
03:18:44.0 (11309010)|HEAP_ALLOCATE|[58]|Bytes:4
03:18:44.0 (11314125)|VARIABLE_ASSIGNMENT|[58]|idx|0
03:18:44.0 (11336889)|METHOD_ENTRY|[58]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:18:44.0 (11369385)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:18:44.0 (11395539)|VARIABLE_ASSIGNMENT|[9]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (11407506)|HEAP_ALLOCATE|[11]|Bytes:5
03:18:44.0 (11411767)|STATEMENT_EXECUTE|[10]
03:18:44.0 (11468866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (11483635)|STATEMENT_EXECUTE|[12]
03:18:44.0 (11486319)|STATEMENT_EXECUTE|[13]
03:18:44.0 (11490652)|HEAP_ALLOCATE|[13]|Bytes:141
03:18:44.0 (11502432)|HEAP_ALLOCATE|[13]|Bytes:4
03:18:44.0 (13036476)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:18:44.0 (19740227)|SOQL_EXECUTE_END|[13]|Rows:3
03:18:44.0 (19766535)|HEAP_ALLOCATE|[13]|Bytes:16
03:18:44.0 (19791805)|HEAP_ALLOCATE|[13]|Bytes:417
03:18:44.0 (19826816)|HEAP_ALLOCATE|[13]|Bytes:16
03:18:44.0 (19884411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (19950230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0xf94e0b6
03:18:44.0 (19997620)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x1d586e0f
03:18:44.0 (20010877)|STATEMENT_EXECUTE|[17]
03:18:44.0 (20066539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0xf94e0b6","head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (20084518)|METHOD_EXIT|[58]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:18:44.0 (20137317)|STATEMENT_EXECUTE|[59]
03:18:44.0 (20140694)|STATEMENT_EXECUTE|[60]
03:18:44.0 (20201359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0xf94e0b6","head":"0x137a952d"}|0x1d586e0f
03:18:44.0 (20395915)|HEAP_ALLOCATE|[60]|Bytes:41
03:18:44.0 (20428678)|SYSTEM_MODE_EXIT|false
03:18:44.0 (20570570)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.AccountTableWrapper.getHeaderWrappers: line 60, column 1
03:18:44.0 (20590113)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getHeaderWrappers)
03:18:44.0 (20668319)|CODE_UNIT_FINISHED|AccountTableWrapper get(HeaderWrappers)
03:18:44.701 (701935078)|CUMULATIVE_LIMIT_USAGE
03:18:44.701 (701935078)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:18:44.701 (701935078)|CUMULATIVE_LIMIT_USAGE_END

03:18:44.0 (702023840)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:18:44.0 (703032169)|EXECUTION_FINISHED
