36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:27:38.0 (3130196)|METHOD_EXIT|[1]|WrapperEmployeeSkills
07:27:38.0 (3146061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:27:38.0 (3159245)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
07:27:38.0 (3230385)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x418803bb
07:27:38.0 (3239593)|SYSTEM_MODE_ENTER|false
07:27:38.0 (3244639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:27:38.0 (3253728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:27:38.0 (3278431)|SYSTEM_MODE_EXIT|false
07:27:38.0 (3282146)|STATEMENT_EXECUTE|[1]
07:27:38.0 (3285956)|SYSTEM_MODE_ENTER|false
07:27:38.0 (3289380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:27:38.0 (3291945)|STATEMENT_EXECUTE|[4]
07:27:38.0 (3315690)|SYSTEM_MODE_EXIT|false
07:27:38.0 (3333291)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
07:27:38.0 (3382437)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
07:27:38.0 (3389598)|SYSTEM_MODE_ENTER|true
07:27:38.0 (3408310)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:27:38.0 (3445360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:27:38.0 (3454328)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
07:27:38.0 (3470826)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x418803bb
07:27:38.0 (3484867)|SYSTEM_MODE_ENTER|false
07:27:38.0 (3489556)|HEAP_ALLOCATE|[8]|Bytes:5
07:27:38.0 (3493268)|STATEMENT_EXECUTE|[7]
07:27:38.0 (3535138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x418803bb
07:27:38.0 (3547250)|STATEMENT_EXECUTE|[8]
07:27:38.0 (3548971)|STATEMENT_EXECUTE|[9]
07:27:38.0 (3554007)|HEAP_ALLOCATE|[9]|Bytes:4
07:27:38.0 (3668395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x418803bb
07:27:38.0 (3706962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (3727765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x355174f0
07:27:38.0 (3742488)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x418803bb
07:27:38.0 (3753401)|HEAP_ALLOCATE|[10]|Bytes:74
07:27:38.0 (3762863)|HEAP_ALLOCATE|[10]|Bytes:4
07:27:38.0 (4236794)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name FROM Employee_Skills__c
07:27:38.0 (11345928)|SOQL_EXECUTE_END|[10]|Rows:14
07:27:38.0 (11364925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
07:27:38.0 (11576289)|HEAP_ALLOCATE|[10]|Bytes:49
07:27:38.0 (11588870)|HEAP_ALLOCATE|[10]|Bytes:8
07:27:38.0 (11604101)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:27:38.0 (11607907)|STATEMENT_EXECUTE|[7]
07:27:38.0 (11619267)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:27:38.0 (11626173)|HEAP_ALLOCATE|[10]|Bytes:28
07:27:38.0 (11674981)|HEAP_ALLOCATE|[10]|Bytes:60
07:27:38.0 (11691463)|HEAP_ALLOCATE|[10]|Bytes:8
07:27:38.0 (11694575)|HEAP_ALLOCATE|[10]|Bytes:8
07:27:38.0 (11700804)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:27:38.0 (11730857)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x61d1683d
07:27:38.0 (11734775)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:27:38.0 (11755091)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 14 too large to display"}|0x186c3a8f
07:27:38.0 (11758817)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:27:38.0 (11774663)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (54 more) ..."}|0x2046387
07:27:38.0 (11777727)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:27:38.0 (11781668)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|14
07:27:38.0 (11783686)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:27:38.0 (11786535)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49986
07:27:38.0 (11838038)|HEAP_ALLOCATE|[10]|Bytes:28
07:27:38.0 (11859736)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (11953552)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (11963305)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (12050400)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (12059322)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (12087205)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x53f3c487
07:27:38.0 (12092515)|STATEMENT_EXECUTE|[10]
07:27:38.0 (12094206)|STATEMENT_EXECUTE|[12]
07:27:38.0 (12128868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (12147206)|HEAP_ALLOCATE|[12]|Bytes:112
07:27:38.0 (12152137)|HEAP_ALLOCATE|[12]|Bytes:8
07:27:38.0 (12165479)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (12191488)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (12211667)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (12230323)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x31774d29
07:27:38.0 (12235595)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (12253597)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x53f3c487
07:27:38.0 (12258699)|STATEMENT_EXECUTE|[59]
07:27:38.0 (12260237)|STATEMENT_EXECUTE|[60]
07:27:38.0 (12261540)|STATEMENT_EXECUTE|[61]
07:27:38.0 (12274602)|STATEMENT_EXECUTE|[64]
07:27:38.0 (12276130)|STATEMENT_EXECUTE|[65]
07:27:38.0 (12350750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31774d29
07:27:38.0 (12370349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x53f3c487
07:27:38.0 (12390203)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x31774d29
07:27:38.0 (12399639)|STATEMENT_EXECUTE|[66]
07:27:38.0 (12449147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x53f3c487"}|0x31774d29
07:27:38.0 (12459187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (12464683)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (12471613)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x31774d29
07:27:38.0 (12483634)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (12497838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (12507602)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (12528317)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (12533456)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (12594608)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (12601764)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (12623035)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x327e3c41
07:27:38.0 (12627135)|STATEMENT_EXECUTE|[10]
07:27:38.0 (12628596)|STATEMENT_EXECUTE|[12]
07:27:38.0 (12649371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (12659797)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (12668316)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (12672676)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (12686482)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4197af85
07:27:38.0 (12689236)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (12703818)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x327e3c41
07:27:38.0 (12710974)|STATEMENT_EXECUTE|[59]
07:27:38.0 (12712383)|STATEMENT_EXECUTE|[60]
07:27:38.0 (12713599)|STATEMENT_EXECUTE|[61]
07:27:38.0 (12724855)|STATEMENT_EXECUTE|[64]
07:27:38.0 (12726395)|STATEMENT_EXECUTE|[65]
07:27:38.0 (12743745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4197af85
07:27:38.0 (12759316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x327e3c41
07:27:38.0 (12776076)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x4197af85
07:27:38.0 (12783727)|STATEMENT_EXECUTE|[66]
07:27:38.0 (12801845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x327e3c41"}|0x4197af85
07:27:38.0 (12808099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (12811967)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (12817867)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4197af85
07:27:38.0 (12828082)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (12836854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (12845404)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (12864167)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (12869170)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (12927649)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (12934267)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (12962010)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x2481fc2
07:27:38.0 (12966177)|STATEMENT_EXECUTE|[10]
07:27:38.0 (12967609)|STATEMENT_EXECUTE|[12]
07:27:38.0 (12989262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (12999954)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (13008548)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (13013624)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (13027329)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x178fa979
07:27:38.0 (13029983)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (13048432)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x2481fc2
07:27:38.0 (13056011)|STATEMENT_EXECUTE|[59]
07:27:38.0 (13057461)|STATEMENT_EXECUTE|[60]
07:27:38.0 (13058734)|STATEMENT_EXECUTE|[61]
07:27:38.0 (13070136)|STATEMENT_EXECUTE|[64]
07:27:38.0 (13071614)|STATEMENT_EXECUTE|[65]
07:27:38.0 (13089237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x178fa979
07:27:38.0 (13104667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x2481fc2
07:27:38.0 (13121867)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x178fa979
07:27:38.0 (13129666)|STATEMENT_EXECUTE|[66]
07:27:38.0 (13147612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x2481fc2"}|0x178fa979
07:27:38.0 (13154024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (13157911)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (13163648)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x178fa979
07:27:38.0 (13173937)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (13182463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (13190521)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (13209116)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (13213763)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (13270804)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (13277295)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (13298387)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x55fb1245
07:27:38.0 (13302054)|STATEMENT_EXECUTE|[10]
07:27:38.0 (13303758)|STATEMENT_EXECUTE|[12]
07:27:38.0 (13323883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (13334040)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (13342164)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (13346296)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (13359230)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x78ceba06
07:27:38.0 (13361913)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (13376309)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x55fb1245
07:27:38.0 (13380324)|STATEMENT_EXECUTE|[59]
07:27:38.0 (13381735)|STATEMENT_EXECUTE|[60]
07:27:38.0 (13382962)|STATEMENT_EXECUTE|[61]
07:27:38.0 (13393470)|STATEMENT_EXECUTE|[64]
07:27:38.0 (13399636)|STATEMENT_EXECUTE|[65]
07:27:38.0 (13418273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78ceba06
07:27:38.0 (13433986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x55fb1245
07:27:38.0 (13450871)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x78ceba06
07:27:38.0 (13458965)|STATEMENT_EXECUTE|[66]
07:27:38.0 (13477601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x55fb1245"}|0x78ceba06
07:27:38.0 (13483915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (13487727)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (13493988)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x78ceba06
07:27:38.0 (13504669)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (13513163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (13521238)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (13539711)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (13544929)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (13602733)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (13609148)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (13629427)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x75aae660
07:27:38.0 (13633361)|STATEMENT_EXECUTE|[10]
07:27:38.0 (13634754)|STATEMENT_EXECUTE|[12]
07:27:38.0 (13654466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (13664638)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (13672491)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (13676642)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (13689544)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x60ff72bf
07:27:38.0 (13692238)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (13706629)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x75aae660
07:27:38.0 (13710527)|STATEMENT_EXECUTE|[59]
07:27:38.0 (13711955)|STATEMENT_EXECUTE|[60]
07:27:38.0 (13713240)|STATEMENT_EXECUTE|[61]
07:27:38.0 (13723590)|STATEMENT_EXECUTE|[64]
07:27:38.0 (13725069)|STATEMENT_EXECUTE|[65]
07:27:38.0 (13744877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60ff72bf
07:27:38.0 (13783968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x75aae660
07:27:38.0 (13819496)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x60ff72bf
07:27:38.0 (13831655)|STATEMENT_EXECUTE|[66]
07:27:38.0 (13854278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x75aae660"}|0x60ff72bf
07:27:38.0 (13860885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (13864960)|HEAP_ALLOCATE|[61]|Bytes:5
