36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:56:50.0 (22358102)|STATEMENT_EXECUTE|[29]
09:56:50.0 (22362068)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (22370257)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (22375100)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (22388631)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x16278c20
09:56:50.0 (22391472)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (22401824)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Mike","OwnerId":"005360000011kEEAAY","Website":"wwww.dfdf.com","Type":"Customer","Id":"00136000003FySiAAK"}}|0x5cb56609
09:56:50.0 (22405799)|STATEMENT_EXECUTE|[45]
09:56:50.0 (22407150)|STATEMENT_EXECUTE|[46]
09:56:50.0 (22408159)|STATEMENT_EXECUTE|[47]
09:56:50.0 (22418300)|STATEMENT_EXECUTE|[48]
09:56:50.0 (22419861)|STATEMENT_EXECUTE|[49]
09:56:50.0 (22435603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16278c20
09:56:50.0 (22447007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Mike","OwnerId":"005360000011kEEAAY","Website":"wwww.dfdf.com","Type":"Customer","Id":"00136000003FySiAAK"}}|0x5cb56609
09:56:50.0 (22464346)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Mike","OwnerId":"005360000011kEEAAY","Website":"wwww.dfdf.com","Type":"Customer","Id":"00136000003FySiAAK"}}|0x16278c20
09:56:50.0 (22472139)|STATEMENT_EXECUTE|[50]
09:56:50.0 (22490431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x5cb56609"}|0x16278c20
09:56:50.0 (22496847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (22500438)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (22506843)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x16278c20
09:56:50.0 (22517652)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (22521365)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (22536524)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x5cb56609","selected":false}|0x16278c20
09:56:50.0 (22539642)|STATEMENT_EXECUTE|[30]
09:56:50.0 (22561773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (22575038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (22587343)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (22607356)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (22614885)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (22630363)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"GenePoint","OwnerId":"005360000011kEEAAY","Website":"www.genepoint.com","Type":"Customer","Id":"00136000003VQwHAAW"}}|0x549dbc40
09:56:50.0 (22634030)|STATEMENT_EXECUTE|[28]
09:56:50.0 (22635192)|STATEMENT_EXECUTE|[29]
09:56:50.0 (22639016)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (22647132)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (22651476)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (22664614)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x5db04758
09:56:50.0 (22667343)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (22677467)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"GenePoint","OwnerId":"005360000011kEEAAY","Website":"www.genepoint.com","Type":"Customer","Id":"00136000003VQwHAAW"}}|0x549dbc40
09:56:50.0 (22681028)|STATEMENT_EXECUTE|[45]
09:56:50.0 (22682198)|STATEMENT_EXECUTE|[46]
09:56:50.0 (22683288)|STATEMENT_EXECUTE|[47]
09:56:50.0 (22692988)|STATEMENT_EXECUTE|[48]
09:56:50.0 (22694496)|STATEMENT_EXECUTE|[49]
09:56:50.0 (22709744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5db04758
09:56:50.0 (22720828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"GenePoint","OwnerId":"005360000011kEEAAY","Website":"www.genepoint.com","Type":"Customer","Id":"00136000003VQwHAAW"}}|0x549dbc40
09:56:50.0 (22733505)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"GenePoint","OwnerId":"005360000011kEEAAY","Website":"www.genepoint.com","Type":"Customer","Id":"00136000003VQwHAAW"}}|0x5db04758
09:56:50.0 (22740364)|STATEMENT_EXECUTE|[50]
09:56:50.0 (22757396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x549dbc40"}|0x5db04758
09:56:50.0 (22763626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (22767319)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (22773085)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x5db04758
09:56:50.0 (22783073)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (22786733)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (22801323)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x549dbc40","selected":false}|0x5db04758
09:56:50.0 (22804297)|STATEMENT_EXECUTE|[30]
09:56:50.0 (22825839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (22838779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (22850361)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (22869878)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (22877192)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (22892573)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"United Oil & Gas, UK","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwFAAW"}}|0x7899ab7b
09:56:50.0 (22896311)|STATEMENT_EXECUTE|[28]
09:56:50.0 (22897498)|STATEMENT_EXECUTE|[29]
09:56:50.0 (22901300)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (22908977)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (22913394)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (22926215)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x141a5d20
09:56:50.0 (22928956)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (22939234)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"United Oil & Gas, UK","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwFAAW"}}|0x7899ab7b
09:56:50.0 (22942452)|STATEMENT_EXECUTE|[45]
09:56:50.0 (22943604)|STATEMENT_EXECUTE|[46]
09:56:50.0 (22944584)|STATEMENT_EXECUTE|[47]
09:56:50.0 (22954110)|STATEMENT_EXECUTE|[48]
09:56:50.0 (22955630)|STATEMENT_EXECUTE|[49]
09:56:50.0 (22971113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141a5d20
09:56:50.0 (22982660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"United Oil & Gas, UK","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwFAAW"}}|0x7899ab7b
09:56:50.0 (22995916)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"United Oil & Gas, UK","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwFAAW"}}|0x141a5d20
09:56:50.0 (23002715)|STATEMENT_EXECUTE|[50]
09:56:50.0 (23021144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x7899ab7b"}|0x141a5d20
09:56:50.0 (23027320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (23030734)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (23036563)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x141a5d20
09:56:50.0 (23046521)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23050135)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23064484)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x7899ab7b","selected":false}|0x141a5d20
09:56:50.0 (23067513)|STATEMENT_EXECUTE|[30]
09:56:50.0 (23089092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (23101460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (23113207)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (23132422)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (23139676)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (23156211)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"United Oil & Gas, Si (7 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwGAAW"}}|0x73422e25
09:56:50.0 (23159965)|STATEMENT_EXECUTE|[28]
09:56:50.0 (23161096)|STATEMENT_EXECUTE|[29]
09:56:50.0 (23164869)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (23172576)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23176996)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23189972)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x4bf8d4b
09:56:50.0 (23192747)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (23203546)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"United Oil & Gas, Si (7 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwGAAW"}}|0x73422e25
09:56:50.0 (23207042)|STATEMENT_EXECUTE|[45]
09:56:50.0 (23208247)|STATEMENT_EXECUTE|[46]
09:56:50.0 (23209246)|STATEMENT_EXECUTE|[47]
09:56:50.0 (23218984)|STATEMENT_EXECUTE|[48]
09:56:50.0 (23220458)|STATEMENT_EXECUTE|[49]
09:56:50.0 (23235658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bf8d4b
09:56:50.0 (23247526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"United Oil & Gas, Si (7 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwGAAW"}}|0x73422e25
09:56:50.0 (23260581)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"United Oil & Gas, Si (7 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwGAAW"}}|0x4bf8d4b
09:56:50.0 (23267417)|STATEMENT_EXECUTE|[50]
09:56:50.0 (23284551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x73422e25"}|0x4bf8d4b
09:56:50.0 (23290786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (23294272)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (23299981)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x4bf8d4b
09:56:50.0 (23310012)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23313521)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23327721)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x73422e25","selected":false}|0x4bf8d4b
09:56:50.0 (23330708)|STATEMENT_EXECUTE|[30]
09:56:50.0 (23352094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (23364544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (23376027)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (23395192)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (23402472)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (23417696)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Edge Communications","OwnerId":"005360000011kEEAAY","Website":"http://edgecomm.com","Type":"Customer","Id":"00136000003VQw7AAG"}}|0x4b09b6a
09:56:50.0 (23421569)|STATEMENT_EXECUTE|[28]
09:56:50.0 (23422743)|STATEMENT_EXECUTE|[29]
09:56:50.0 (23426428)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (23434070)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23438506)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23451612)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x2ed34770
09:56:50.0 (23454284)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (23469597)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Edge Communications","OwnerId":"005360000011kEEAAY","Website":"http://edgecomm.com","Type":"Customer","Id":"00136000003VQw7AAG"}}|0x4b09b6a
09:56:50.0 (23473488)|STATEMENT_EXECUTE|[45]
09:56:50.0 (23474665)|STATEMENT_EXECUTE|[46]
09:56:50.0 (23475647)|STATEMENT_EXECUTE|[47]
09:56:50.0 (23485644)|STATEMENT_EXECUTE|[48]
09:56:50.0 (23487153)|STATEMENT_EXECUTE|[49]
09:56:50.0 (23502668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ed34770
09:56:50.0 (23514277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Edge Communications","OwnerId":"005360000011kEEAAY","Website":"http://edgecomm.com","Type":"Customer","Id":"00136000003VQw7AAG"}}|0x4b09b6a
09:56:50.0 (23527087)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Edge Communications","OwnerId":"005360000011kEEAAY","Website":"http://edgecomm.com","Type":"Customer","Id":"00136000003VQw7AAG"}}|0x2ed34770
09:56:50.0 (23533765)|STATEMENT_EXECUTE|[50]
09:56:50.0 (23550511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x4b09b6a"}|0x2ed34770
09:56:50.0 (23556698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (23560110)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (23565863)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x2ed34770
09:56:50.0 (23575934)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23579300)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23593466)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x4b09b6a","selected":false}|0x2ed34770
09:56:50.0 (23596375)|STATEMENT_EXECUTE|[30]
09:56:50.0 (23617774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (23630637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (23642026)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (23661184)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (23668383)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (23683655)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Burlington Textiles  (15 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.burlington.com","Type":"Customer","Id":"00136000003VQw8AAG"}}|0x3df64800
09:56:50.0 (23687311)|STATEMENT_EXECUTE|[28]
09:56:50.0 (23688455)|STATEMENT_EXECUTE|[29]
09:56:50.0 (23692190)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (23699871)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23704300)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23717083)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x71864f75
09:56:50.0 (23719839)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (23730338)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Burlington Textiles  (15 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.burlington.com","Type":"Customer","Id":"00136000003VQw8AAG"}}|0x3df64800
09:56:50.0 (23733995)|STATEMENT_EXECUTE|[45]
09:56:50.0 (23735283)|STATEMENT_EXECUTE|[46]
09:56:50.0 (23736271)|STATEMENT_EXECUTE|[47]
