36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:12.0 (15638120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x2348ba71
03:19:12.0 (15680150)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x127332a5
03:19:12.0 (15692128)|STATEMENT_EXECUTE|[17]
03:19:12.0 (15740251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71"}|0x127332a5
03:19:12.0 (15755465)|SYSTEM_MODE_EXIT|false
03:19:12.0 (15772546)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:19:12.0 (15803401)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:19:12.0 (16271383)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:19:12.0 (16282376)|SYSTEM_MODE_ENTER|true
03:19:12.0 (16311714)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:19:12.0 (16355321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:19:12.0 (16362984)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:19:12.0 (16384922)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x2348ba71"}|0x127332a5
03:19:12.0 (16397960)|SYSTEM_MODE_ENTER|false
03:19:12.0 (16403344)|HEAP_ALLOCATE|[23]|Bytes:5
03:19:12.0 (16407062)|STATEMENT_EXECUTE|[22]
03:19:12.0 (16463854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71"}|0x127332a5
03:19:12.0 (16478235)|STATEMENT_EXECUTE|[24]
03:19:12.0 (16479877)|STATEMENT_EXECUTE|[25]
03:19:12.0 (16485532)|HEAP_ALLOCATE|[25]|Bytes:4
03:19:12.0 (16619144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71"}|0x127332a5
03:19:12.0 (16649552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (16663180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0xf5d6e2a
03:19:12.0 (16682642)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x127332a5
03:19:12.0 (16692537)|STATEMENT_EXECUTE|[28]
03:19:12.0 (16699005)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:19:12.0 (16703482)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (16709213)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:19:12.0 (16714904)|STATEMENT_EXECUTE|[29]
03:19:12.0 (16716209)|STATEMENT_EXECUTE|[30]
03:19:12.0 (16762048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (16846634)|HEAP_ALLOCATE|[30]|Bytes:84
03:19:12.0 (16852834)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (16870025)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (16893367)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (16910955)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (16935914)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x4d92fb0e
03:19:12.0 (16942212)|STATEMENT_EXECUTE|[68]
03:19:12.0 (16943584)|STATEMENT_EXECUTE|[71]
03:19:12.0 (16957557)|STATEMENT_EXECUTE|[75]
03:19:12.0 (16959153)|STATEMENT_EXECUTE|[76]
03:19:12.0 (16963178)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (17055620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d92fb0e
03:19:12.0 (17088320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17100952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x14da188a
03:19:12.0 (17119782)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x4d92fb0e
03:19:12.0 (17131339)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (17153557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17161374)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (17167829)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:19:12.0 (17173249)|STATEMENT_EXECUTE|[29]
03:19:12.0 (17174698)|STATEMENT_EXECUTE|[30]
03:19:12.0 (17199372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17214901)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (17221633)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (17226032)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (17240016)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x75ba213
03:19:12.0 (17243462)|STATEMENT_EXECUTE|[68]
03:19:12.0 (17244677)|STATEMENT_EXECUTE|[71]
03:19:12.0 (17254952)|STATEMENT_EXECUTE|[75]
03:19:12.0 (17256440)|STATEMENT_EXECUTE|[76]
03:19:12.0 (17259775)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (17283421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75ba213
03:19:12.0 (17300840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17312079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6a23a7b9
03:19:12.0 (17326954)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x75ba213
03:19:12.0 (17337543)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (17349042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17355299)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (17361582)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:19:12.0 (17366502)|STATEMENT_EXECUTE|[29]
03:19:12.0 (17367862)|STATEMENT_EXECUTE|[30]
03:19:12.0 (17390964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17401002)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (17406881)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (17410790)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (17423433)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x2ef9fc3f
03:19:12.0 (17426519)|STATEMENT_EXECUTE|[68]
03:19:12.0 (17427776)|STATEMENT_EXECUTE|[71]
03:19:12.0 (17437676)|STATEMENT_EXECUTE|[75]
03:19:12.0 (17439142)|STATEMENT_EXECUTE|[76]
03:19:12.0 (17442232)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (17464927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ef9fc3f
03:19:12.0 (17481029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17491940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x36f7040f
03:19:12.0 (17506361)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x2ef9fc3f
03:19:12.0 (17516769)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (17527753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17533721)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (17539315)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:19:12.0 (17543994)|STATEMENT_EXECUTE|[29]
03:19:12.0 (17545347)|STATEMENT_EXECUTE|[30]
03:19:12.0 (17568189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17578123)|HEAP_ALLOCATE|[30]|Bytes:8
03:19:12.0 (17583788)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:19:12.0 (17587618)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (17599965)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x6ce673f8
03:19:12.0 (17603031)|STATEMENT_EXECUTE|[68]
03:19:12.0 (17604289)|STATEMENT_EXECUTE|[71]
03:19:12.0 (17613833)|STATEMENT_EXECUTE|[75]
03:19:12.0 (17615263)|STATEMENT_EXECUTE|[76]
03:19:12.0 (17618363)|HEAP_ALLOCATE|[76]|Bytes:4
03:19:12.0 (17641237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ce673f8
03:19:12.0 (17657260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17668062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x1b8f0fb2
03:19:12.0 (17682408)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x6ce673f8
03:19:12.0 (17692709)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:19:12.0 (17703530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (17709594)|HEAP_ALLOCATE|[28]|Bytes:4
03:19:12.0 (17715244)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:19:12.0 (17720928)|STATEMENT_EXECUTE|[34]
03:19:12.0 (17723886)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:19:12.0 (17726587)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (17730415)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:19:12.0 (17752053)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17774573)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (17795705)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17804402)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (17807677)|STATEMENT_EXECUTE|[10]
03:19:12.0 (17829426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17837597)|STATEMENT_EXECUTE|[11]
03:19:12.0 (17839070)|STATEMENT_EXECUTE|[17]
03:19:12.0 (17857076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17871494)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (17921246)|STATEMENT_EXECUTE|[35]
03:19:12.0 (17923600)|STATEMENT_EXECUTE|[36]
03:19:12.0 (17967636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (17985794)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:12.0 (17998394)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18003107)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18022363)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18029828)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18032881)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18053819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18061638)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18063008)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18080482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18093795)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18123970)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:12.0 (18172512)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18179871)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18197435)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x14da188a"}|0x4d92fb0e
03:19:12.0 (18201642)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18210152)|VARIABLE_ASSIGNMENT|[80]|value|"Google inc"
03:19:12.0 (18215895)|STATEMENT_EXECUTE|[81]
03:19:12.0 (18217237)|STATEMENT_EXECUTE|[82]
03:19:12.0 (18268996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x14da188a"}|0x4d92fb0e
03:19:12.0 (18293888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (18305042)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18308860)|STATEMENT_EXECUTE|[37]
03:19:12.0 (18351496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18367094)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:12.0 (18379567)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18384275)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18402199)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18409533)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18412534)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18433346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18441343)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18442850)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18460426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18473443)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18483320)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:12.0 (18517558)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18523468)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18541069)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x6a23a7b9"}|0x75ba213
03:19:12.0 (18543705)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18547330)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:19:12.0 (18550655)|STATEMENT_EXECUTE|[81]
03:19:12.0 (18551901)|STATEMENT_EXECUTE|[82]
03:19:12.0 (18569267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x6a23a7b9"}|0x75ba213
03:19:12.0 (18585141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (18595577)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18599088)|STATEMENT_EXECUTE|[38]
03:19:12.0 (18641180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18656890)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:12.0 (18669219)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18673810)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18692098)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18699260)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18702254)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18722977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18730820)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18732226)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18749794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18762763)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18772448)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:12.0 (18805268)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18810678)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18827857)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x36f7040f"}|0x2ef9fc3f
03:19:12.0 (18830435)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18833965)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:19:12.0 (18837304)|STATEMENT_EXECUTE|[81]
03:19:12.0 (18838530)|STATEMENT_EXECUTE|[82]
03:19:12.0 (18856437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x36f7040f"}|0x2ef9fc3f
03:19:12.0 (18872270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (18882446)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18885800)|STATEMENT_EXECUTE|[39]
03:19:12.0 (18927779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18943031)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:12.0 (18954989)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18959879)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18977713)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (18984608)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18987512)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19009774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19022983)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19025861)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19050711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19065536)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19075425)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:12.0 (19108345)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19113713)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19131165)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1b8f0fb2"}|0x6ce673f8
03:19:12.0 (19133681)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19137313)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:19:12.0 (19140573)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19141793)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19158918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1b8f0fb2"}|0x6ce673f8
03:19:12.0 (19174496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19184558)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19188079)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (19194504)|VARIABLE_ASSIGNMENT|[34]|idx|1
03:19:12.0 (19202553)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
