36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:01:08.0 (8879793)|METHOD_EXIT|[1]|WrapperEmployeeSkills
08:01:08.0 (8900344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:01:08.0 (8910693)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
08:01:08.0 (8985103)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x106537d9
08:01:08.0 (9000332)|SYSTEM_MODE_ENTER|false
08:01:08.0 (9007240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:01:08.0 (9017334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:01:08.0 (9048864)|SYSTEM_MODE_EXIT|false
08:01:08.0 (9053351)|STATEMENT_EXECUTE|[1]
08:01:08.0 (9058404)|SYSTEM_MODE_ENTER|false
08:01:08.0 (9062242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:01:08.0 (9065007)|STATEMENT_EXECUTE|[4]
08:01:08.0 (9068799)|SYSTEM_MODE_EXIT|false
08:01:08.0 (9085157)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
08:01:08.0 (9131941)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
08:01:08.0 (9141965)|SYSTEM_MODE_ENTER|true
08:01:08.0 (9164002)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
08:01:08.0 (9196768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:01:08.0 (9206146)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
08:01:08.0 (9221635)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x106537d9
08:01:08.0 (9239110)|SYSTEM_MODE_ENTER|false
08:01:08.0 (9244460)|HEAP_ALLOCATE|[8]|Bytes:5
08:01:08.0 (9248126)|STATEMENT_EXECUTE|[7]
08:01:08.0 (9290914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x106537d9
08:01:08.0 (9304159)|STATEMENT_EXECUTE|[8]
08:01:08.0 (9305873)|STATEMENT_EXECUTE|[9]
08:01:08.0 (9312333)|HEAP_ALLOCATE|[9]|Bytes:4
08:01:08.0 (9424904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x106537d9
08:01:08.0 (9452844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (9470511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x5189f157
08:01:08.0 (9484247)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x106537d9
08:01:08.0 (9494592)|HEAP_ALLOCATE|[10]|Bytes:85
08:01:08.0 (9505260)|HEAP_ALLOCATE|[10]|Bytes:4
08:01:08.0 (10514507)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name, Status__c FROM Employee_Skills__c
08:01:08.0 (18120318)|SOQL_EXECUTE_END|[10]|Rows:17
08:01:08.0 (18146665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
08:01:08.0 (18367016)|HEAP_ALLOCATE|[10]|Bytes:49
08:01:08.0 (18377392)|HEAP_ALLOCATE|[10]|Bytes:8
08:01:08.0 (18408263)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:01:08.0 (18414737)|STATEMENT_EXECUTE|[7]
08:01:08.0 (18430834)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:01:08.0 (18440380)|HEAP_ALLOCATE|[10]|Bytes:28
08:01:08.0 (18529949)|HEAP_ALLOCATE|[10]|Bytes:72
08:01:08.0 (18560097)|HEAP_ALLOCATE|[10]|Bytes:8
08:01:08.0 (18566784)|HEAP_ALLOCATE|[10]|Bytes:8
08:01:08.0 (18573697)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:01:08.0 (18620120)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x39e9909e
08:01:08.0 (18626787)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:01:08.0 (18654148)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 17 too large to display"}|0x2cfd226b
08:01:08.0 (18660679)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:01:08.0 (18685418)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (65 more) ..."}|0x66723acb
08:01:08.0 (18691806)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:01:08.0 (18699082)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|17
08:01:08.0 (18702776)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:01:08.0 (18707989)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49983
08:01:08.0 (18812342)|HEAP_ALLOCATE|[10]|Bytes:28
08:01:08.0 (18843475)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (18982273)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (18997296)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (19135723)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (19148234)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (19194330)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7ffae745
08:01:08.0 (19203595)|STATEMENT_EXECUTE|[12]
08:01:08.0 (19206179)|STATEMENT_EXECUTE|[14]
08:01:08.0 (19266806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (19363659)|HEAP_ALLOCATE|[14]|Bytes:112
08:01:08.0 (19374246)|HEAP_ALLOCATE|[14]|Bytes:8
08:01:08.0 (19396652)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (19433988)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (19456571)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (19503721)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x784a4f42
08:01:08.0 (19511173)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (19541002)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7ffae745
08:01:08.0 (19549893)|STATEMENT_EXECUTE|[61]
08:01:08.0 (19552345)|STATEMENT_EXECUTE|[62]
08:01:08.0 (19554361)|STATEMENT_EXECUTE|[63]
08:01:08.0 (19574486)|STATEMENT_EXECUTE|[66]
08:01:08.0 (19578015)|STATEMENT_EXECUTE|[67]
08:01:08.0 (19655332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x784a4f42
08:01:08.0 (19676606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7ffae745
08:01:08.0 (19697215)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x784a4f42
08:01:08.0 (19706909)|STATEMENT_EXECUTE|[68]
08:01:08.0 (19757532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x7ffae745"}|0x784a4f42
08:01:08.0 (19766701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (19771789)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (19778378)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x784a4f42
08:01:08.0 (19789654)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (19804148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (19813359)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (19833695)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (19838692)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (19898973)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (19904597)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (19926708)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x4eadd36b
08:01:08.0 (19931176)|STATEMENT_EXECUTE|[12]
08:01:08.0 (19932555)|STATEMENT_EXECUTE|[14]
08:01:08.0 (19952544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (19976544)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (19991934)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (20000077)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (20024795)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5893a8a1
08:01:08.0 (20030599)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (20051628)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x4eadd36b
08:01:08.0 (20056576)|STATEMENT_EXECUTE|[61]
08:01:08.0 (20057856)|STATEMENT_EXECUTE|[62]
08:01:08.0 (20059044)|STATEMENT_EXECUTE|[63]
08:01:08.0 (20071002)|STATEMENT_EXECUTE|[66]
08:01:08.0 (20073260)|STATEMENT_EXECUTE|[67]
08:01:08.0 (20090468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5893a8a1
08:01:08.0 (20107559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x4eadd36b
08:01:08.0 (20126127)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x5893a8a1
08:01:08.0 (20133798)|STATEMENT_EXECUTE|[68]
08:01:08.0 (20155953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x4eadd36b"}|0x5893a8a1
08:01:08.0 (20163210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (20167441)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (20173763)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x5893a8a1
08:01:08.0 (20183772)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (20197305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (20205654)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (20224667)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (20229262)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (20287144)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (20292905)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (20315036)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x78850e53
08:01:08.0 (20319242)|STATEMENT_EXECUTE|[12]
08:01:08.0 (20320534)|STATEMENT_EXECUTE|[14]
08:01:08.0 (20340109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (20349907)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (20358937)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (20362956)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (20375550)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x14e4e764
08:01:08.0 (20378604)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (20398376)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x78850e53
08:01:08.0 (20403241)|STATEMENT_EXECUTE|[61]
08:01:08.0 (20404388)|STATEMENT_EXECUTE|[62]
08:01:08.0 (20405520)|STATEMENT_EXECUTE|[63]
08:01:08.0 (20415898)|STATEMENT_EXECUTE|[66]
08:01:08.0 (20417338)|STATEMENT_EXECUTE|[67]
08:01:08.0 (20432731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14e4e764
08:01:08.0 (20449036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x78850e53
08:01:08.0 (20467317)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x14e4e764
08:01:08.0 (20474337)|STATEMENT_EXECUTE|[68]
08:01:08.0 (20491765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x78850e53"}|0x14e4e764
08:01:08.0 (20498595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (20502250)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (20508063)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x14e4e764
08:01:08.0 (20517157)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (20525323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (20532740)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (20554002)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (20558477)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (20614077)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (20619417)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (20640883)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x44c3943d
08:01:08.0 (20645334)|STATEMENT_EXECUTE|[12]
08:01:08.0 (20646541)|STATEMENT_EXECUTE|[14]
08:01:08.0 (20665605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (20675198)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (20683626)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (20687535)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (20699796)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x6892f29a
08:01:08.0 (20702411)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (20718139)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x44c3943d
08:01:08.0 (20722999)|STATEMENT_EXECUTE|[61]
08:01:08.0 (20724385)|STATEMENT_EXECUTE|[62]
08:01:08.0 (20725524)|STATEMENT_EXECUTE|[63]
08:01:08.0 (20735385)|STATEMENT_EXECUTE|[66]
08:01:08.0 (20736895)|STATEMENT_EXECUTE|[67]
08:01:08.0 (20755217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6892f29a
08:01:08.0 (20773209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x44c3943d
08:01:08.0 (20807950)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x6892f29a
08:01:08.0 (20821552)|STATEMENT_EXECUTE|[68]
08:01:08.0 (20856645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x44c3943d"}|0x6892f29a
08:01:08.0 (20868896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (20875731)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (20886335)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x6892f29a
08:01:08.0 (20902884)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (20917352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (20930809)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (20963797)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (20970168)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (21033861)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (21040251)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (21061568)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x30a8f1c9
08:01:08.0 (21065473)|STATEMENT_EXECUTE|[12]
08:01:08.0 (21067120)|STATEMENT_EXECUTE|[14]
08:01:08.0 (21086578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (21096570)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (21105249)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (21109262)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (21121962)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x7618c084
08:01:08.0 (21124572)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (21139821)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x30a8f1c9
08:01:08.0 (21144226)|STATEMENT_EXECUTE|[61]
08:01:08.0 (21145483)|STATEMENT_EXECUTE|[62]
08:01:08.0 (21146639)|STATEMENT_EXECUTE|[63]
08:01:08.0 (21156510)|STATEMENT_EXECUTE|[66]
08:01:08.0 (21157963)|STATEMENT_EXECUTE|[67]
08:01:08.0 (21173196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7618c084
08:01:08.0 (21194281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x30a8f1c9
