36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:17:33.0 (9969599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (9985129)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:33.0 (9994048)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:33.0 (9998608)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:33.0 (10014003)|VARIABLE_ASSIGNMENT|[92]|this|{}|0xdbab872
03:17:33.0 (10018850)|STATEMENT_EXECUTE|[86]
03:17:33.0 (10020442)|STATEMENT_EXECUTE|[89]
03:17:33.0 (10031034)|STATEMENT_EXECUTE|[93]
03:17:33.0 (10032540)|STATEMENT_EXECUTE|[94]
03:17:33.0 (10036232)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:33.0 (10066014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xdbab872
03:17:33.0 (10079913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (10090126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0xcb4fae0
03:17:33.0 (10101523)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0xdbab872
03:17:33.0 (10113571)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:33.0 (10124479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:33.0 (10130210)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:33.0 (10136646)|VARIABLE_ASSIGNMENT|[52]|idx|4
03:17:33.0 (10142423)|STATEMENT_EXECUTE|[58]
03:17:33.0 (10146023)|VARIABLE_SCOPE_BEGIN|[58]|idx|Integer|false|false
03:17:33.0 (10149494)|HEAP_ALLOCATE|[58]|Bytes:4
03:17:33.0 (10153761)|VARIABLE_ASSIGNMENT|[58]|idx|0
03:17:33.0 (10171724)|METHOD_ENTRY|[58]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:17:33.0 (10192765)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:17:33.0 (10213286)|VARIABLE_ASSIGNMENT|[9]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (10222575)|HEAP_ALLOCATE|[11]|Bytes:5
03:17:33.0 (10226347)|STATEMENT_EXECUTE|[10]
03:17:33.0 (10267198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (10278558)|STATEMENT_EXECUTE|[12]
03:17:33.0 (10280219)|STATEMENT_EXECUTE|[13]
03:17:33.0 (10283887)|HEAP_ALLOCATE|[13]|Bytes:141
03:17:33.0 (10292767)|HEAP_ALLOCATE|[13]|Bytes:4
03:17:33.0 (11878086)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:17:33.0 (15852337)|SOQL_EXECUTE_END|[13]|Rows:3
03:17:33.0 (15874684)|HEAP_ALLOCATE|[13]|Bytes:16
03:17:33.0 (15894482)|HEAP_ALLOCATE|[13]|Bytes:417
03:17:33.0 (15927779)|HEAP_ALLOCATE|[13]|Bytes:16
03:17:33.0 (16005307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (16050669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x3cdf0463
03:17:33.0 (16085256)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x2eb7dfbd
03:17:33.0 (16098170)|STATEMENT_EXECUTE|[17]
03:17:33.0 (16141773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3cdf0463","head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (16158958)|METHOD_EXIT|[58]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:17:33.0 (16233390)|STATEMENT_EXECUTE|[59]
03:17:33.0 (16236189)|STATEMENT_EXECUTE|[60]
03:17:33.0 (16281459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3cdf0463","head":"0x6a3e6c44"}|0x2eb7dfbd
03:17:33.0 (16358216)|HEAP_ALLOCATE|[60]|Bytes:41
03:17:33.0 (16381503)|SYSTEM_MODE_EXIT|false
03:17:33.0 (16544950)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.AccountTableWrapper.getHeaderWrappers: line 60, column 1
03:17:33.0 (16570350)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getHeaderWrappers)
03:17:33.0 (16651582)|CODE_UNIT_FINISHED|AccountTableWrapper get(HeaderWrappers)
03:17:33.681 (681170695)|CUMULATIVE_LIMIT_USAGE
03:17:33.681 (681170695)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:17:33.681 (681170695)|CUMULATIVE_LIMIT_USAGE_END

03:17:33.0 (681250454)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:17:33.0 (682227237)|EXECUTION_FINISHED
