36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:25:41.0 (9063085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x3800e93a
03:25:41.0 (9096200)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x1c243c96
03:25:41.0 (9108657)|STATEMENT_EXECUTE|[17]
03:25:41.0 (9161264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a"}|0x1c243c96
03:25:41.0 (9176570)|SYSTEM_MODE_EXIT|false
03:25:41.0 (9191302)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:25:41.0 (9213087)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:25:41.0 (9558873)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:25:41.0 (9568437)|SYSTEM_MODE_ENTER|true
03:25:41.0 (9596828)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:25:41.0 (9649023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:25:41.0 (9660252)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:25:41.0 (9686158)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x3800e93a"}|0x1c243c96
03:25:41.0 (9700634)|SYSTEM_MODE_ENTER|false
03:25:41.0 (9706598)|HEAP_ALLOCATE|[23]|Bytes:5
03:25:41.0 (9710842)|STATEMENT_EXECUTE|[22]
03:25:41.0 (9762288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a"}|0x1c243c96
03:25:41.0 (9773089)|STATEMENT_EXECUTE|[24]
03:25:41.0 (9774813)|STATEMENT_EXECUTE|[25]
03:25:41.0 (9882485)|HEAP_ALLOCATE|[25]|Bytes:4
03:25:41.0 (10016993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a"}|0x1c243c96
03:25:41.0 (10042078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10054579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x40efd81c
03:25:41.0 (10085325)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x1c243c96
03:25:41.0 (10100622)|STATEMENT_EXECUTE|[28]
03:25:41.0 (10111295)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:25:41.0 (10117506)|HEAP_ALLOCATE|[28]|Bytes:4
03:25:41.0 (10127307)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:25:41.0 (10138373)|STATEMENT_EXECUTE|[29]
03:25:41.0 (10140692)|STATEMENT_EXECUTE|[30]
03:25:41.0 (10214065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (10242387)|HEAP_ALLOCATE|[30]|Bytes:84
03:25:41.0 (10255612)|HEAP_ALLOCATE|[30]|Bytes:8
03:25:41.0 (10263712)|HEAP_ALLOCATE|[30]|Bytes:8
03:25:41.0 (10274339)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:25:41.0 (10281299)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (10298377)|VARIABLE_ASSIGNMENT|[74]|this|{}|0xf707c5c
03:25:41.0 (10302862)|STATEMENT_EXECUTE|[68]
03:25:41.0 (10304308)|STATEMENT_EXECUTE|[71]
03:25:41.0 (10316788)|STATEMENT_EXECUTE|[75]
03:25:41.0 (10318356)|STATEMENT_EXECUTE|[76]
03:25:41.0 (10325905)|HEAP_ALLOCATE|[76]|Bytes:4
03:25:41.0 (10389198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf707c5c
03:25:41.0 (10415974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10427640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x10dd267f
03:25:41.0 (10440628)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0xf707c5c
03:25:41.0 (10449560)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:25:41.0 (10464823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10471848)|HEAP_ALLOCATE|[28]|Bytes:4
03:25:41.0 (10477760)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:25:41.0 (10483609)|STATEMENT_EXECUTE|[29]
03:25:41.0 (10484932)|STATEMENT_EXECUTE|[30]
03:25:41.0 (10517757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (10534762)|HEAP_ALLOCATE|[30]|Bytes:8
03:25:41.0 (10543520)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:25:41.0 (10549957)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (10565778)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x1cd84632
03:25:41.0 (10569504)|STATEMENT_EXECUTE|[68]
03:25:41.0 (10570748)|STATEMENT_EXECUTE|[71]
03:25:41.0 (10581561)|STATEMENT_EXECUTE|[75]
03:25:41.0 (10583125)|STATEMENT_EXECUTE|[76]
03:25:41.0 (10586376)|HEAP_ALLOCATE|[76]|Bytes:4
03:25:41.0 (10609520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cd84632
03:25:41.0 (10623563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10634632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x10c64b69
03:25:41.0 (10645584)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x1cd84632
03:25:41.0 (10653959)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:25:41.0 (10662140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10667286)|HEAP_ALLOCATE|[28]|Bytes:4
03:25:41.0 (10673189)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:25:41.0 (10678404)|STATEMENT_EXECUTE|[29]
03:25:41.0 (10679726)|STATEMENT_EXECUTE|[30]
03:25:41.0 (10702471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (10712788)|HEAP_ALLOCATE|[30]|Bytes:8
03:25:41.0 (10717446)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:25:41.0 (10721515)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (10733587)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x695169d0
03:25:41.0 (10736806)|STATEMENT_EXECUTE|[68]
03:25:41.0 (10738010)|STATEMENT_EXECUTE|[71]
03:25:41.0 (10747983)|STATEMENT_EXECUTE|[75]
03:25:41.0 (10749511)|STATEMENT_EXECUTE|[76]
03:25:41.0 (10752395)|HEAP_ALLOCATE|[76]|Bytes:4
03:25:41.0 (10774085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x695169d0
03:25:41.0 (10786675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10797029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x15a3a98
03:25:41.0 (10807745)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x695169d0
03:25:41.0 (10815607)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:25:41.0 (10823469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10828713)|HEAP_ALLOCATE|[28]|Bytes:4
03:25:41.0 (10834034)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:25:41.0 (10838942)|STATEMENT_EXECUTE|[29]
03:25:41.0 (10840170)|STATEMENT_EXECUTE|[30]
03:25:41.0 (10862621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (10872286)|HEAP_ALLOCATE|[30]|Bytes:8
03:25:41.0 (10876708)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:25:41.0 (10880732)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (10900013)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x5f6d1557
03:25:41.0 (10905543)|STATEMENT_EXECUTE|[68]
03:25:41.0 (10907623)|STATEMENT_EXECUTE|[71]
03:25:41.0 (10924943)|STATEMENT_EXECUTE|[75]
03:25:41.0 (10927671)|STATEMENT_EXECUTE|[76]
03:25:41.0 (10932558)|HEAP_ALLOCATE|[76]|Bytes:4
03:25:41.0 (10963574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f6d1557
03:25:41.0 (10976817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (10987951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x7d5280d0
03:25:41.0 (11002579)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x5f6d1557
03:25:41.0 (11012205)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:25:41.0 (11020117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (11025111)|HEAP_ALLOCATE|[28]|Bytes:4
03:25:41.0 (11030473)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:25:41.0 (11036922)|STATEMENT_EXECUTE|[34]
03:25:41.0 (11040158)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:25:41.0 (11042921)|HEAP_ALLOCATE|[34]|Bytes:4
03:25:41.0 (11046910)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:25:41.0 (11060117)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11084439)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (11105153)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11113650)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (11117088)|STATEMENT_EXECUTE|[10]
03:25:41.0 (11139338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11155219)|STATEMENT_EXECUTE|[11]
03:25:41.0 (11157133)|STATEMENT_EXECUTE|[17]
03:25:41.0 (11177157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11188526)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11240260)|STATEMENT_EXECUTE|[35]
03:25:41.0 (11242529)|STATEMENT_EXECUTE|[36]
03:25:41.0 (11285827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11302173)|HEAP_ALLOCATE|[36]|Bytes:8
03:25:41.0 (11312494)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11317157)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (11334111)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11341519)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (11344758)|STATEMENT_EXECUTE|[10]
03:25:41.0 (11365209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11372850)|STATEMENT_EXECUTE|[11]
03:25:41.0 (11374461)|STATEMENT_EXECUTE|[17]
03:25:41.0 (11391867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11418499)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11446376)|HEAP_ALLOCATE|[36]|Bytes:24
03:25:41.0 (11485139)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (11491512)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (11508949)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x10dd267f"}|0xf707c5c
03:25:41.0 (11512514)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (11516604)|VARIABLE_ASSIGNMENT|[80]|value|"Google inc"
03:25:41.0 (11520632)|STATEMENT_EXECUTE|[81]
03:25:41.0 (11521872)|STATEMENT_EXECUTE|[82]
03:25:41.0 (11568639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x10dd267f"}|0xf707c5c
03:25:41.0 (11588159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (11595996)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (11601177)|STATEMENT_EXECUTE|[37]
03:25:41.0 (11663705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11688343)|HEAP_ALLOCATE|[37]|Bytes:8
03:25:41.0 (11700624)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11705855)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (11725004)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11732787)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (11736073)|STATEMENT_EXECUTE|[10]
03:25:41.0 (11757080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11764971)|STATEMENT_EXECUTE|[11]
03:25:41.0 (11766672)|STATEMENT_EXECUTE|[17]
03:25:41.0 (11784156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11793915)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11802877)|HEAP_ALLOCATE|[37]|Bytes:24
03:25:41.0 (11833001)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (11838885)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (11855299)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x10c64b69"}|0x1cd84632
03:25:41.0 (11858286)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (11862088)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:25:41.0 (11865524)|STATEMENT_EXECUTE|[81]
03:25:41.0 (11866735)|STATEMENT_EXECUTE|[82]
03:25:41.0 (11882461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x10c64b69"}|0x1cd84632
03:25:41.0 (11894031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (11900873)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (11904001)|STATEMENT_EXECUTE|[38]
03:25:41.0 (11946820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11960930)|HEAP_ALLOCATE|[38]|Bytes:8
03:25:41.0 (11970505)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (11974956)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (11992180)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (11999396)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (12002489)|STATEMENT_EXECUTE|[10]
03:25:41.0 (12023844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12031270)|STATEMENT_EXECUTE|[11]
03:25:41.0 (12032940)|STATEMENT_EXECUTE|[17]
03:25:41.0 (12050171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12059902)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12068688)|HEAP_ALLOCATE|[38]|Bytes:24
03:25:41.0 (12097119)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12102807)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (12118936)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x15a3a98"}|0x695169d0
03:25:41.0 (12121994)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (12125555)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:25:41.0 (12128906)|STATEMENT_EXECUTE|[81]
03:25:41.0 (12130083)|STATEMENT_EXECUTE|[82]
03:25:41.0 (12151094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x15a3a98"}|0x695169d0
03:25:41.0 (12163148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (12169706)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12172786)|STATEMENT_EXECUTE|[39]
03:25:41.0 (12215448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12229874)|HEAP_ALLOCATE|[39]|Bytes:8
03:25:41.0 (12239365)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12243811)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (12260577)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12268011)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (12271072)|STATEMENT_EXECUTE|[10]
03:25:41.0 (12291634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12299073)|STATEMENT_EXECUTE|[11]
03:25:41.0 (12300712)|STATEMENT_EXECUTE|[17]
03:25:41.0 (12318053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12328141)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12336473)|HEAP_ALLOCATE|[39]|Bytes:24
03:25:41.0 (12364155)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12369692)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (12386014)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7d5280d0"}|0x5f6d1557
03:25:41.0 (12388851)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (12392506)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:25:41.0 (12395877)|STATEMENT_EXECUTE|[81]
03:25:41.0 (12397037)|STATEMENT_EXECUTE|[82]
03:25:41.0 (12412304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7d5280d0"}|0x5f6d1557
03:25:41.0 (12423639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (12430061)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12433250)|HEAP_ALLOCATE|[34]|Bytes:4
03:25:41.0 (12439584)|VARIABLE_ASSIGNMENT|[34]|idx|1
03:25:41.0 (12446214)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12450228)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
