36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:51:52.0 (16685179)|SYSTEM_MODE_EXIT|false
07:51:52.0 (16715317)|METHOD_EXIT|[1]|WrapperEmployeeSkills
07:51:52.0 (16732164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:52.0 (16746495)|VARIABLE_SCOPE_BEGIN|[1]|this|WrapperEmployeeSkills|true|false
07:51:52.0 (16878505)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73f24406
07:51:52.0 (16891062)|SYSTEM_MODE_ENTER|false
07:51:52.0 (16896470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:52.0 (16905156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:52.0 (16931462)|SYSTEM_MODE_EXIT|false
07:51:52.0 (16935736)|STATEMENT_EXECUTE|[1]
07:51:52.0 (16940647)|SYSTEM_MODE_ENTER|false
07:51:52.0 (16944354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:52.0 (16946926)|STATEMENT_EXECUTE|[4]
07:51:52.0 (16964760)|SYSTEM_MODE_EXIT|false
07:51:52.0 (16989440)|CODE_UNIT_FINISHED|WrapperEmployeeSkills <init>
07:51:52.0 (17040839)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills get(EmployeeSkills)
07:51:52.0 (17050612)|SYSTEM_MODE_ENTER|true
07:51:52.0 (17072368)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:51:52.0 (17102405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:52.0 (17111906)|VARIABLE_SCOPE_BEGIN|[7]|this|WrapperEmployeeSkills|true|false
07:51:52.0 (17128481)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x73f24406
07:51:52.0 (17143630)|SYSTEM_MODE_ENTER|false
07:51:52.0 (17148651)|HEAP_ALLOCATE|[8]|Bytes:5
07:51:52.0 (17152410)|STATEMENT_EXECUTE|[7]
07:51:52.0 (17203965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73f24406
07:51:52.0 (17216792)|STATEMENT_EXECUTE|[8]
07:51:52.0 (17218513)|STATEMENT_EXECUTE|[9]
07:51:52.0 (17223360)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:52.0 (17324726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73f24406
07:51:52.0 (17358036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:52.0 (17377510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4eca82ee
07:51:52.0 (17406333)|VARIABLE_ASSIGNMENT|[4]|this.skillsList|{"s":1,"v":[]}|0x73f24406
07:51:52.0 (17418400)|HEAP_ALLOCATE|[10]|Bytes:85
07:51:52.0 (17426782)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:52.0 (17896569)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, Employee__r.Name, Project__r.Name, Status__c FROM Employee_Skills__c
07:51:52.0 (36955175)|SOQL_EXECUTE_END|[10]|Rows:16
07:51:52.0 (36977817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
07:51:52.0 (37186749)|HEAP_ALLOCATE|[10]|Bytes:49
07:51:52.0 (37197518)|HEAP_ALLOCATE|[10]|Bytes:8
07:51:52.0 (37213665)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:51:52.0 (37217582)|STATEMENT_EXECUTE|[7]
07:51:52.0 (37232446)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:51:52.0 (37239391)|HEAP_ALLOCATE|[10]|Bytes:28
07:51:52.0 (37300750)|HEAP_ALLOCATE|[10]|Bytes:68
07:51:52.0 (37317556)|HEAP_ALLOCATE|[10]|Bytes:8
07:51:52.0 (37320045)|HEAP_ALLOCATE|[10]|Bytes:8
07:51:52.0 (37328092)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:51:52.0 (37371766)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44679295
07:51:52.0 (37376285)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:51:52.0 (37397383)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 16 too large to display"}|0x3c250e2d
07:51:52.0 (37400356)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:51:52.0 (37417129)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Emp (65 more) ..."}|0x211ace8f
07:51:52.0 (37420356)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:51:52.0 (37423952)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|16
07:51:52.0 (37425975)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:51:52.0 (37428753)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49984
07:51:52.0 (37482122)|HEAP_ALLOCATE|[10]|Bytes:28
07:51:52.0 (37508096)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (37602127)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (37611781)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (37699778)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (37708534)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:51:52.0 (37737431)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x466c13f1
07:51:52.0 (37742078)|STATEMENT_EXECUTE|[12]
07:51:52.0 (37743641)|STATEMENT_EXECUTE|[14]
07:51:52.0 (37784557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x4eca82ee"}|0x73f24406
07:51:52.0 (37934720)|HEAP_ALLOCATE|[14]|Bytes:112
07:51:52.0 (37941261)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:52.0 (37960282)|HEAP_ALLOCATE|[14]|Bytes:12
07:51:52.0 (37989780)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (38017668)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:51:52.0 (38051690)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x36bd5bf
07:51:52.0 (38057951)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:51:52.0 (38077832)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x466c13f1
07:51:52.0 (38083187)|STATEMENT_EXECUTE|[61]
07:51:52.0 (38084743)|STATEMENT_EXECUTE|[62]
07:51:52.0 (38086056)|STATEMENT_EXECUTE|[63]
07:51:52.0 (38099929)|STATEMENT_EXECUTE|[66]
07:51:52.0 (38101619)|STATEMENT_EXECUTE|[67]
07:51:52.0 (38177377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36bd5bf
07:51:52.0 (38199542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x466c13f1
07:51:52.0 (38221413)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000002n2pEAA","Name":"sdfsdfsdf","Employee__c":"a0A36000001yx5YEAQ","Project__c":"a0736000000Ew01AAC","Status__c":"Rejected","Employee__r":{"s":2,"v":{"Name":"dssdfsd","Id":"a0A36000001yx5YEAQ"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x36bd5bf
07:51:52.0 (38237263)|STATEMENT_EXECUTE|[68]
07:51:52.0 (38291456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x466c13f1"}|0x36bd5bf
07:51:52.0 (38302089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:51:52.0 (38307574)|HEAP_ALLOCATE|[63]|Bytes:5
07:51:52.0 (38315220)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x36bd5bf
07:51:52.0 (38327624)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (38341952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:52.0 (38352174)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (38373826)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (38378970)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (38442532)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (38449813)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:51:52.0 (38472839)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x7e09e59d
07:51:52.0 (38477158)|STATEMENT_EXECUTE|[12]
07:51:52.0 (38478575)|STATEMENT_EXECUTE|[14]
07:51:52.0 (38499980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x4eca82ee"}|0x73f24406
07:51:52.0 (38510576)|HEAP_ALLOCATE|[14]|Bytes:12
07:51:52.0 (38519821)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (38524693)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:51:52.0 (38538671)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5dbfe58
07:51:52.0 (38541533)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:51:52.0 (38564564)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x7e09e59d
07:51:52.0 (38568977)|STATEMENT_EXECUTE|[61]
07:51:52.0 (38570360)|STATEMENT_EXECUTE|[62]
07:51:52.0 (38571547)|STATEMENT_EXECUTE|[63]
07:51:52.0 (38586908)|STATEMENT_EXECUTE|[66]
07:51:52.0 (38588608)|STATEMENT_EXECUTE|[67]
07:51:52.0 (38607386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5dbfe58
07:51:52.0 (38624169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x7e09e59d
07:51:52.0 (38642668)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sI7EAI","Name":"Test Skill","Employee__c":"a0A36000002STuDEAW","Project__c":"a07360000014vWtAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuDEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWtAAI"}}}}|0x5dbfe58
07:51:52.0 (38650636)|STATEMENT_EXECUTE|[68]
07:51:52.0 (38669461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x7e09e59d"}|0x5dbfe58
07:51:52.0 (38676115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:51:52.0 (38679906)|HEAP_ALLOCATE|[63]|Bytes:5
07:51:52.0 (38686579)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x5dbfe58
07:51:52.0 (38696949)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (38706046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:52.0 (38714851)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (38735429)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (38740466)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (38800162)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (38807083)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:51:52.0 (38829074)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x344fd673
07:51:52.0 (38833124)|STATEMENT_EXECUTE|[12]
07:51:52.0 (38834415)|STATEMENT_EXECUTE|[14]
07:51:52.0 (38854848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x4eca82ee"}|0x73f24406
07:51:52.0 (38865223)|HEAP_ALLOCATE|[14]|Bytes:12
07:51:52.0 (38873923)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (38878671)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:51:52.0 (38892270)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x199972bf
07:51:52.0 (38895043)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:51:52.0 (38910675)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x344fd673
07:51:52.0 (38914936)|STATEMENT_EXECUTE|[61]
07:51:52.0 (38916235)|STATEMENT_EXECUTE|[62]
07:51:52.0 (38917365)|STATEMENT_EXECUTE|[63]
07:51:52.0 (38931386)|STATEMENT_EXECUTE|[66]
07:51:52.0 (38933107)|STATEMENT_EXECUTE|[67]
07:51:52.0 (38950651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x199972bf
07:51:52.0 (38968377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x344fd673
07:51:52.0 (38986938)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4VEAU","Name":"Design","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000F4iQAAS","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"dasdasd","Id":"a0736000000F4iQAAS"}}}}|0x199972bf
07:51:52.0 (38994842)|STATEMENT_EXECUTE|[68]
07:51:52.0 (39013298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x344fd673"}|0x199972bf
07:51:52.0 (39020917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:51:52.0 (39024653)|HEAP_ALLOCATE|[63]|Bytes:5
07:51:52.0 (39031165)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x199972bf
07:51:52.0 (39041251)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (39050247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:52.0 (39058751)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (39078325)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (39083368)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (39142214)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (39148921)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:51:52.0 (39170738)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x53afc3b1
07:51:52.0 (39177672)|STATEMENT_EXECUTE|[12]
07:51:52.0 (39179011)|STATEMENT_EXECUTE|[14]
07:51:52.0 (39199975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x4eca82ee"}|0x73f24406
07:51:52.0 (39210371)|HEAP_ALLOCATE|[14]|Bytes:12
07:51:52.0 (39218819)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (39223220)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:51:52.0 (39236776)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x2d3c5b53
07:51:52.0 (39239554)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:51:52.0 (39255720)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x53afc3b1
07:51:52.0 (39260378)|STATEMENT_EXECUTE|[61]
07:51:52.0 (39261685)|STATEMENT_EXECUTE|[62]
07:51:52.0 (39262795)|STATEMENT_EXECUTE|[63]
07:51:52.0 (39273923)|STATEMENT_EXECUTE|[66]
07:51:52.0 (39275425)|STATEMENT_EXECUTE|[67]
07:51:52.0 (39292415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d3c5b53
07:51:52.0 (39308544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x53afc3b1
07:51:52.0 (39326925)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003VRsEAM","Name":"Designer","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x2d3c5b53
07:51:52.0 (39334857)|STATEMENT_EXECUTE|[68]
07:51:52.0 (39353350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x53afc3b1"}|0x2d3c5b53
07:51:52.0 (39359565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:51:52.0 (39363177)|HEAP_ALLOCATE|[63]|Bytes:5
07:51:52.0 (39369597)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x2d3c5b53
07:51:52.0 (39379306)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (39387932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:52.0 (39396228)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (39415726)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:51:52.0 (39420856)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (39482350)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:51:52.0 (39489062)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:51:52.0 (39509779)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x23a70e
07:51:52.0 (39513921)|STATEMENT_EXECUTE|[12]
07:51:52.0 (39515190)|STATEMENT_EXECUTE|[14]
07:51:52.0 (39535188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x4eca82ee"}|0x73f24406
07:51:52.0 (39549232)|HEAP_ALLOCATE|[14]|Bytes:12
07:51:52.0 (39557853)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:51:52.0 (39562450)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:51:52.0 (39576435)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x43bd17fa
07:51:52.0 (39579035)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:51:52.0 (39594428)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x23a70e
07:51:52.0 (39598541)|STATEMENT_EXECUTE|[61]
07:51:52.0 (39599862)|STATEMENT_EXECUTE|[62]
07:51:52.0 (39601024)|STATEMENT_EXECUTE|[63]
07:51:52.0 (39611740)|STATEMENT_EXECUTE|[66]
07:51:52.0 (39613475)|STATEMENT_EXECUTE|[67]
07:51:52.0 (39630235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43bd17fa
07:51:52.0 (39646258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x23a70e
