36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:23.0 (4920373)|STATEMENT_EXECUTE|[4]
03:22:23.0 (4934905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:22:23.0 (4979881)|STATEMENT_EXECUTE|[5]
03:22:23.0 (4988234)|SYSTEM_MODE_EXIT|false
03:22:23.0 (5007202)|CODE_UNIT_FINISHED|AccountTableWrapper <init>
03:22:23.0 (5071862)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(Accounts)
03:22:23.0 (5082231)|SYSTEM_MODE_ENTER|true
03:22:23.0 (5114405)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getAccounts)
03:22:23.0 (5181244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:23.0 (5195285)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (5220908)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x53f4c055
03:22:23.0 (5238646)|SYSTEM_MODE_ENTER|false
03:22:23.0 (5244476)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (5248224)|STATEMENT_EXECUTE|[10]
03:22:23.0 (5315278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53f4c055
03:22:23.0 (5333995)|STATEMENT_EXECUTE|[12]
03:22:23.0 (5335707)|STATEMENT_EXECUTE|[13]
03:22:23.0 (5339425)|HEAP_ALLOCATE|[13]|Bytes:141
03:22:23.0 (5351812)|HEAP_ALLOCATE|[13]|Bytes:4
03:22:23.0 (5758084)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:22:23.0 (9831944)|SOQL_EXECUTE_END|[13]|Rows:3
03:22:23.0 (9869338)|HEAP_ALLOCATE|[13]|Bytes:16
03:22:23.0 (9899138)|HEAP_ALLOCATE|[13]|Bytes:417
03:22:23.0 (9954322)|HEAP_ALLOCATE|[13]|Bytes:16
03:22:23.0 (10036624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53f4c055
03:22:23.0 (10134929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x27e66f39
03:22:23.0 (10222820)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x53f4c055
03:22:23.0 (10243899)|STATEMENT_EXECUTE|[17]
03:22:23.0 (10323151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39"}|0x53f4c055
03:22:23.0 (10350293)|SYSTEM_MODE_EXIT|false
03:22:23.0 (10371274)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getAccounts)
03:22:23.0 (10400712)|CODE_UNIT_FINISHED|AccountTableWrapper get(Accounts)
03:22:23.0 (10888142)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper get(rowWrappers)
03:22:23.0 (10904244)|SYSTEM_MODE_ENTER|true
03:22:23.0 (10946358)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|AccountTableWrapper invoke(getrowWrappers)
03:22:23.0 (11007781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:22:23.0 (11028696)|VARIABLE_SCOPE_BEGIN|[21]|this|AccountTableWrapper|true|false
03:22:23.0 (11073924)|VARIABLE_ASSIGNMENT|[21]|this|{"accs":"0x27e66f39"}|0x53f4c055
03:22:23.0 (11096209)|SYSTEM_MODE_ENTER|false
03:22:23.0 (11105995)|HEAP_ALLOCATE|[23]|Bytes:5
03:22:23.0 (11112285)|STATEMENT_EXECUTE|[22]
03:22:23.0 (11213806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39"}|0x53f4c055
03:22:23.0 (11232203)|STATEMENT_EXECUTE|[24]
03:22:23.0 (11234147)|STATEMENT_EXECUTE|[25]
03:22:23.0 (11240267)|HEAP_ALLOCATE|[25]|Bytes:4
03:22:23.0 (11385306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39"}|0x53f4c055
03:22:23.0 (11433332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (11462014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x733a6968
03:22:23.0 (11499593)|VARIABLE_ASSIGNMENT|[3]|this.rows|{"s":1,"v":[]}|0x53f4c055
03:22:23.0 (11516880)|STATEMENT_EXECUTE|[28]
03:22:23.0 (11533932)|VARIABLE_SCOPE_BEGIN|[28]|idx|Integer|false|false
03:22:23.0 (11541710)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:23.0 (11558783)|VARIABLE_ASSIGNMENT|[28]|idx|0
03:22:23.0 (11568976)|STATEMENT_EXECUTE|[29]
03:22:23.0 (11571066)|STATEMENT_EXECUTE|[30]
03:22:23.0 (11653918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (11686205)|HEAP_ALLOCATE|[30]|Bytes:84
03:22:23.0 (11694898)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:23.0 (11718446)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:23.0 (11755787)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:23.0 (11784192)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (11820950)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x452170d2
03:22:23.0 (11831018)|STATEMENT_EXECUTE|[68]
03:22:23.0 (11833739)|STATEMENT_EXECUTE|[71]
03:22:23.0 (11862906)|STATEMENT_EXECUTE|[75]
03:22:23.0 (11866244)|STATEMENT_EXECUTE|[76]
03:22:23.0 (11872829)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:23.0 (12030285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x452170d2
03:22:23.0 (12082874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (12109467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4badc85c
03:22:23.0 (12148646)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x452170d2
03:22:23.0 (12184631)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:23.0 (12211802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (12220715)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:23.0 (12231835)|VARIABLE_ASSIGNMENT|[28]|idx|1
03:22:23.0 (12237172)|STATEMENT_EXECUTE|[29]
03:22:23.0 (12238423)|STATEMENT_EXECUTE|[30]
03:22:23.0 (12272540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (12286276)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:23.0 (12297916)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:23.0 (12303060)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (12323059)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x134420f3
03:22:23.0 (12326958)|STATEMENT_EXECUTE|[68]
03:22:23.0 (12328126)|STATEMENT_EXECUTE|[71]
03:22:23.0 (12343055)|STATEMENT_EXECUTE|[75]
03:22:23.0 (12344700)|STATEMENT_EXECUTE|[76]
03:22:23.0 (12348205)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:23.0 (12384647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x134420f3
03:22:23.0 (12405445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (12421421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2f466bbf
03:22:23.0 (12439837)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x134420f3
03:22:23.0 (12459147)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:23.0 (12480199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (12493580)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:23.0 (12510949)|VARIABLE_ASSIGNMENT|[28]|idx|2
03:22:23.0 (12518345)|STATEMENT_EXECUTE|[29]
03:22:23.0 (12519910)|STATEMENT_EXECUTE|[30]
03:22:23.0 (12555856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (12569525)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:23.0 (12580978)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:23.0 (12585931)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (12605274)|VARIABLE_ASSIGNMENT|[74]|this|{}|0xa0ca923
03:22:23.0 (12609091)|STATEMENT_EXECUTE|[68]
03:22:23.0 (12610248)|STATEMENT_EXECUTE|[71]
03:22:23.0 (12624713)|STATEMENT_EXECUTE|[75]
03:22:23.0 (12626289)|STATEMENT_EXECUTE|[76]
03:22:23.0 (12629707)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:23.0 (12665513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa0ca923
03:22:23.0 (12720982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (12746165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2b590237
03:22:23.0 (12767784)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0xa0ca923
03:22:23.0 (12785552)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:23.0 (12799148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (12806291)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:23.0 (12816455)|VARIABLE_ASSIGNMENT|[28]|idx|3
03:22:23.0 (12821231)|STATEMENT_EXECUTE|[29]
03:22:23.0 (12822422)|STATEMENT_EXECUTE|[30]
03:22:23.0 (12854691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (12880172)|HEAP_ALLOCATE|[30]|Bytes:8
03:22:23.0 (12892989)|CONSTRUCTOR_ENTRY|[30]|01p360000074iI2|<init>()
03:22:23.0 (12898089)|VARIABLE_SCOPE_BEGIN|[74]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (12918882)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x1928fc17
03:22:23.0 (12922792)|STATEMENT_EXECUTE|[68]
03:22:23.0 (12923942)|STATEMENT_EXECUTE|[71]
03:22:23.0 (12938456)|STATEMENT_EXECUTE|[75]
03:22:23.0 (12939997)|STATEMENT_EXECUTE|[76]
03:22:23.0 (12943533)|HEAP_ALLOCATE|[76]|Bytes:4
03:22:23.0 (12987397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1928fc17
03:22:23.0 (13008000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (13024975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x52f771e
03:22:23.0 (13043325)|VARIABLE_ASSIGNMENT|[71]|this.values|{"s":1,"v":[]}|0x1928fc17
03:22:23.0 (13060429)|CONSTRUCTOR_EXIT|[30]|01p360000074iI2|<init>()
03:22:23.0 (13073445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (13080392)|HEAP_ALLOCATE|[28]|Bytes:4
03:22:23.0 (13090350)|VARIABLE_ASSIGNMENT|[28]|idx|4
03:22:23.0 (13096181)|STATEMENT_EXECUTE|[34]
03:22:23.0 (13102665)|VARIABLE_SCOPE_BEGIN|[34]|idx|Integer|false|false
03:22:23.0 (13106270)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:23.0 (13113472)|VARIABLE_ASSIGNMENT|[34]|idx|0
03:22:23.0 (13135486)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (13164840)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (13194712)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13203748)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (13207223)|STATEMENT_EXECUTE|[10]
03:22:23.0 (13238635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13249760)|STATEMENT_EXECUTE|[11]
03:22:23.0 (13251370)|STATEMENT_EXECUTE|[17]
03:22:23.0 (13277626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13292866)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (13369691)|STATEMENT_EXECUTE|[35]
03:22:23.0 (13372194)|STATEMENT_EXECUTE|[36]
03:22:23.0 (13426371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13447359)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:23.0 (13459494)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (13464762)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (13490605)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13498886)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (13502302)|STATEMENT_EXECUTE|[10]
03:22:23.0 (13532485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13543263)|STATEMENT_EXECUTE|[11]
03:22:23.0 (13544849)|STATEMENT_EXECUTE|[17]
03:22:23.0 (13570798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13585481)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (13614821)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:23.0 (13663682)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (13673018)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (13697301)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x4badc85c"}|0x452170d2
03:22:23.0 (13703207)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (13710398)|VARIABLE_ASSIGNMENT|[80]|value|"Google inc"
03:22:23.0 (13715655)|STATEMENT_EXECUTE|[81]
03:22:23.0 (13717058)|STATEMENT_EXECUTE|[82]
03:22:23.0 (13774284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4badc85c"}|0x452170d2
03:22:23.0 (13800790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (13812001)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (13815735)|STATEMENT_EXECUTE|[37]
03:22:23.0 (13865239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13883457)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:23.0 (13894554)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (13899729)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (13925063)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13933315)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (13936684)|STATEMENT_EXECUTE|[10]
03:22:23.0 (13970533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (13982185)|STATEMENT_EXECUTE|[11]
03:22:23.0 (13983906)|STATEMENT_EXECUTE|[17]
03:22:23.0 (14011014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14026997)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (14037658)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:23.0 (14071022)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (14077274)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (14101630)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2f466bbf"}|0x134420f3
03:22:23.0 (14105390)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (14111767)|VARIABLE_ASSIGNMENT|[80]|value|"Green st."
03:22:23.0 (14115194)|STATEMENT_EXECUTE|[81]
03:22:23.0 (14116369)|STATEMENT_EXECUTE|[82]
03:22:23.0 (14140997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2f466bbf"}|0x134420f3
03:22:23.0 (14165220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (14176425)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (14179996)|STATEMENT_EXECUTE|[38]
03:22:23.0 (14230310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14249223)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:23.0 (14260717)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (14265832)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (14291453)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14299581)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (14302882)|STATEMENT_EXECUTE|[10]
03:22:23.0 (14332844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14343341)|STATEMENT_EXECUTE|[11]
03:22:23.0 (14344926)|STATEMENT_EXECUTE|[17]
03:22:23.0 (14370341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14384888)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (14395064)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:23.0 (14427002)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (14432885)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (14456668)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2b590237"}|0xa0ca923
03:22:23.0 (14460369)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (14466499)|VARIABLE_ASSIGNMENT|[80]|value|"LA"
03:22:23.0 (14469802)|STATEMENT_EXECUTE|[81]
03:22:23.0 (14470983)|STATEMENT_EXECUTE|[82]
03:22:23.0 (14496302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2b590237"}|0xa0ca923
03:22:23.0 (14515271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (14525472)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (14528742)|STATEMENT_EXECUTE|[39]
03:22:23.0 (14590603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14610682)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:23.0 (14621999)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (14627143)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (14653416)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14661344)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (14664677)|STATEMENT_EXECUTE|[10]
03:22:23.0 (14695254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14705868)|STATEMENT_EXECUTE|[11]
03:22:23.0 (14707403)|STATEMENT_EXECUTE|[17]
03:22:23.0 (14733096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (14747830)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (14758073)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:23.0 (14789530)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (14795448)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (14819176)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x52f771e"}|0x1928fc17
03:22:23.0 (14822780)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (14829120)|VARIABLE_ASSIGNMENT|[80]|value|"442234"
03:22:23.0 (14832412)|STATEMENT_EXECUTE|[81]
03:22:23.0 (14833562)|STATEMENT_EXECUTE|[82]
03:22:23.0 (14858143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x52f771e"}|0x1928fc17
03:22:23.0 (14876858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (14887032)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (14890701)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:23.0 (14900601)|VARIABLE_ASSIGNMENT|[34]|idx|1
03:22:23.0 (14908605)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (14913062)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (14949169)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
