36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:17:31.0 (5010299)|VARIABLE_ASSIGNMENT|[52]|idx|1
03:17:31.0 (5015581)|STATEMENT_EXECUTE|[53]
03:17:31.0 (5016832)|STATEMENT_EXECUTE|[54]
03:17:31.0 (5046450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (5058088)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:31.0 (5065872)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:31.0 (5071120)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:31.0 (5086063)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x1dfde6c0
03:17:31.0 (5089541)|STATEMENT_EXECUTE|[86]
03:17:31.0 (5090800)|STATEMENT_EXECUTE|[89]
03:17:31.0 (5101616)|STATEMENT_EXECUTE|[93]
03:17:31.0 (5103294)|STATEMENT_EXECUTE|[94]
03:17:31.0 (5106493)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:31.0 (5131993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dfde6c0
03:17:31.0 (5146472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5158811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x487911d4
03:17:31.0 (5177940)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x1dfde6c0
03:17:31.0 (5195456)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:31.0 (5219298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5227154)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:31.0 (5234326)|VARIABLE_ASSIGNMENT|[52]|idx|2
03:17:31.0 (5239468)|STATEMENT_EXECUTE|[53]
03:17:31.0 (5240713)|STATEMENT_EXECUTE|[54]
03:17:31.0 (5266125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (5277439)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:31.0 (5284483)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:31.0 (5289608)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:31.0 (5304446)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x470a70f3
03:17:31.0 (5307805)|STATEMENT_EXECUTE|[86]
03:17:31.0 (5308990)|STATEMENT_EXECUTE|[89]
03:17:31.0 (5319946)|STATEMENT_EXECUTE|[93]
03:17:31.0 (5321549)|STATEMENT_EXECUTE|[94]
03:17:31.0 (5324519)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:31.0 (5349910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x470a70f3
03:17:31.0 (5363606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5374032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x4cc0ff0
03:17:31.0 (5385299)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x470a70f3
03:17:31.0 (5395539)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:31.0 (5406421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5412201)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:31.0 (5418186)|VARIABLE_ASSIGNMENT|[52]|idx|3
03:17:31.0 (5422986)|STATEMENT_EXECUTE|[53]
03:17:31.0 (5424184)|STATEMENT_EXECUTE|[54]
03:17:31.0 (5447207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (5458126)|HEAP_ALLOCATE|[54]|Bytes:8
03:17:31.0 (5464718)|CONSTRUCTOR_ENTRY|[54]|01p360000074iI2|<init>()
03:17:31.0 (5469660)|VARIABLE_SCOPE_BEGIN|[92]|this|AccountTableWrapper.HeaderWrapper|true|false
03:17:31.0 (5484168)|VARIABLE_ASSIGNMENT|[92]|this|{}|0x76f5224f
03:17:31.0 (5487474)|STATEMENT_EXECUTE|[86]
03:17:31.0 (5488668)|STATEMENT_EXECUTE|[89]
03:17:31.0 (5498712)|STATEMENT_EXECUTE|[93]
03:17:31.0 (5500220)|STATEMENT_EXECUTE|[94]
03:17:31.0 (5503120)|HEAP_ALLOCATE|[94]|Bytes:4
03:17:31.0 (5527823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76f5224f
03:17:31.0 (5540964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5551514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x76827af4
03:17:31.0 (5562266)|VARIABLE_ASSIGNMENT|[89]|this.values|{"s":1,"v":[]}|0x76f5224f
03:17:31.0 (5572130)|CONSTRUCTOR_EXIT|[54]|01p360000074iI2|<init>()
03:17:31.0 (5582928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:17:31.0 (5588463)|HEAP_ALLOCATE|[52]|Bytes:4
03:17:31.0 (5594182)|VARIABLE_ASSIGNMENT|[52]|idx|4
03:17:31.0 (5600313)|STATEMENT_EXECUTE|[58]
03:17:31.0 (5604284)|VARIABLE_SCOPE_BEGIN|[58]|idx|Integer|false|false
03:17:31.0 (5607928)|HEAP_ALLOCATE|[58]|Bytes:4
03:17:31.0 (5611917)|VARIABLE_ASSIGNMENT|[58]|idx|0
03:17:31.0 (5632114)|METHOD_ENTRY|[58]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:17:31.0 (5663812)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:17:31.0 (5684946)|VARIABLE_ASSIGNMENT|[9]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (5694272)|HEAP_ALLOCATE|[11]|Bytes:5
03:17:31.0 (5698107)|STATEMENT_EXECUTE|[10]
03:17:31.0 (5748269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (5760380)|STATEMENT_EXECUTE|[12]
03:17:31.0 (5761978)|STATEMENT_EXECUTE|[13]
03:17:31.0 (5766949)|HEAP_ALLOCATE|[13]|Bytes:141
03:17:31.0 (5780124)|HEAP_ALLOCATE|[13]|Bytes:4
03:17:31.0 (6125726)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT id, Name, BillingStreet, BillingCity, BillingPostalCode FROM Account WHERE (BillingCity != NULL AND BillingPostalCode != NULL) LIMIT 3
03:17:31.0 (9605274)|SOQL_EXECUTE_END|[13]|Rows:3
03:17:31.0 (9623997)|HEAP_ALLOCATE|[13]|Bytes:16
03:17:31.0 (9642017)|HEAP_ALLOCATE|[13]|Bytes:417
03:17:31.0 (9670476)|HEAP_ALLOCATE|[13]|Bytes:16
03:17:31.0 (9735188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (9778873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0xfd84ea3
03:17:31.0 (9821116)|VARIABLE_ASSIGNMENT|[2]|this.accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingStreet":"Green st.","BillingCity":"LA","BillingPostalCode":"442234"}},{"s":3,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingStreet":"525 S. Lexington Ave","BillingCity":"Burlington","BillingPostalCode":"27215"}},{"s":4,"v":{"Id":"00136000003VQw9AAG","Name":"Pyramid Construction (5 more) ...","BillingStreet":"2 Place Jussieu","BillingCity":"Paris","BillingPostalCode":"75251"}}]}|0x16db3b12
03:17:31.0 (9834495)|STATEMENT_EXECUTE|[17]
03:17:31.0 (9889918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0xfd84ea3","head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (9906156)|METHOD_EXIT|[58]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:17:31.0 (9975943)|STATEMENT_EXECUTE|[59]
03:17:31.0 (9978179)|STATEMENT_EXECUTE|[60]
03:17:31.0 (10033505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0xfd84ea3","head":"0x42df80d3"}|0x16db3b12
03:17:31.0 (10214830)|HEAP_ALLOCATE|[60]|Bytes:41
03:17:31.0 (10247054)|SYSTEM_MODE_EXIT|false
03:17:31.0 (10405280)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.AccountTableWrapper.getHeaderWrappers: line 60, column 1
03:17:31.0 (10459999)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getHeaderWrappers)
03:17:31.0 (10588776)|CODE_UNIT_FINISHED|AccountTableWrapper get(HeaderWrappers)
03:17:31.712 (712348743)|CUMULATIVE_LIMIT_USAGE
03:17:31.712 (712348743)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:17:31.712 (712348743)|CUMULATIVE_LIMIT_USAGE_END

03:17:31.0 (712442852)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:17:31.0 (713828511)|EXECUTION_FINISHED
