36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:14:52.0 (4409795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (4429548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x53723d7b
08:14:52.0 (4457613)|VARIABLE_ASSIGNMENT|[4]|this.wrapAccountList|{"s":1,"v":[]}|0x299d8cff
08:14:52.0 (4472807)|HEAP_ALLOCATE|[10]|Bytes:67
08:14:52.0 (4486203)|HEAP_ALLOCATE|[10]|Bytes:4
08:14:52.0 (4522196)|HEAP_ALLOCATE|[50]|Bytes:5
08:14:52.0 (4540909)|HEAP_ALLOCATE|[56]|Bytes:5
08:14:52.0 (4549462)|HEAP_ALLOCATE|[64]|Bytes:7
08:14:52.0 (4849045)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, Name, BillingState, Website, Phone FROM Account 
08:14:52.0 (23263810)|SOQL_EXECUTE_END|[10]|Rows:10
08:14:52.0 (23290528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
08:14:52.0 (23537541)|HEAP_ALLOCATE|[10]|Bytes:49
08:14:52.0 (23549485)|HEAP_ALLOCATE|[10]|Bytes:8
08:14:52.0 (23567653)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:14:52.0 (23572513)|STATEMENT_EXECUTE|[7]
08:14:52.0 (23583990)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:14:52.0 (23593339)|HEAP_ALLOCATE|[10]|Bytes:28
08:14:52.0 (23634615)|HEAP_ALLOCATE|[10]|Bytes:44
08:14:52.0 (23653836)|HEAP_ALLOCATE|[10]|Bytes:8
08:14:52.0 (23656453)|HEAP_ALLOCATE|[10]|Bytes:8
08:14:52.0 (23661818)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:14:52.0 (23725561)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x40bad79a
08:14:52.0 (23730533)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:14:52.0 (23753859)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 10 too large to display"}|0x41720e4c
08:14:52.0 (23756842)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:14:52.0 (23774340)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Bil (47 more) ..."}|0x5dfc9f14
08:14:52.0 (23777516)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:14:52.0 (23781356)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|10
08:14:52.0 (23783223)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:14:52.0 (23785932)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49990
08:14:52.0 (23864697)|HEAP_ALLOCATE|[10]|Bytes:28
08:14:52.0 (23917124)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (24028181)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (24038381)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (24123648)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (24132512)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (24152280)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"001360000050UX3AAM","Name":"Hotal"}}|0x1324faec
08:14:52.0 (24157010)|STATEMENT_EXECUTE|[10]
08:14:52.0 (24158602)|STATEMENT_EXECUTE|[12]
08:14:52.0 (24202588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (24224049)|HEAP_ALLOCATE|[12]|Bytes:108
08:14:52.0 (24229287)|HEAP_ALLOCATE|[12]|Bytes:8
08:14:52.0 (24249002)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (24287134)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (24304428)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (24322352)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x7bc8a5cf
08:14:52.0 (24326248)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (24340005)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"001360000050UX3AAM","Name":"Hotal"}}|0x1324faec
08:14:52.0 (24344682)|STATEMENT_EXECUTE|[28]
08:14:52.0 (24346094)|STATEMENT_EXECUTE|[29]
08:14:52.0 (24347395)|STATEMENT_EXECUTE|[30]
08:14:52.0 (24359655)|STATEMENT_EXECUTE|[32]
08:14:52.0 (24361292)|STATEMENT_EXECUTE|[33]
08:14:52.0 (24431772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bc8a5cf
08:14:52.0 (24445050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"001360000050UX3AAM","Name":"Hotal"}}|0x1324faec
08:14:52.0 (24458520)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"001360000050UX3AAM","Name":"Hotal"}}|0x7bc8a5cf
08:14:52.0 (24466527)|STATEMENT_EXECUTE|[34]
08:14:52.0 (24530694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1324faec"}|0x7bc8a5cf
08:14:52.0 (24553139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (24559227)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (24566540)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x7bc8a5cf
08:14:52.0 (24582737)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (24599044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (24608146)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (24627773)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (24632438)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (24686296)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (24692243)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (24706735)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"001360000062NvrAAE","Name":"TestAccount0"}}|0x647558d8
08:14:52.0 (24709681)|STATEMENT_EXECUTE|[10]
08:14:52.0 (24710971)|STATEMENT_EXECUTE|[12]
08:14:52.0 (24731988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (24741941)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (24754576)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (24759405)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (24773343)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x32ebdde3
08:14:52.0 (24776048)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (24785694)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"001360000062NvrAAE","Name":"TestAccount0"}}|0x647558d8
08:14:52.0 (24788970)|STATEMENT_EXECUTE|[28]
08:14:52.0 (24790178)|STATEMENT_EXECUTE|[29]
08:14:52.0 (24791364)|STATEMENT_EXECUTE|[30]
08:14:52.0 (24801665)|STATEMENT_EXECUTE|[32]
08:14:52.0 (24803146)|STATEMENT_EXECUTE|[33]
08:14:52.0 (24818169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32ebdde3
08:14:52.0 (24827985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"001360000062NvrAAE","Name":"TestAccount0"}}|0x647558d8
08:14:52.0 (24838071)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"001360000062NvrAAE","Name":"TestAccount0"}}|0x32ebdde3
08:14:52.0 (24844234)|STATEMENT_EXECUTE|[34]
08:14:52.0 (24861674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x647558d8"}|0x32ebdde3
08:14:52.0 (24868447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (24872290)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (24878316)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x32ebdde3
08:14:52.0 (24891823)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (24901177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (24908999)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (24926972)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (24931458)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (24983063)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (24988609)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (25001797)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"001360000062NvsAAE","Name":"TestAccount1"}}|0x7e9f99e4
08:14:52.0 (25005493)|STATEMENT_EXECUTE|[10]
08:14:52.0 (25006677)|STATEMENT_EXECUTE|[12]
08:14:52.0 (25051542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (25068679)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (25088186)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (25095597)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (25112465)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x4d1714d1
08:14:52.0 (25115222)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (25125058)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"001360000062NvsAAE","Name":"TestAccount1"}}|0x7e9f99e4
08:14:52.0 (25128347)|STATEMENT_EXECUTE|[28]
08:14:52.0 (25129632)|STATEMENT_EXECUTE|[29]
08:14:52.0 (25130798)|STATEMENT_EXECUTE|[30]
08:14:52.0 (25141365)|STATEMENT_EXECUTE|[32]
08:14:52.0 (25142842)|STATEMENT_EXECUTE|[33]
08:14:52.0 (25157881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d1714d1
08:14:52.0 (25167233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"001360000062NvsAAE","Name":"TestAccount1"}}|0x7e9f99e4
08:14:52.0 (25177435)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"001360000062NvsAAE","Name":"TestAccount1"}}|0x4d1714d1
08:14:52.0 (25183313)|STATEMENT_EXECUTE|[34]
08:14:52.0 (25200185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x7e9f99e4"}|0x4d1714d1
08:14:52.0 (25206944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (25210719)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (25216709)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x4d1714d1
08:14:52.0 (25230232)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (25239764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (25247595)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (25270965)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (25275741)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (25342365)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (25348904)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (25362994)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"001360000062NvtAAE","Name":"TestAccount2"}}|0x3ea3633
08:14:52.0 (25365832)|STATEMENT_EXECUTE|[10]
08:14:52.0 (25366952)|STATEMENT_EXECUTE|[12]
08:14:52.0 (25401250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (25412533)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (25425447)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (25432956)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (25447753)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x6f02f768
08:14:52.0 (25450335)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (25459477)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"001360000062NvtAAE","Name":"TestAccount2"}}|0x3ea3633
08:14:52.0 (25463097)|STATEMENT_EXECUTE|[28]
08:14:52.0 (25464235)|STATEMENT_EXECUTE|[29]
08:14:52.0 (25465417)|STATEMENT_EXECUTE|[30]
08:14:52.0 (25475512)|STATEMENT_EXECUTE|[32]
08:14:52.0 (25476952)|STATEMENT_EXECUTE|[33]
08:14:52.0 (25491844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f02f768
08:14:52.0 (25501003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"001360000062NvtAAE","Name":"TestAccount2"}}|0x3ea3633
08:14:52.0 (25510842)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"001360000062NvtAAE","Name":"TestAccount2"}}|0x6f02f768
08:14:52.0 (25516692)|STATEMENT_EXECUTE|[34]
08:14:52.0 (25533276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x3ea3633"}|0x6f02f768
08:14:52.0 (25539906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (25543485)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (25549400)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x6f02f768
08:14:52.0 (25562454)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (25571459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (25579346)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (25613915)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (25620921)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (25687618)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (25693611)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (25710773)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingState":"Callifornia","Website":"www.google.com","Phone":"034323545"}}|0x6d5003d5
08:14:52.0 (25714230)|STATEMENT_EXECUTE|[10]
08:14:52.0 (25715459)|STATEMENT_EXECUTE|[12]
08:14:52.0 (25735768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (25745414)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (25757861)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (25762479)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (25776202)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x18143332
08:14:52.0 (25778606)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (25789380)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingState":"Callifornia","Website":"www.google.com","Phone":"034323545"}}|0x6d5003d5
08:14:52.0 (25792995)|STATEMENT_EXECUTE|[28]
08:14:52.0 (25794198)|STATEMENT_EXECUTE|[29]
08:14:52.0 (25795572)|STATEMENT_EXECUTE|[30]
08:14:52.0 (25805404)|STATEMENT_EXECUTE|[32]
08:14:52.0 (25806873)|STATEMENT_EXECUTE|[33]
08:14:52.0 (25821449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18143332
08:14:52.0 (25832159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingState":"Callifornia","Website":"www.google.com","Phone":"034323545"}}|0x6d5003d5
08:14:52.0 (25843983)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"0013600000CWofeAAD","Name":"Google inc","BillingState":"Callifornia","Website":"www.google.com","Phone":"034323545"}}|0x18143332
08:14:52.0 (25850135)|STATEMENT_EXECUTE|[34]
08:14:52.0 (25866887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6d5003d5"}|0x18143332
08:14:52.0 (25873492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (25877137)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (25882816)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x18143332
08:14:52.0 (25895696)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (25904615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (25912323)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (25930121)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (25934500)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (25985006)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (25990497)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (26005584)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"00136000003VQwHAAW","Name":"GenePoint","BillingState":"CA","Website":"www.genepoint.com","Phone":"(650) 867-3450"}}|0x4a1dc5ad
08:14:52.0 (26009541)|STATEMENT_EXECUTE|[10]
08:14:52.0 (26010685)|STATEMENT_EXECUTE|[12]
08:14:52.0 (26030616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (26040167)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (26052171)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26056574)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (26070008)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x325cc231
08:14:52.0 (26072422)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (26083130)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"00136000003VQwHAAW","Name":"GenePoint","BillingState":"CA","Website":"www.genepoint.com","Phone":"(650) 867-3450"}}|0x4a1dc5ad
08:14:52.0 (26086541)|STATEMENT_EXECUTE|[28]
08:14:52.0 (26087851)|STATEMENT_EXECUTE|[29]
08:14:52.0 (26089214)|STATEMENT_EXECUTE|[30]
08:14:52.0 (26098962)|STATEMENT_EXECUTE|[32]
08:14:52.0 (26100370)|STATEMENT_EXECUTE|[33]
08:14:52.0 (26114631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x325cc231
08:14:52.0 (26125151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00136000003VQwHAAW","Name":"GenePoint","BillingState":"CA","Website":"www.genepoint.com","Phone":"(650) 867-3450"}}|0x4a1dc5ad
08:14:52.0 (26136778)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"00136000003VQwHAAW","Name":"GenePoint","BillingState":"CA","Website":"www.genepoint.com","Phone":"(650) 867-3450"}}|0x325cc231
08:14:52.0 (26142818)|STATEMENT_EXECUTE|[34]
08:14:52.0 (26159335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x4a1dc5ad"}|0x325cc231
08:14:52.0 (26166152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (26169726)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (26175624)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x325cc231
08:14:52.0 (26188396)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26197329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (26205130)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (26222599)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (26226920)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (26298502)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (26304345)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (26320269)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"00136000003VQwFAAW","Name":"United Oil & Gas, UK","BillingState":"UK","Website":"http://www.uos.com","Phone":"+44 191 4956203"}}|0x5f7f3104
08:14:52.0 (26323339)|STATEMENT_EXECUTE|[10]
08:14:52.0 (26324454)|STATEMENT_EXECUTE|[12]
08:14:52.0 (26344293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (26353760)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (26366099)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26370677)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (26384295)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x664b047a
08:14:52.0 (26386755)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (26397707)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"00136000003VQwFAAW","Name":"United Oil & Gas, UK","BillingState":"UK","Website":"http://www.uos.com","Phone":"+44 191 4956203"}}|0x5f7f3104
08:14:52.0 (26401119)|STATEMENT_EXECUTE|[28]
08:14:52.0 (26402313)|STATEMENT_EXECUTE|[29]
08:14:52.0 (26403704)|STATEMENT_EXECUTE|[30]
08:14:52.0 (26413438)|STATEMENT_EXECUTE|[32]
08:14:52.0 (26414845)|STATEMENT_EXECUTE|[33]
08:14:52.0 (26429616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x664b047a
08:14:52.0 (26440438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00136000003VQwFAAW","Name":"United Oil & Gas, UK","BillingState":"UK","Website":"http://www.uos.com","Phone":"+44 191 4956203"}}|0x5f7f3104
08:14:52.0 (26452236)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"00136000003VQwFAAW","Name":"United Oil & Gas, UK","BillingState":"UK","Website":"http://www.uos.com","Phone":"+44 191 4956203"}}|0x664b047a
08:14:52.0 (26458548)|STATEMENT_EXECUTE|[34]
08:14:52.0 (26475221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x5f7f3104"}|0x664b047a
08:14:52.0 (26481496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (26485134)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (26490922)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x664b047a
08:14:52.0 (26503557)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26512524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
