36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:54.0 (30539479)|VARIABLE_SCOPE_BEGIN|[49]|sobjType|Schema.SObjectType|true|false
06:09:54.0 (35761241)|VARIABLE_ASSIGNMENT|[49]|sobjType|"common.apex.runtime.impl.ApexSObjectTypeToken@8518888"|0x8518888
06:09:54.0 (35782209)|STATEMENT_EXECUTE|[49]
06:09:54.0 (35784293)|STATEMENT_EXECUTE|[52]
06:09:54.0 (35793675)|HEAP_ALLOCATE|[52]|Bytes:4
06:09:54.0 (35808141)|VARIABLE_SCOPE_BEGIN|[52]|nameField|String|false|false
06:09:54.0 (35821727)|VARIABLE_ASSIGNMENT|[52]|nameField|"Name"
06:09:54.0 (35826004)|STATEMENT_EXECUTE|[53]
06:09:54.0 (36976738)|HEAP_ALLOCATE|[53]|Bytes:4
06:09:54.0 (37029808)|VARIABLE_SCOPE_BEGIN|[53]|dfrLkp|Schema.DescribeSObjectResult|true|false
06:09:54.0 (37113755)|VARIABLE_ASSIGNMENT|[53]|dfrLkp|"common.api.soap.wsdl.DescribeSObjectResult@186823e1"|0x61ace208
06:09:54.0 (38619910)|HEAP_ALLOCATE|[54]|Bytes:260
06:09:54.0 (38826115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
06:09:54.0 (38859407)|HEAP_ALLOCATE|[54]|Bytes:260
06:09:54.0 (38984940)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (39016441)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (39077184)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@e6a3a6b"|0xe6a3a6b
06:09:54.0 (39084137)|STATEMENT_EXECUTE|[54]
06:09:54.0 (39086249)|STATEMENT_EXECUTE|[55]
06:09:54.0 (39734767)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (39771154)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (39845009)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@c34040f1"|0x2516bd88
06:09:54.0 (39869147)|STATEMENT_EXECUTE|[56]
06:09:54.0 (39885290)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (39903527)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (39958956)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@6be39e5e"|0x6be39e5e
06:09:54.0 (39965057)|STATEMENT_EXECUTE|[54]
06:09:54.0 (39966430)|STATEMENT_EXECUTE|[55]
06:09:54.0 (40084377)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (40097495)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (40160777)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@1dd16e7f"|0xc419be0
06:09:54.0 (40174117)|STATEMENT_EXECUTE|[56]
06:09:54.0 (40189081)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (40206489)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (40260280)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@53773d73"|0x53773d73
06:09:54.0 (40266226)|STATEMENT_EXECUTE|[54]
06:09:54.0 (40267543)|STATEMENT_EXECUTE|[55]
06:09:54.0 (40390139)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (40402336)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (40466209)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@3db271a7"|0x16d40d56
06:09:54.0 (40479167)|STATEMENT_EXECUTE|[56]
06:09:54.0 (40493696)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (40510815)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (40564345)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@1c93b488"|0x1c93b488
06:09:54.0 (40570217)|STATEMENT_EXECUTE|[54]
06:09:54.0 (40571612)|STATEMENT_EXECUTE|[55]
06:09:54.0 (42780803)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (42795396)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (42868862)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@760e388c"|0x29bd1088
06:09:54.0 (42882478)|STATEMENT_EXECUTE|[56]
06:09:54.0 (42898284)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (42916728)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (42971461)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@43f56c13"|0x43f56c13
06:09:54.0 (42977485)|STATEMENT_EXECUTE|[54]
06:09:54.0 (42978979)|STATEMENT_EXECUTE|[55]
06:09:54.0 (43152220)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (43165693)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (43228913)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@53860dd9"|0x443a52e3
06:09:54.0 (43241931)|STATEMENT_EXECUTE|[56]
06:09:54.0 (43256677)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (43274103)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (43327939)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@34130b5d"|0x34130b5d
06:09:54.0 (43333889)|STATEMENT_EXECUTE|[54]
06:09:54.0 (43335335)|STATEMENT_EXECUTE|[55]
06:09:54.0 (43460132)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (43472245)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (43534219)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@ebf918d3"|0x623b3e93
06:09:54.0 (43547035)|STATEMENT_EXECUTE|[56]
06:09:54.0 (43561346)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (43578476)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (43636073)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@5ee53409"|0x5ee53409
06:09:54.0 (43642194)|STATEMENT_EXECUTE|[54]
06:09:54.0 (43643507)|STATEMENT_EXECUTE|[55]
06:09:54.0 (43768212)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (43780340)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (43847352)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@aa5f5a6f"|0xb59ff51
06:09:54.0 (43860373)|STATEMENT_EXECUTE|[56]
06:09:54.0 (43874617)|HEAP_ALLOCATE|[54]|Bytes:5
06:09:54.0 (43891806)|VARIABLE_SCOPE_BEGIN|[54]|sotype|Schema.SObjectField|true|false
06:09:54.0 (43944296)|VARIABLE_ASSIGNMENT|[54]|sotype|"common.apex.runtime.impl.ApexFieldToken@5f53fca9"|0x5f53fca9
06:09:54.0 (43950176)|STATEMENT_EXECUTE|[54]
06:09:54.0 (43951559)|STATEMENT_EXECUTE|[55]
06:09:54.0 (44091862)|HEAP_ALLOCATE|[55]|Bytes:8
06:09:54.0 (44104415)|VARIABLE_SCOPE_BEGIN|[55]|fieldDescObj|Schema.DescribeFieldResult|true|false
06:09:54.0 (44166005)|VARIABLE_ASSIGNMENT|[55]|fieldDescObj|"common.api.soap.wsdl.Field@85f9f0f6"|0x185cca88
06:09:54.0 (44178953)|STATEMENT_EXECUTE|[56]
06:09:54.0 (44180715)|STATEMENT_EXECUTE|[57]
06:09:54.0 (44196211)|HEAP_ALLOCATE|[57]|Bytes:4
06:09:54.0 (44207177)|VARIABLE_ASSIGNMENT|[57]|nameField|"Name"
06:09:54.0 (44210419)|STATEMENT_EXECUTE|[58]
06:09:54.0 (44218969)|VARIABLE_ASSIGNMENT|[54]|sotype|null|
06:09:54.0 (44223139)|STATEMENT_EXECUTE|[61]
06:09:54.0 (44238600)|METHOD_EXIT|[78]|01p36000006RyOZ|InputLookupController.getSobjectNameField(Schema.SObjectType)
06:09:54.0 (44247382)|VARIABLE_SCOPE_BEGIN|[78]|nameField|String|false|false
06:09:54.0 (44253580)|VARIABLE_ASSIGNMENT|[78]|nameField|"Name"
06:09:54.0 (44256220)|STATEMENT_EXECUTE|[79]
06:09:54.0 (44260000)|HEAP_ALLOCATE|[79]|Bytes:2
06:09:54.0 (44264156)|HEAP_ALLOCATE|[79]|Bytes:2
06:09:54.0 (44284966)|HEAP_ALLOCATE|[79]|Bytes:6
06:09:54.0 (44292987)|VARIABLE_ASSIGNMENT|[79]|searchString|"'*Jo*'"
06:09:54.0 (44296480)|STATEMENT_EXECUTE|[80]
06:09:54.0 (44299270)|HEAP_ALLOCATE|[80]|Bytes:44
06:09:54.0 (44303423)|HEAP_ALLOCATE|[81]|Bytes:5
06:09:54.0 (44306738)|HEAP_ALLOCATE|[81]|Bytes:10
06:09:54.0 (44318164)|HEAP_ALLOCATE|[80]|Bytes:74
06:09:54.0 (44322519)|HEAP_ALLOCATE|[81]|Bytes:10
06:09:54.0 (44330165)|HEAP_ALLOCATE|[80]|Bytes:84
06:09:54.0 (44334985)|VARIABLE_SCOPE_BEGIN|[80]|soslQuery|String|false|false
06:09:54.0 (44344621)|VARIABLE_ASSIGNMENT|[80]|soslQuery|"FIND :searchString I (64 more) ..."
06:09:54.0 (44347880)|STATEMENT_EXECUTE|[82]
06:09:54.0 (44351158)|HEAP_ALLOCATE|[82]|Bytes:12
06:09:54.0 (44356709)|HEAP_ALLOCATE|[82]|Bytes:96
06:09:54.0 (44436349)|USER_DEBUG|[82]|DEBUG|SOSL QUERY: FIND :searchString IN NAME FIELDS RETURNING Contact(Id, Name ORDER BY Name) LIMIT 20
06:09:54.0 (44448202)|STATEMENT_EXECUTE|[83]
06:09:54.0 (44785804)|SOSL_EXECUTE_BEGIN|[83]|FIND :searchString IN NAME FIELDS RETURNING Contact(Id, Name ORDER BY Name) LIMIT 20
06:09:54.0 (62797464)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62806081)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62811539)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62814973)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62818117)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62821095)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62825811)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62831923)|HEAP_ALLOCATE|[83]|Bytes:4
06:09:54.0 (62843345)|HEAP_ALLOCATE|[83]|Bytes:8
06:09:54.0 (62851496)|SOSL_EXECUTE_END|[83]|Rows:7
06:09:54.0 (62891222)|HEAP_ALLOCATE|[83]|Bytes:8
06:09:54.0 (62905227)|VARIABLE_SCOPE_BEGIN|[83]|results|List<List<SObject>>|true|false
06:09:54.0 (62941226)|VARIABLE_ASSIGNMENT|[83]|results|{"s":1,"v":[{"s":2,"v":"List of size 7 too large to display"}]}|0x236e5b56
06:09:54.0 (62946159)|STATEMENT_EXECUTE|[85]
06:09:54.0 (63265937)|HEAP_ALLOCATE|[85]|Bytes:4
06:09:54.0 (63444579)|VARIABLE_SCOPE_BEGIN|[85]|output|List<InputLookupController.SearchResult>|true|false
06:09:54.0 (63470194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (63486348)|VARIABLE_ASSIGNMENT|[85]|output|{"s":1,"v":[]}|0x11b49ba5
06:09:54.0 (63544794)|STATEMENT_EXECUTE|[86]
06:09:54.0 (63592362)|HEAP_ALLOCATE|[87]|Bytes:32
06:09:54.0 (63865993)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (63910191)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (63925363)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (63949036)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000002ydapAAA","Name":"Jessica Jones"}}|0x1da6f57e
06:09:54.0 (63954401)|STATEMENT_EXECUTE|[87]
06:09:54.0 (63956121)|STATEMENT_EXECUTE|[88]
06:09:54.0 (64084275)|HEAP_ALLOCATE|[88]|Bytes:100
06:09:54.0 (64095897)|HEAP_ALLOCATE|[88]|Bytes:5
06:09:54.0 (64117955)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (64144573)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (64193309)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (64259657)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x1e8b81be
06:09:54.0 (64273839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:09:54.0 (64313260)|STATEMENT_EXECUTE|[41]
06:09:54.0 (64315624)|STATEMENT_EXECUTE|[42]
06:09:54.0 (64316844)|STATEMENT_EXECUTE|[43]
06:09:54.0 (64326774)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (64332935)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (64352952)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x1e8b81be
06:09:54.0 (64356783)|STATEMENT_EXECUTE|[89]
06:09:54.0 (64361055)|HEAP_ALLOCATE|[89]|Bytes:2
06:09:54.0 (64484019)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (64513512)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (64561933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e8b81be
06:09:54.0 (64572989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000002ydapAAA"
06:09:54.0 (64593270)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000002ydapAAA"|0x1e8b81be
06:09:54.0 (64602227)|STATEMENT_EXECUTE|[90]
06:09:54.0 (64679138)|HEAP_ALLOCATE|[90]|Bytes:13
06:09:54.0 (64729317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydapAAA"}|0x1e8b81be
06:09:54.0 (64739509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jessica Jones"
06:09:54.0 (64753517)|VARIABLE_ASSIGNMENT|[42]|this.value|"Jessica Jones"|0x1e8b81be
06:09:54.0 (64761553)|STATEMENT_EXECUTE|[91]
06:09:54.0 (64817043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (64841752)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (64869236)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (64881988)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (64900560)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000002WYM1AAO","Name":"John Bond"}}|0x50f3707a
06:09:54.0 (64905083)|STATEMENT_EXECUTE|[87]
06:09:54.0 (64906659)|STATEMENT_EXECUTE|[88]
06:09:54.0 (64911141)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (64922486)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (64928399)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (64945920)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x45f5d1fd
06:09:54.0 (64960552)|STATEMENT_EXECUTE|[41]
06:09:54.0 (64962325)|STATEMENT_EXECUTE|[42]
06:09:54.0 (64963434)|STATEMENT_EXECUTE|[43]
06:09:54.0 (64971740)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (64976711)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (64992007)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x45f5d1fd
06:09:54.0 (64995466)|STATEMENT_EXECUTE|[89]
06:09:54.0 (65032405)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (65057371)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (65083195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45f5d1fd
06:09:54.0 (65090430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000002WYM1AAO"
06:09:54.0 (65103557)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000002WYM1AAO"|0x45f5d1fd
06:09:54.0 (65111254)|STATEMENT_EXECUTE|[90]
06:09:54.0 (65141403)|HEAP_ALLOCATE|[90]|Bytes:9
06:09:54.0 (65175299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM1AAO"}|0x45f5d1fd
06:09:54.0 (65181613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"John Bond"
06:09:54.0 (65193428)|VARIABLE_ASSIGNMENT|[42]|this.value|"John Bond"|0x45f5d1fd
06:09:54.0 (65200807)|STATEMENT_EXECUTE|[91]
06:09:54.0 (65213251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (65229482)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (65254534)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (65266579)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (65284063)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000002ydalAAA","Name":"John Dodge"}}|0x356c0708
06:09:54.0 (65288629)|STATEMENT_EXECUTE|[87]
06:09:54.0 (65290003)|STATEMENT_EXECUTE|[88]
06:09:54.0 (65294461)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (65305678)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (65311343)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (65328486)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x7042a842
06:09:54.0 (65342356)|STATEMENT_EXECUTE|[41]
06:09:54.0 (65344049)|STATEMENT_EXECUTE|[42]
06:09:54.0 (65345132)|STATEMENT_EXECUTE|[43]
06:09:54.0 (65353479)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (65358379)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (65373528)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x7042a842
06:09:54.0 (65376881)|STATEMENT_EXECUTE|[89]
06:09:54.0 (65412251)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (65435339)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (65460866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7042a842
06:09:54.0 (65468484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000002ydalAAA"
06:09:54.0 (65481076)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000002ydalAAA"|0x7042a842
06:09:54.0 (65488588)|STATEMENT_EXECUTE|[90]
06:09:54.0 (65518367)|HEAP_ALLOCATE|[90]|Bytes:10
06:09:54.0 (65552605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydalAAA"}|0x7042a842
06:09:54.0 (65558977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"John Dodge"
06:09:54.0 (65570736)|VARIABLE_ASSIGNMENT|[42]|this.value|"John Dodge"|0x7042a842
06:09:54.0 (65578124)|STATEMENT_EXECUTE|[91]
06:09:54.0 (65590455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (65606658)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (65635138)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (65647361)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (65664522)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000002ydb1AAA","Name":"John Downes"}}|0x3bf96690
06:09:54.0 (65669072)|STATEMENT_EXECUTE|[87]
06:09:54.0 (65670447)|STATEMENT_EXECUTE|[88]
06:09:54.0 (65675138)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (65686299)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (65691856)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (65709187)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x5068222b
06:09:54.0 (65722915)|STATEMENT_EXECUTE|[41]
06:09:54.0 (65724657)|STATEMENT_EXECUTE|[42]
06:09:54.0 (65725768)|STATEMENT_EXECUTE|[43]
06:09:54.0 (65733649)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (65738618)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (65753699)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x5068222b
06:09:54.0 (65757111)|STATEMENT_EXECUTE|[89]
06:09:54.0 (65792110)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (65814867)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (65843194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5068222b
06:09:54.0 (65850624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000002ydb1AAA"
06:09:54.0 (65863349)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000002ydb1AAA"|0x5068222b
06:09:54.0 (65871052)|STATEMENT_EXECUTE|[90]
06:09:54.0 (65901255)|HEAP_ALLOCATE|[90]|Bytes:11
06:09:54.0 (65939711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydb1AAA"}|0x5068222b
06:09:54.0 (65946443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"John Downes"
06:09:54.0 (65958373)|VARIABLE_ASSIGNMENT|[42]|this.value|"John Downes"|0x5068222b
06:09:54.0 (65965628)|STATEMENT_EXECUTE|[91]
06:09:54.0 (65978132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (65994297)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (66018125)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (66030677)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (66048027)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000003WhTDAA0","Name":"Jon Smith"}}|0x5e92b69
06:09:54.0 (66052511)|STATEMENT_EXECUTE|[87]
06:09:54.0 (66053895)|STATEMENT_EXECUTE|[88]
06:09:54.0 (66058273)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (66069216)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
