34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:25:56.0 (304523)|EXECUTION_STARTED
09:25:56.0 (325983)|CODE_UNIT_STARTED|[EXTERNAL]|0664E0000000AOi|VF: /apex/ReportPLIS
09:25:56.0 (188563036)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188582362)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188587212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188638150)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188779713)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188799103)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (188804055)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188854297)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (188984181)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189003375)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189008788)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189058918)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189205960)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189228295)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189233151)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189283936)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189415934)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189435090)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189439760)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189490228)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189618427)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189637689)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189642311)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189692332)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189828542)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189847381)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (189852138)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (189902197)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190031551)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190050543)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190055154)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190105122)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190234003)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190252940)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190257576)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190307216)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190436073)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190454810)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190459472)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190508834)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190638474)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190657443)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190662099)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190717645)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190847701)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190867027)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (190871788)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (190921534)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191051622)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191070793)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191075587)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191125492)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191254786)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191273817)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191278455)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191328421)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191456118)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191475381)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191480174)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191530033)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191658207)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191677132)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191681870)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191737729)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191868428)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191887596)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (191892294)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (191941884)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192070794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192089525)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192094426)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192144307)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192272876)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192291498)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192296258)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192345930)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192473945)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192493145)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192497790)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192547480)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192676309)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192695388)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192700165)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192755074)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192883960)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192903075)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (192907866)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (192957668)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193088177)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193107207)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193111882)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193161601)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193290886)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193309853)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193314682)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193364396)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193493021)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193511766)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193516519)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193565931)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193694112)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193718932)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193724057)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193774907)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193903734)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193922946)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (193927620)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (193977628)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194107510)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194126909)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194131512)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194181589)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194309660)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194328560)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194333257)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194382709)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194511874)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194530645)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194535357)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194585522)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194718603)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194738337)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194742997)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194793299)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (194948313)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194985090)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (194990913)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195043858)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195175592)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195194734)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195199457)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195249298)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195380874)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195400094)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195404974)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195455172)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195584453)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195603527)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195608184)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195658047)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195795430)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195814635)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (195819290)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195868908)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (195997717)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196016509)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196021891)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196072492)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196200602)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196219474)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196224324)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196274110)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196402456)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196421333)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196426013)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196475724)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196604842)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196623878)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196628641)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196678037)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196817810)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196836763)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (196841544)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (196891533)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197021672)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197040684)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197045301)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197095377)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197223237)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197242446)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197247208)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197296817)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197424888)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197444373)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197448948)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197498984)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197627214)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197646210)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197650864)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197700586)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197836279)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197855427)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (197860082)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (197910353)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198041994)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198061649)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198066501)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198117345)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198245726)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198265013)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198269648)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198319467)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198447492)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198466437)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198471087)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198521252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198650780)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198669746)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198674614)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198729385)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198858760)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198877927)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (198882777)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (198932411)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199061657)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199080571)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199085262)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199135532)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199264158)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199282962)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199287613)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199337728)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199467432)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199486202)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199490957)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199541027)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199670265)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199689338)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199694011)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199750277)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199878875)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199897633)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (199902489)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (199952409)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200104247)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200123416)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200128154)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200178821)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200309193)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200327920)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200332597)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200382233)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200512161)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200531113)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200535931)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200585971)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200720561)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200740491)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200745428)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200795588)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200926075)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200944617)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (200949263)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (200999116)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201129234)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201148128)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201152899)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201202841)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201331247)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201350337)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201355001)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201405135)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201535212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201554068)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201558756)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201608732)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201743137)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201762108)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201766794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201816567)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (201945435)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201964030)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (201968920)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202019016)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202147557)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202166499)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202171161)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202221411)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202351021)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202369951)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202374631)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202424590)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
