34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:59:19.0 (25942790)|HEAP_ALLOCATE|[83]|Bytes:49
12:59:19.0 (25950014)|HEAP_ALLOCATE|[83]|Bytes:8
12:59:19.0 (25959014)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:59:19.0 (25962276)|STATEMENT_EXECUTE|[7]
12:59:19.0 (25970221)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:59:19.0 (25975943)|HEAP_ALLOCATE|[83]|Bytes:28
12:59:19.0 (25992116)|HEAP_ALLOCATE|[83]|Bytes:8
12:59:19.0 (26005577)|HEAP_ALLOCATE|[83]|Bytes:8
12:59:19.0 (26008949)|HEAP_ALLOCATE|[83]|Bytes:8
12:59:19.0 (26013182)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:59:19.0 (26037807)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7384dedd
12:59:19.0 (26041726)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:59:19.0 (26057244)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"month":4,"acc":5}}]}|0x5393aa6d
12:59:19.0 (26060544)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:59:19.0 (26075196)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT CALENDAR_MONT (152 more) ..."}|0x4e68367a
12:59:19.0 (26078135)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:59:19.0 (26082005)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
12:59:19.0 (26084174)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:59:19.0 (26087136)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
12:59:19.0 (26136741)|HEAP_ALLOCATE|[83]|Bytes:28
12:59:19.0 (26159386)|METHOD_ENTRY|[83]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (26213637)|METHOD_EXIT|[83]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (26222567)|METHOD_ENTRY|[83]||Database.QueryLocatorIterator.next()
12:59:19.0 (26305254)|METHOD_EXIT|[83]||Database.QueryLocatorIterator.next()
12:59:19.0 (26317238)|VARIABLE_SCOPE_BEGIN|[83]|ar|AggregateResult|true|false
12:59:19.0 (26331130)|VARIABLE_ASSIGNMENT|[83]|ar|{"s":1,"v":{"month":4,"acc":5}}|0x329f82cc
12:59:19.0 (26334675)|STATEMENT_EXECUTE|[87]
12:59:19.0 (26336246)|STATEMENT_EXECUTE|[88]
12:59:19.0 (26342499)|HEAP_ALLOCATE|[88]|Bytes:5
12:59:19.0 (26433124)|HEAP_ALLOCATE|[88]|Bytes:3
12:59:19.0 (26463924)|HEAP_ALLOCATE|[88]|Bytes:4
12:59:19.0 (26466670)|HEAP_ALLOCATE|[88]|Bytes:4
12:59:19.0 (26471668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:59:19.0 (26481172)|METHOD_ENTRY|[83]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (26495388)|METHOD_EXIT|[83]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (26503965)|VARIABLE_ASSIGNMENT|[83]|ar|null|
12:59:19.0 (26526794)|STATEMENT_EXECUTE|[90]
12:59:19.0 (26533438)|METHOD_EXIT|[76]|01p4E0000008xmf|testPLIS.getActiveStatus()
12:59:19.0 (26547024)|METHOD_ENTRY|[76]|01p4E0000008xmf|testPLIS.getPendingStatus()
12:59:19.0 (26554778)|VARIABLE_SCOPE_BEGIN|[93]|this|testPLIS|true|false
12:59:19.0 (26586798)|VARIABLE_ASSIGNMENT|[93]|this|{"active_S":"0x399144e6","cresults":"0x673c5d6d","pending_S":"0x1e8c9c06","results":"0x1c00cb8e"}|0x6bac06fc
12:59:19.0 (26592877)|STATEMENT_EXECUTE|[94]
12:59:19.0 (26598966)|HEAP_ALLOCATE|[95]|Bytes:4
12:59:19.0 (26907689)|SOQL_EXECUTE_BEGIN|[95]|Aggregations:0|SELECT CALENDAR_MONTH(Pending_Start_Date__c) month, COUNT(id) acc FROM Account 
12:59:19.0 (36188042)|SOQL_EXECUTE_END|[95]|Rows:1
12:59:19.0 (36201018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:59:19.0 (36276762)|HEAP_ALLOCATE|[95]|Bytes:28
12:59:19.0 (36290800)|HEAP_ALLOCATE|[95]|Bytes:8
12:59:19.0 (36302772)|HEAP_ALLOCATE|[95]|Bytes:8
12:59:19.0 (36305176)|HEAP_ALLOCATE|[95]|Bytes:8
12:59:19.0 (36308799)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:59:19.0 (36330192)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3f75ae42
12:59:19.0 (36333893)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:59:19.0 (36349387)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"month":4,"acc":1}}]}|0x18ea1a25
12:59:19.0 (36352581)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:59:19.0 (36362416)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT CALENDAR_MONT (155 more) ..."}|0x5f1b82aa
12:59:19.0 (36365188)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:59:19.0 (36368926)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
12:59:19.0 (36370731)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:59:19.0 (36373539)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
12:59:19.0 (36414617)|HEAP_ALLOCATE|[95]|Bytes:28
12:59:19.0 (36429591)|METHOD_ENTRY|[95]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (36451747)|METHOD_EXIT|[95]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (36458148)|METHOD_ENTRY|[95]||Database.QueryLocatorIterator.next()
12:59:19.0 (36519816)|METHOD_EXIT|[95]||Database.QueryLocatorIterator.next()
12:59:19.0 (36529127)|VARIABLE_SCOPE_BEGIN|[95]|ar|AggregateResult|true|false
12:59:19.0 (36542233)|VARIABLE_ASSIGNMENT|[95]|ar|{"s":1,"v":{"month":4,"acc":1}}|0x1eaff11c
12:59:19.0 (36545571)|STATEMENT_EXECUTE|[99]
12:59:19.0 (36547192)|STATEMENT_EXECUTE|[100]
12:59:19.0 (36631306)|HEAP_ALLOCATE|[100]|Bytes:4
12:59:19.0 (36634728)|HEAP_ALLOCATE|[100]|Bytes:4
12:59:19.0 (36637866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:59:19.0 (36646951)|METHOD_ENTRY|[95]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (36661046)|METHOD_EXIT|[95]||Database.QueryLocatorIterator.hasNext()
12:59:19.0 (36669089)|VARIABLE_ASSIGNMENT|[95]|ar|null|
12:59:19.0 (36681757)|STATEMENT_EXECUTE|[103]
12:59:19.0 (36687710)|METHOD_EXIT|[76]|01p4E0000008xmf|testPLIS.getPendingStatus()
12:59:19.0 (36729956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:59:19.0 (36738829)|CODE_UNIT_FINISHED|testPLIS invoke(getlistAll)
12:59:19.0 (36758939)|CODE_UNIT_FINISHED|testPLIS get(listAll)
12:59:19.59 (59676933)|CUMULATIVE_LIMIT_USAGE
12:59:19.59 (59676933)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:59:19.59 (59676933)|CUMULATIVE_LIMIT_USAGE_END

12:59:19.0 (59722903)|CODE_UNIT_FINISHED|VF: /apex/ReportPLIS
12:59:19.0 (60886026)|EXECUTION_FINISHED
